Name,Pos,City,State,Height,Weight,Grade,University,Pos_rank, Reg_rank, State_rank,Year,Team,Stars,Reg_rank,State_rank,School,University  
Dee Williams,WR,Ashdown,AR,6'5'',200,,Arkansas,, None, None,2006,Arkansas,,,,,
Damian Williams,WR,Springdale,AR,6'2'',175,82.0,Arkansas,, 14, None,2006,Arkansas,,,,,
Torian Wilkins,RB,Brookshire,TX,5'11'',185,,Arkansas,NR,,,2006,Arkansas,,,,,
John West,CB (JC),Oak Creek,WI,6'2'',190,,Arkansas,, None, None,2006,Arkansas,,,,,
Chris Wade,DE (JC),Miami,OK,6'6'',230,,Arkansas,,,,2006,Arkansas,,,,,
Marques Wade,WR,Atlanta,GA,6'3'',185,,Arkansas,,,,2006,Arkansas,,,,,
Van Stumon,ILB,North Little Rock,AR,6'2'',238,76.0,Arkansas,28,169, None,2006,Arkansas,,,,,
Malcolm Shepperd,DT,Bainbridge,GA,6'3'',250,,Arkansas,, None, None,2006,Arkansas,,,,,
Donnell Sanders,DE,College Park,GA,6'2'',210,74.0,Arkansas,61,252,54,2006,Arkansas,,,,,
Carlton Salters,WR,Tallahassee,FL,5'11'',185,73.0,Arkansas,103,,,2006,Arkansas,,,,,
Ryan Powers,ILB,Tanner,AL,6'2'',210,,Arkansas,,,,2006,Arkansas,,,,,
Jerrell Norton,WR,Cedar Hill,TX,6'1'',180,66.0,Arkansas,NR, NR, NR,2006,Arkansas,,,,,
Andrew Norman,WR,Springdale,AR,6'1'',170,72.0,Arkansas,107,,,2006,Arkansas,,,,,
Mitch Mustain,QB,Springdale,AR,6'3'',205,91.0,Arkansas,2,3,12,2006,Arkansas,,,,,
Demarcus Love,OG,Dallas,TX,6'4'',260,69.0,Arkansas,69.0, None, None,2006,Arkansas,,,,,
Matt Hewitt,S (JC),Englewood,NJ,6'2'',210,,Arkansas,, None, None,2006,Arkansas,,,,,
Jim Hart,OT,Pocahontas,AR,6'6'',300,74.0,Arkansas,52,267, NR,2006,Arkansas,,,,,
Chip Gregory,S,Allen,TX,6'3'',210,74.0,Arkansas,,,,2006,Arkansas,,,,,
Allen Gardner,WR,Dallas,TX,6'5'',204,,Arkansas,, None, None,2006,Arkansas,,,,,
Ray Dominguez,OT,Bainbridge,GA,6'5'',260,,Arkansas,,,,2006,Arkansas,,,,,
Wendall Davis,ILB,Sweeny,TX,6'1'',205,75.0,Arkansas,35,,,2006,Arkansas,,,,,
Adrian Davis,S,Rosenberg,TX,6'4'',195,,Arkansas,NR,,,2006,Arkansas,,,,,
London Crawford,WR,Mobile,AL,6'2'',200,82.0,Arkansas,12,30,2,2006,Arkansas,,,,,
Ben Cleveland,TE,Springdale,AR,6'4'',230,77.0,Arkansas,21,,,2006,Arkansas,,,,,
Ramon Broadway,CB,Shreveport,LA,5'9'',180,,Arkansas,, None, None,2006,Arkansas,,,,,
David Williams,TE,Little Rock,AR,6'4'',240,Central Arkansas Christian School,,10,,,2007,Arkansas,79.0,,,,
Crosby Tuck,WR,Springdale,AR,6'1'',180,Shiloh Christian School,,,,,2007,Arkansas,68.0,,,,
Alex Tejada,K,Springdale,AR,6'0'',170,Springdale High School,,5,,,2007,Arkansas,78.0,,,,
Rhett Richardson,ATH,Rockwall,TX,6'2'',215,Rockwall High School,,,,,2007,Arkansas,,,,,
Seth Oxner,OC,Monticello,AR,6'5'',300,Monticello High School,,15,,,2007,Arkansas,74.0,,,,
Isaac Madison,CB,Dallas,TX,5'10'',180,Carter High School,,,,,2007,Arkansas,,,,,
Jermaine Love,OLB,Garland,TX,6'0'',220,North Garland High School,,28,,,2007,Arkansas,76.0, NR, NR,,
Walner Leandre,S,Tampa,FL,6'0'',215,,,NR,,,2007,Arkansas,,NR,NR,,
Brandon Lampkin,TE,Tucker,GA,6'5'',250,Tucker High School,,,,,2007,Arkansas,72.0,57,,,
Patrick Jones,DT,Lovejoy,GA,6'2'',295,Lovejoy High School,,NR,,,2007,Arkansas,,,,,
Michael Harris,RB,Tulsa,OK,5'9'',190,Booker T. Washington High School,,,,,2007,Arkansas,,,,,
Brett Harris,S,Irving,TX,6'0'',205,MacArthur High School,,,,,2007,Arkansas,62.0,,,,
Wade Grayson,OG,Harrison,AR,6'4'',260,Harrison High School,,NR,,,2007,Arkansas,,NR,NR,,
Greg Gatson,CB,Germantown,TN,5'11'',160,Germantown High School,,,,,2007,Arkansas,,,,,
Grant Freeman,TE,Paris,AR,6'7'',245,Paris High School,,22,,,2007,Arkansas,77.0,NR,NR,,
Jerry Franklin,WR,Marion,AR,6'2'',215,Marion High School,,NR,,,2007,Arkansas,,,,,
Juwan Franklin,RB,Dunnellon,FL,6'0'',185,Dunnellon Senior High School,,38,,,2007,Arkansas,77.0,,,,
Nathan Dick,QB,Allen,TX,6'3'',185,Allen High School,,161,,,2007,Arkansas,68.0,NR,NR,,
Tim Dial,OLB,Jenks,OK,6'3'',210,Jenks High School,,,,,2007,Arkansas,70.0,,,,
Kareem Crowell,DT,Tallahassee,FL,6'4'',305,,,,,,2007,Arkansas,75.0,,,,
Grant Cook,OC,Jonesboro,AR,6'5'',280,Jonesboro Senior High School,,NR,,,2007,Arkansas,,NR,NR,,
Joe Chaisson,QB,Beaumont,TX,6'2'',180,Monsignor Kelly Catholic High School,,30,,,2007,Arkansas,78.0,NR,NR,,
Adrian Campbell,DT,Richardson,TX,6'5'',241,L. V. Berkner High School,,28,,,2007,Arkansas,77.0,NR,NR,,
Freddy Burton,OLB,Morrilton,AR,6'2'',190,Morrilton High School,,,,,2007,Arkansas,,,,,
Jake Bequette,TE,Little Rock,AR,6'5'',245,Catholic High School For Boys,,,,,2007,Arkansas,,,,,
Brandon Barnett,RB,El Dorado,KS,5'9'',205,,,,,,2007,Arkansas,,,,,
Damario Ambrose,DE,Mobile,AL,6'4'',240,Davidson High School,,,,,2007,Arkansas,69.0,,,,
Darius Winston,CB,Helena,AR,6'0'',180,84,Arkansas,3,,,2009,Arkansas,,16,NR,,
David Gordon,CB,Tulsa,OK,6'0'',170,80,Arkansas,12,,,2009,Arkansas,,,,,
Knile Davis,RB,Missouri City,TX,6'1'',209,80,Arkansas,20,,,2009,Arkansas,,,,,
Colby Berna,OG,Fayetteville,AR,6'4'',275,80,Arkansas,10,,,2009,Arkansas,,92,NR,,
Lance Ray,ATH,Havana,FL,6'2'',190,79,Arkansas,34,,,2009,Arkansas,,,,,
Ronnie Wingo,RB,Saint Louis,MO,6'3'',212,79,Arkansas,34,,,2009,Arkansas,,55,NR,,
Cobi Hamilton,WR,Texarkana,TX,6'3'',190,78,Arkansas,50,,,2009,Arkansas,,75, NR,,
Kevin Lowery,OG,Gainesville,FL,6'3'',285,78,Arkansas,28,,,2009,Arkansas,,213,83,,
DeQuinta Jones,DE,Bastrop,LA,6'2'',265,77,Arkansas,60,,,2009,Arkansas,,,,,
Turrell Williams,RB,West Helena,AR,6'2'',210,77,Arkansas,63,,,2009,Arkansas,,,,,
Austin Moss,ILB,Garland,TX,6'2'',209,77,Arkansas,24,,,2009,Arkansas,,127,NR,,
Jerry Mitchell,S,Mandeville,LA,6'1'',195,77,Arkansas,,,,2009,Arkansas,,,,,
Brandon Mitchell,QB,Amite,LA,6'4'',220,76,Arkansas,40,,,2009,Arkansas,,320,NR,,
Shauntez Bruce,OT,Tallahassee,FL,6'4'',285,76,Arkansas,58,,,2009,Arkansas,,333,125,,
Alvin Bailey,OG,Broken Arrow,OK,6'4'',300,76,Arkansas,181,,,2009,Arkansas,,,,,
Jahron Brown,FB,Dallas,GA,5'11'',220,76,Arkansas,79,,,2009,Arkansas,,,,,
Austin Tate,TE,Harrison,AR,6'6'',225,76,Arkansas,49,,,2009,Arkansas,,,,,
Travis Swanson,OG,Kingwood,TX,6'5'',271,76,Arkansas,91,,,2009,Arkansas,,199,,,
Terrell Williams,ATH,Tulsa,OK,6'2'',210,75,Arkansas,104,,,2009,Arkansas,,,,,
Neal Barlow,WR,Little Rock,AR,6'7'',190,75,Arkansas,115,,,2009,Arkansas,,430,NR,,
Ross Rasner,OLB,Waco,TX,6'0'',200,75,Arkansas,,,,2009,Arkansas,,,,,
Colton Nash,DE,Sulphur Springs,TX,6'6'',235,75,Arkansas,102,,,2009,Arkansas,,238,,,
Robert Thomas,DT,Muskogee,OK,6'1'',300,74,Arkansas,290,,,2009,Arkansas,,,,,
Ryan Calender,DE,Caddo Mills,TX,6'8'',220,74,Arkansas,132,,,2009,Arkansas,,310,NR,,
Anthony Oden,OT,Indianapolis,IN,6'8'',295,72,Arkansas,,,,2009,Arkansas,,,,,
Rickey Hughey,ATH,Stamps,AR,6'5'',220,NR,Arkansas,,,,2009,Arkansas,,,,,
Zhamal Thomas,OG,New Iberia,LA,6'4'',320,NR,Arkansas,,,,2009,Arkansas,,,,,
Rudell Crim,S,Tallahassee,FL,6'0'',190,NR,Arkansas,,,,2009,Arkansas,,,,,
Andru Stewart,CB,Bakersfield,CA,5'11'',190,NR,Arkansas,,,,2009,Arkansas,,,,,
Anthony Leon,S,Miami,FL,6'4'',225,NR,Arkansas,,,,2009,Arkansas,,,,,
Broderick Green,RB,Little Rock,AR,6'2'',235,TR,Arkansas,,,,2009,Arkansas,,,,,
John Henderson,DT,Oakland,CA,6'1'',300,NR,Arkansas,NR,,,2009,Arkansas,,NR,NR,,
Briton Forester,K,La Costa Canyon,CA,5'10'',185,NR,Arkansas,,,,2009,Arkansas,,,,,
Caleb Evans,DE,Helena,MT,6'4'',255,NR,Arkansas,,,,2009,Arkansas,,,,,
Cam Feldt,OT,Pilot Point,TX,6'5'',290,81,Arkansas,8.0, NR, NR,2010,Arkansas,,,,,
Calvin Barnett,DT,Tulsa,OK,6'3'',295,79,Arkansas,21, NR, NR,2010,Arkansas,,,,,
Jatashun Beachum,ATH,Dallas,TX,6'2'',260,79,Arkansas,, None, None,2010,Arkansas,,,,,
Daunte Carr,WR,Gainesville,GA,6'2'',192,79,Arkansas,24,,,2010,Arkansas,,,,,
Jarrett Lake,WR,Jenks,OK,6'2'',210,79,Arkansas,43,,,2010,Arkansas,,,,,
Jeremiah Jackson,DT,Birmingham,AL,6'2'',265,78,Arkansas,39, NR, NR,2010,Arkansas,,,,,
Byran Jones,DT,Junction City,AR,6'3'',310,78,Arkansas,44,,,2010,Arkansas,,,,,
Dimitri Orr,DE,Oxford,AL,6'6'',245,78,Arkansas,60,,,2010,Arkansas,,,,,
Julian Horton,ATH,Norcross,GA,6'1'',180,78,Arkansas,67,,,2010,Arkansas,,,,,
Denton Simek,OG,Prague,OK,6'4'',260,77,Arkansas,27, NR, NR,2010,Arkansas,,,,,
Chris Smith,OLB,Mount Ulla,NC,6'2'',225,77,Arkansas,,,,2010,Arkansas,,,,,
Maudrecus Humphrey,WR,Hoover,AL,6'2'',185,77,Arkansas,,,,2010,Arkansas,,,,,
Eduardo Camara,K,Cedar Hill,TX,5'9'',145,77,Arkansas,8, None, None,2010,Arkansas,,,,,
Braylon Mitchell,RB,Heber Springs,AR,6'2'',210,77,Arkansas,74, None, None,2010,Arkansas,,,,,
Brad Hefley,DT,Riverton,MO,6'5'',255,76,Arkansas,, NR, NR,2010,Arkansas,,,,,
Darrell Smith,S,Port Saint Joe,FL,6'1'',177,76,Arkansas,, None, None,2010,Arkansas,,,,,
Zach Hocker,K,Russellville,AR,5'11'',165,76,Arkansas,14,,,2010,Arkansas,,,,,
Courtney Gaston,OLB,Fort Gibson,OK,6'3'',210,76,Arkansas,, None, None,2010,Arkansas,,,,,
Eric Bennett,ATH,Tulsa,OK,5'10'',176,75,Arkansas,, None, None,2010,Arkansas,,,,,
Jacoby Walker,QB,Houston,TX,6'2'',200,75,Arkansas,,,,2010,Arkansas,,,,,
Garrett Uekman,TE,Little Rock,AR,6'4'',230,75,Arkansas,45,,,2010,Arkansas,,,,,
Marquel Wade,WR,Jacksonville,FL,5'11'',179,74,Arkansas,, None, None,2010,Arkansas,,,,,
Luke Charpentier,OT,River Ridge,LA,6'4'',285,73,Arkansas,134,,,2010,Arkansas,,,,,
Alan Turner,S,Junction City,AR,5'10'',190,60,Arkansas,215, NR, NR,2010,Arkansas,,,,,
Mitch Smothers,OG,Springdale,AR,6'4'',290,Arkansas,,3,,,2011,Arkansas,81.0,36,,,
Brey Cook,OG,Springdale,AR,6'6'',295,Arkansas,,5,,,2011,Arkansas,81.0,52,,,
Lonnie Gosha,DE,Lake Butler,FL,6'2'',260,Arkansas,,13,,,2011,Arkansas,80.0,69,NR,,
Demetrius Dean,TE,Fayetteville,AR,6'3'',240,Arkansas,,9,,,2011,Arkansas,80.0,107,NR,,
Jervohnte Riles,TE,Bessemer,AL,6'4'',225,Arkansas,,10,,,2011,Arkansas,80.0,,,,
Keante Minor,WR,East Saint Louis,IL,6'0'',199,Arkansas,,32,,,2011,Arkansas,79.0,,,,
Quinta Funderburk,WR,Chesapeake,VA,6'3'',205,Arkansas,,38,,,2011,Arkansas,79.0,,,,
Andrew Peterson,OT,Dallas,TX,6'6'',276,Arkansas,,18,,,2011,Arkansas,79.0,45,38,,
Tevin Mitchel,CB,Mansfield,TX,5'11'',175,Arkansas,,16,,,2011,Arkansas,79.0,,,,
Demarcus Hodge,DT,Monroe,LA,6'1'',290,Arkansas,,40,,,2011,Arkansas,78.0,,,,
Davyon McKinney,WR,Forrest City,AR,6'2'',180,Arkansas,,60,,,2011,Arkansas,78.0,185,,,
Kelvin Fisher Jr.,RB,Gilbert,AZ,5'11'',180,Arkansas,,32,,,2011,Arkansas,78.0,,,,
Brandon Allen,QB,Fayetteville,AR,6'2'',210,Arkansas,,30,,,2011,Arkansas,78.0,,,,
Rohan Gaines,ATH,Bainbridge,GA,6'1'',180,Arkansas,,70,,,2011,Arkansas,78.0,245,56,,
Austin Beck,DT,Nowata,OK,6'7'',285,Arkansas,,62,,,2011,Arkansas,77.0,,,,
Grady Ollison,DT,Malvern,AR,6'4'',270,Arkansas,,76,,,2011,Arkansas,77.0,,,,
Trey Flowers,DE,Huntsville,AL,6'3'',240,Arkansas,,108,,,2011,Arkansas,76.0,,,,
Horace Arkadie,DE,Irving,TX,6'3'',220,Arkansas,,123,,,2011,Arkansas,76.0,,,,
Kody Walker,RB,Jefferson City,MO,6'1'',230,Arkansas,,99,,,2011,Arkansas,75.0,,,,
Marquel Wade,WR (POST),Jacksonville,FL,5'11'',180,Arkansas,,,,,2011,Arkansas,74.0,,,,
Brock Haman,ATH,Scottsdale,AZ,6'3'',225,Arkansas,,152,,,2011,Arkansas,74.0,209,22,,
Kane Whitehurst,ATH,Alpharetta,GA,5'11'',175,Arkansas,,,,,2011,Arkansas,74.0,,,,
Jashaud Sims,S,Dickinson,TX,6'4'',190,Arkansas,,115,,,2011,Arkansas,74.0,,,,
Marcus Danenhauer,OG,Bentonville,AR,6'5'',315,Arkansas,,112,,,2011,Arkansas,73.0,681,,,
Darrell Kelly-Thomas,DE,Lufkin,TX,6'2'',220,Arkansas,,238,,,2011,Arkansas,,,,,
Tyler Gilbert,ILB (POST),River Ridge,LA,6'3'',245,Arkansas,,,,,2011,Arkansas,,,,,
Brett Weir,TE,London,ONT, CAN,6'5'',,Arkansas,109,,,2011,Arkansas,220.0,,,,
Robert Thomas,DT (JC),Muskogee,OK,6'1'',310,Arkansas,,,,,2011,Arkansas,,,,,
Jason Peacock,OT (JC),Milledgeville,GA,6'4'',315,Arkansas,,,,,2011,Arkansas,,,,,
Alonzo Highsmith,OLB (JC),Missouri City,TX,6'1'',220,Arkansas,,,,,2011,Arkansas,,,,,
Kiero Small,FB (JC),Baltimore,MD,5'9'',255,Arkansas,,NR,,,2011,Arkansas,,NR,NR,,
Chris Stringer,OT (JC),Rancho Cucamonga,CA,6'6'',305,Arkansas,,,,,2011,Arkansas,,,,,
Robert Atiga,OLB (JC),West Valley City,UT,6'3'',240,Arkansas,,,,,2011,Arkansas,,,,,
D'Arthur Cowan,WR,Olive Branch,MS,6'1'',175,80.0,Arkansas,28,,,2012,Arkansas,,37,4,,
Keon Hatcher,WR,Owasso,OK,6'2'',205,80.0,Arkansas,,,,2012,Arkansas,,,,,
Demetrius Dean,TE,Fayetteville,AR,6'3'',240,80.0,Arkansas,15,,,2012,Arkansas,,,,,
Jeremy Ward,OG,Pottsville,AR,6'3'',280,79.0,Arkansas,17,,,2012,Arkansas,,,,,
Jonathan Williams,RB,Allen,TX,6'0'',205,79.0,Arkansas,38,,,2012,Arkansas,,,,,
Otha Peters,OLB,Covington,LA,6'1'',215,79.0,Arkansas,,,,2012,Arkansas,,,,,
Taiwan Johnson,DE,Alvin,TX,6'3'',230,79.0,Arkansas,29,,,2012,Arkansas,,164,16,,
Darius Philon,DT,Prichard,AL,6'1'',263,79.0,Arkansas,46,,,2012,Arkansas,,177,7,,
Brandon Lewis,DE,Memphis,TN,6'4'',225,79.0,Arkansas,24,,,2012,Arkansas,,,,,
Donovan Roberts,RB,Norman,OK,5'11'',195,79.0,Arkansas,32,,,2012,Arkansas,,198,10,,
Cordale Boyd,OG,Memphis,TN,6'2'',303,79.0,Arkansas,,,,2012,Arkansas,,,,,
Nathan Holmes,ATH,Port Arthur,TX,6'0'',175,78.0,Arkansas,,,,2012,Arkansas,,,,,
JaMichael Winston,DE,Prichard,AL,6'5'',230,78.0,Arkansas,,,,2012,Arkansas,,,,,
Defonta Lowe,ATH,Bearden,AR,6'2'',185,77.0,Arkansas,40,,,2012,Arkansas,,361,6,,
Jeremy Sprinkle,TE,White Hall,AR,6'5'',210,77.0,Arkansas,48,,,2012,Arkansas,,385,84,,
Ray Buchanan Jr.,CB,Suwanee,GA,5'10'',175,77.0,Arkansas,150,,,2012,Arkansas,,,,,
Deatrich Wise,DE,Carrollton,TX,6'5'',217,75.0,Arkansas,206,,,2012,Arkansas,,260,206,,
Will Hines,S,Waco,TX,6'0'',180,75.0,Arkansas,114,,,2012,Arkansas,,,,,
Vincent Ascolese,OLB,North Bergen,NJ,6'2'',210,74.0,Arkansas,117,,,2012,Arkansas,,,,,
Jared Collins,CB,Tulsa,OK,5'10'',170,73.0,Arkansas,NR,,,2012,Arkansas,,NR,NR,,
Eric Hawkins,WR,Longview,TX,5'11'',167,,Arkansas,NR,,,2012,Arkansas,,,,,
A.J. Turner,OLB,Lepanto,AR,6'2'',195,,Arkansas,,,,2012,Arkansas,,,,,
Austin Flynn,DE,Wilmington,CA,6'3'',255,,Arkansas,NR,,,2012,Arkansas,,,,,
Demetrius Wilson,WR,Goodyear,AZ,6'2'',180,,Arkansas,,,,2012,Arkansas,,,,,
Alex Collins,RB,Plantation,FL,"5'11""",200,86.0,Arkansas,7,,,2013,Arkansas,5.0,32,15,,
Hunter Henry,TE,Little Rock,AR,"6'5""",240,85.0,Arkansas,2,,,2013,Arkansas,,,,,
Denver Kirkland,OT,Miami,FL,"6'4""",333,83.0,Arkansas,12,,,2013,Arkansas,,,,,
Brooks Ellis,OLB,Fayetteville,AR,"6'2""",215,81.0,Arkansas,27,,,2013,Arkansas,,,,,
Austin Allen,QB,Fayetteville,AR,"6'1""",202,80.0,Arkansas,23,,,2013,Arkansas,,,,,
Carroll Washington,CB,Baltimore,MD,"5'11""",175,79.0,Arkansas,5,,,2013,Arkansas,5.0,,,,
Reeve Koehler,OG,Honolulu,HI,"6'4""",321,79.0,Arkansas,36,,,2013,Arkansas,,86,4,,
Myke Tavarres,OLB,Weed,CA,"6'2""",215,78.0,Arkansas,4,,,2013,Arkansas,4.0,,68,,
Martrell Spaight,OLB,North Little Rock,AR,"6'0""",218,77.0,Arkansas,,,,2013,Arkansas,7.0,,,,
Dan Skipper,OT,Arvada,CO,"6'8""",285,77.0,Arkansas,53,,,2013,Arkansas,,,,,
Damon Mitchell,ATH,Egg Harbor City,NJ,"6'2""",199,77.0,Arkansas,98,,,2013,Arkansas,98.0,,,,
De'Andre Coley,S,Miami,FL,"6'1""",175,76.0,Arkansas,66,,,2013,Arkansas,,411,6,,
