Name,Pos,City,State,Height,Weight,Stars,Grade,University,Pos_rank, Reg_rank, State_rank,Year,Team,Reg_rank,State_rank,Grade  ,University  
ATH,Orlando,FL,5'8'',164.0,80.0,,Colorado State,,,,,2014,Colorado State,,,,
DE,Dallas,TX,6'3'',214.0,78.0,,Colorado State,,,,,2014,Colorado State,,,,
RB,Wichita,KS,5'9'',175.0,77.0,,Colorado State,,,,,2014,Colorado State,,,,
QB-PP,Broken Arrow,OK,6'4'',199.0,75.0,,Colorado State,,,,,2014,Colorado State,,,,
S,Dallas,TX,6'1'',180.0,74.0,,Colorado State,,,,,2014,Colorado State,,,,
ATH,Highlands Ranch,CO,6'0'',185.0,72.0,,Colorado State,,,,,2014,Colorado State,,,,
ATH,La Porte,TX,6'0'',179.0,,,Colorado State,,,,,2014,Colorado State,,,,
RB,Fresno,CA,5'11'',176.0,,,Colorado State,,,,,2014,Colorado State,,,,
RB,Castle Rock,CO,6'1'',170.0,,,Colorado State,,,,,2014,Colorado State,,,,
ILB,Blue Springs,MO,6'1'',233.0,,,Colorado State,,,,,2014,Colorado State,,,,
DT,Bakersfield,CA,6'3'',273.0,,,Colorado State,,,,,2014,Colorado State,,,,
CB,Woodland,CA,5'10'',148.0,,,Colorado State,,,,,2014,Colorado State,,,,
OLB,Aurora,CO,6'1'',191.0,,,Colorado State,,,,,2014,Colorado State,,,,
OT,Blue Springs,MO,6'4'',275.0,,,Colorado State,,,,,2014,Colorado State,,,,
ATH,Loveland,CO,6'4'',195.0,,,Colorado State,,,,,2014,Colorado State,,,,
OT,Arvada,CO,6'5'',270.0,,,Colorado State,,,,,2014,Colorado State,,,,
S,Denver,CO,5'11'',165.0,,,Colorado State,,,,,2014,Colorado State,,,,
OLB,Denton,TX,5'11'',185.0,,,Colorado State,,,,,2014,Colorado State,,,,
RB,Aurora,CO,5'11'',205.0,,,Colorado State,,,,,2014,Colorado State,,,,
ILB,San Jose,CA,6'2'',230.0,,,Colorado State,,,,,2014,Colorado State,,,,
K,Castle Rock,CO,6'0'',170.0,,,Colorado State,,,,,2014,Colorado State,,,,
LS,Colorado Springs,CO,6'2'',195.0,,,Colorado State,,,,,2014,Colorado State,,,,
TE-Y,Wichita,KS,6'3'',245.0,,,Colorado State,,,,,2014,Colorado State,,,,
TE-Y,Garden Grove,CA,6'4'',250.0,,,Colorado State,,,,,2014,Colorado State,,,,
OG,Honolulu,HI,6'4'',270.0,,,Colorado State,,,,,2014,Colorado State,,,,
RB,Bakersfield,CA,6'0'',190.0,,,Colorado State,,,,,2014,Colorado State,,,,
,,,,,,,,,,,,2014,Colorado State,,,,
,,,,,,,,,166,,,2014,Colorado State,,,,
Kamilo Tongamoa,DT,Monroe,CA,6'5'',290,79.0,,,8, None, None,2016,Colorado State,,,,
Devron Davis,CB,Merced,CA,6'0'',210,79.0,,,7, None, None,2016,Colorado State,,,,
Christian Colon,DT,Charlotte,NC,6'3'',309,78.0,,,47,279,26,2016,Colorado State,,,,
Darneail Jenkins,TE-Oakland,CA,6'5'',245,75,,,,2, NR, NR,2016,Colorado State,,,,
Dalton Fackrell,TE-H,South Jordan,UT,6'4'',240,74.0,,,1, NR, NR,2016,Colorado State,,,,
Joseph Jackson,CB,Sterling,VA,5'10'',180,74.0,,,,16, None,2016,Colorado State,,,,
Collin Hill,QB-PP,Roebuck,SC,6'5'',202,74.0,,,43,,,2016,Colorado State,,,,
A'Keitheon Whitner,CB,Thatcher,AZ,5'11'',180,73.0,,,,225,172,2016,Colorado State,,,,
Hunter Donnelly,OLB,Arlington,TX,6'1'',213,73.0,,,9, None, None,2016,Colorado State,,,,
Nicho Garcia,OG,Shawnee,KS,6'4'',295,73.0,,,105,233,8,2016,Colorado State,,,,
Isiah Pannunzio,ATH,Pueblo,CO,6'1'',210,72.0,,,110,203,131,2016,Colorado State,,,,
Jamal Hicks,S,Harbor City,CA,6'1'',174,72.0,,,, None, None,2016,Colorado State,,,,
Rashaad Boddie,RB,Sammamish,WA,6'0'',220,72.0,,,96,,,2016,Colorado State,,,,
James Sutton III,OLB,Miami,FL,6'0'',210,72.0,,,108,631,206,2016,Colorado State,,,,
Rocco Marucci,CB,Pembroke Pines,FL,6'0'',165,71.0,,,101,,,2016,Colorado State,,,,
Jeffrey Taylor,OG,Jonesboro,GA,6'1'',293,71.0,,,205,280,215,2016,Colorado State,,,,
Anthony Hawkins,WR,Arlington,TX,5'11'',180,70.0,,,162,282,12,2016,Colorado State,,,,
Toby McBride,DEF,Fort Morgan,CO,6'2'',240,70.0,,,155,246, None,2016,Colorado State,,,,
Chris Gaston,S,La Puente,CA,6'0'',173,69.0,,,NR,,,2016,Colorado State,,,,
Anthony Smith,DE,Las Vegas,NV,6'3'',250,,,,NR,,,2016,Colorado State,,,,
Arjay Jean,DE,Fort Lauderdale,FL,6'3'',208,,,,,,,2016,Colorado State,,,,
Marvin Kinsey,S,Atlanta,GA,6'0'',190,,,,, None, None,2016,Colorado State,,,,
Darius May,RB,New Orleans,LA,5'11'',190,,,,,,,2016,Colorado State,,,,
Robert Awunganyi,ATH,Burbank,CA,5'11'',170,,,,, None,,2016,Colorado State,,,,
Domonique Williams,CB,Knoxville,TN,5'11'',185,,,,NR, NR, NR,2016,Colorado State,,,,
Trey Sutton,ILB,Miami,FL,6'1'',215,,,,,,,2016,Colorado State,,,,
Michael Gallup,ATH,Monroe,GA,6'0'',190,,,,NR,,,2016,Colorado State,,,,
Detrich Clark,ATH,Thatcher,AZ,5'10'',180,,,,,,,2016,Colorado State,,,,
Tavis Guerra,K,Whittier,CA,5'11'',195,,,,,,,2016,Colorado State,,,,
Houston Haynes,CB,Palmdale,CA,6'4'',205,,,,,,,2016,Colorado State,,,,
Faton Bauta,QB-PP,Palm Beach Gardens,FL,6'2'',225,,,University of Georgia,,,,2016,Colorado State,,,,
Jaylen Hearst,WR,Keller,TX,6'1'',183,,78.0,Colorado State,90,130,92,2019,Colorado State,,,,
Brandon Crossley,CB,Little Elm,TX,5'10'',155,,77.0,Colorado State,65,161,118,2019,Colorado State,,,,
Keevan Bailey,CB,Conyers,GA,6'0'',180,,75.0,Colorado State,105,,,2019,Colorado State,,,,
Tyreese Jackson,RB,New Iberia,LA,5'11'',215,,75.0,Colorado State,90,559,38,2019,Colorado State,,,,
Dante Wright,WR,Navarre,FL,5'9'',156,,71.0,Colorado State,194,770,247,2019,Colorado State,,,,
Xavier Goldsmith,CB,Detroit,MI,5'8'',160,,,Colorado State,,,,2019,Colorado State,,,,
Kyle Helbig,TE,Broomfield,CO,6'3'',215,,,Colorado State,, None, None,2019,Colorado State,,,,
Mohammad Kamara,OLB,Newark,NJ,6'1'',200,,,Colorado State,,,,2019,Colorado State,,,,
Caleb Blake,S,Orlando,FL,5'10'',171,,,Colorado State,NR,,,2019,Colorado State,,,,
Alexander Azusenis,OT,Powell,OH,6'5'',289,,,Colorado State,NR, NR, NR,2019,Colorado State,,,,
Aiden Cullen,DE,Monument,CO,6'4'',240,,,Colorado State,,,,2019,Colorado State,,,,
Cian Quiroga,DE,Highlands Ranch,CO,6'2'',220,,,Colorado State,, None, None,2019,Colorado State,,,,
Ty McCullouch,WR,Moreno Valley,CA,6'0'',163,,,Colorado State,,,,2019,Colorado State,,,,
Tavian Brown,OLB,Demopolis,AL,6'2'',210,,,Colorado State,,,,2019,Colorado State,,,,
Nouredin Nouili,OG,Firth,NE,6'3'',280,,,Colorado State,,,,2019,Colorado State,,,,
Christian Hunter,RB,Fontana,CA,6'0'',185,,,Colorado State,, None, None,2019,Colorado State,,,,
Desmond Noel,OG,Cincinnati,OH,6'4'',305,,,Colorado State,,,,2019,Colorado State,,,,
T.J. Storment,OT,Statesville,NC,6'6'',315,,,Colorado State,NR, NR, NR,2019,Colorado State,,,,
Andre Neal,CB,Baltimore,MD,6'0'',187,,,Colorado State,,,,2019,Colorado State,,,,
Nate Craig-Myers,WR,Auburn,AL,6'2'',202,,,Colorado State,, None, None,2019,Colorado State,,,,
Kyjuan Herndon,RB,Jacksonville,FL,5'9'',175,78.0,Colorado State,,45,262,86,2020,Colorado State,,,,
James Mitchell,DT,Duncanville,TX,6'1'',270,75.0,Colorado State,,81,225,166,2020,Colorado State,,,,
Owen Snively,OT,Tilton,NH,6'5'',265,75.0,Colorado State,,117,156,2,2020,Colorado State,,,,
Dirk Nelson,OG,Visalia,CA,6'2'',278,74.0,Colorado State,,93,204,115,2020,Colorado State,,,,
Aaron Moore,OLB,Murfreesboro,TN,6'3'',215,74.0,Colorado State,,132,,,2020,Colorado State,,,,
Casey Irons,DE,Gilmer,TX,6'3'',235,73.0,Colorado State,,177,,,2020,Colorado State,,,,
Tautai Marks,OG,Santa Ana,CA,6'1'',310,72.0,Colorado State,,, None, None,2020,Colorado State,,,,
Gage Gaynor,OG,Parkland,FL,6'2'',270,72.0,Colorado State,,139,833,281,2020,Colorado State,,,,
Brandon Guzman,CB,Covina,CA,5'10'',172,72.0,Colorado State,,156,278,156,2020,Colorado State,,,,
Bam Amina,ILB,Mililani,HI,5'11'',208,72.0,Colorado State,,53,,,2020,Colorado State,,,,
Brian Crespo,OT,Fort Collins,CO,6'7'',310,71.0,Colorado State,,188,402,13,2020,Colorado State,,,,
Dylan Walker,TE,Royersford,PA,6'4'',236,71.0,Colorado State,,59,,,2020,Colorado State,,,,
Henry Blackburn,S,Boulder,CO,6'1'',185,70.0,Colorado State,,164,421,16,2020,Colorado State,,,,
Cameron Bariteau,DT,Hightstown,NJ,6'1'',300,70.0,Colorado State,,157,,,2020,Colorado State,,,,
Tanner Hollens,ATH,Littleton,CO,6'0'',194,69.0,Colorado State,,215,467,22,2020,Colorado State,,,,
Chase Wilson,ATH,Arvada,CO,6'2'',200,68.0,Colorado State,,221,,,2020,Colorado State,,,,
Sanjay Strickland,ATH,Arvada,CO,6'1'',230,,Colorado State,,, None, None,2020,Colorado State,,,,
Brandon Hickerson-Rooks,DE,Scranton,PA,5'11'',221,,Colorado State,,NR,,,2020,Colorado State,,,,
Todd Centeio,QB,Palm Beach,FL,6'0'',210,,Colorado State,,,,,2020,Colorado State,,,,
Cam Reddy,OG,Londonderry,NH,6'2'',285,,Colorado State,,, None, None,2020,Colorado State,,,,
Tyler Quinn,DT,Duncanville,TX,6'2'',270.0,75,Colorado State,,236,,,2021,Colorado State,72,178,,
Lathan Adams,CB,DeSoto,TX,5'10'',160.0,75,Colorado State,,244,,,2021,Colorado State,90,184,,
Branden Coleman,CB,Miami,FL,6'1'',150.0,75,Colorado State,,,,,2021,Colorado State,,,,
Drake Martinez,WR,Houston,TX,6'2'',205.0,74,Colorado State,,191,,,2021,Colorado State,,,,
Luke McAllister,QB-PP,Monument,CO,6'4'',185.0,74,Colorado State,,,,,2021,Colorado State,,,,
Evan Olaes,QB-DT,Las Vegas,NV,6'0'',200.0,74,Colorado State,,26,,,2021,Colorado State,,,,
Justin Michael,OT,Fort Collins,CO,6'5'',260.0,73,Colorado State,,133,,,2021,Colorado State,,,,
Alex Berrouet,OLB,Acton,MA,6'1'',200.0,73,Colorado State,,147,,,2021,Colorado State,,,,
George Miki-Han,OG,Santa Ana,CA,6'1'',300.0,73,Colorado State,,98,,,2021,Colorado State,223,133,,
Jackson Ray,K,Gilbert,AZ,5'11'',170.0,73,Colorado State,,30,,,2021,Colorado State,,,,
Damir Abdullah,WR,Covina,CA,6'5'',190.0,73,Colorado State,,,,,2021,Colorado State,,,,
Clay Nanke,DE,Aurora,CO,6'6'',215.0,72,Colorado State,,182,,,2021,Colorado State,,,,
Tanner Arkin,TE-H,Fort Collins,CO,6'3'',215.0,72,Colorado State,,38,,,2021,Colorado State,382,22,,
Grady Kelly,DT,Navarre,FL,6'3'',260.0,72,Colorado State,,114,,,2021,Colorado State,,,,
Langston Williams,CB,Aurora,CO,5'10'',160.0,71,Colorado State,,177,,,2021,Colorado State,405,24,,
Elijah Muhammad,OLB,Brooklyn,NY,6'1'',200.0,71,Colorado State,,172,,,2021,Colorado State,,,,
Chance Harris,QB-PP,Clovis,NM,6'0'',200.0,71,Colorado State,,82,,,2021,Colorado State,283,4,,
Gerick Robinson,S,Las Vegas,NV,5'10'',165.0,71,Colorado State,,157,,,2021,Colorado State,,,,
Malakai Grant,ILB,Bunnell,FL,6'0'',210.0,71,Colorado State,,75,,,2021,Colorado State,,,,
Mukendi Wa-Kalonji,DE,Aurora,CO,6'4'',215.0,71,Colorado State,,217,,,2021,Colorado State,436,25,,
Andrew Kulick,OLB,Aurora,CO,6'3'',200.0,70,Colorado State,,185,,,2021,Colorado State,462,27,,
Jack Howell,ATH,Chandler,AZ,6'0'',,70,Colorado State,,186,,,2021,Colorado State,,,,
Mike Ciaffoni,DT,Sudbury,MA,6'2'',265.0,TR,Colorado State,,,,,2021,Colorado State,,,,
Linwood Crump,CB,Parlin,NJ,6'0'',180.0,TR,Colorado State,,,,,2021,Colorado State,,,,
Vince Picozzi,OG,Lansdale,PA,6'4'',305.0,TR,Colorado State,,,,,2021,Colorado State,,,,
Mekhi Fox,WR,Pasadena,CA,6'1'',190,,81,Colorado State,37,,,2022,Colorado State,42,21,,
Brayden Fowler-Nicolosi,QB-PP,Aledo,TX,6'3'',200,,76,Colorado State,47,,,2022,Colorado State,,,,
Jackson Stratton,QB-PPLa Jolla,CA,La Jolla High School6'4''20576,Colorado State,,,,,54,,,2022,Colorado State,,,,
D'Andre Greeley,CB (JC),Fresno,CA,City College of San Francisco5'11''18576,Colorado State,,,,96,,,2022,Colorado State,,,,
Marshon Oxley,OLB,Inglewood,CA,Inglewood High School6'2''21575,Colorado State,,,,82,,,2022,Colorado State,576,49,,
Corey Lambert Jr.,S,New Orleans,LA,Brother Martin High School5'11''19575,Colorado State,,,,131,,,2022,Colorado State,213,108,,
Aubrey Scott,DE,Lawndale,CA,Leuzinger High School6'6''25074,Colorado State,,,,154,,,2022,Colorado State,,,,
Aaron Karas,OT,Arvada,CO,Pomona High School6'4''30074,Colorado State,,,,149,,,2022,Colorado State,,,,
Justus Ross-Simmons,ATH,Inglewood,CA,Inglewood High School6'2''21073,Colorado State,,,,46,,,2022,Colorado State,,,,
Jordan Williams,TE-H,Santa Fe Springs,CA,Saint Paul High School6'6''20073,Colorado State,,,,234,,,2022,Colorado State,,,,
Ky Oday Jr.,WR,Englewood,CO,Cherry Creek High School5'11''17072,Colorado State,,,,254,,,2022,Colorado State,306,154,,
Louis Brown,WR,Inglewood,CA,Inglewood High School6'2''18070,Colorado State,,,,,,,2022,Colorado State,,,,
Nuer Gatkuoth,DE (POST),Edmonton,AB, CAN,Champion Prep Academy6'4''220,,NR,Colorado State,,,,2022,Colorado State,,,,
Chigozie Anusiem,CB (TR),La Habra,CA,University of California, Berkeley6'2''180,,TR,Colorado State,,,,2022,Colorado State,,,,
Dontae Keys,OT (TR),Fayetteville,NC,Florida International University6'5''300,TR,,Colorado State,,,,,2022,Colorado State,,,,
Dante Bivens,OG (TR),Houston,TX,University of Tulsa6'4''325,TR,,Colorado State,,,,,2022,Colorado State,,,,
Trevyn Heil,DT (TR),Aurora,CO,University of Nevada, Las Vegas6'3''280,,TR,Colorado State,,,,2022,Colorado State,,,,
Melquan Stovall,WR (TR),Lancaster,CA,University of Nevada, Las Vegas5'10''185,,TR,Colorado State,,,,2022,Colorado State,,,,
Gray Davis,OG (TR),Dallas,TX,University of Nevada, Las Vegas6'4''300,,TR,Colorado State,,,,2022,Colorado State,,,,
Avery Morrow,RB (TR),Seattle,WA,University of Nevada, Las Vegas5'11''215,,TR,Colorado State,,,,2022,Colorado State,,,,
Jacob Gardner,OT (TR),Rancho Cucamonga,CA,University of Nevada, Las Vegas6'4''300,,TR,Colorado State,,,,2022,Colorado State,,,,
Peter Montini,ATH (TR),,,University of Nevada, Las Vegas6'0''225,,TR,Colorado State,,,,2022,Colorado State,,,,
Tory Horton,WR (TR),Fresno,CA,University of Nevada, Las Vegas6'2''180,,TR,Colorado State,,,,2022,Colorado State,,,,
A.J. King,S (TR),Los Angeles,CA,University of Nevada, Las Vegas6'1''190,,TR,Colorado State,,,,2022,Colorado State,,,,
Clay Millen,QB-PP (TR),Snoqualmie,WA,University of Nevada, Las Vegas6'3''190,,TR,Colorado State,,,,2022,Colorado State,,,,
C.J. Onyechi,DE (TR),West Orange,NJ,Rutgers, The State University of New Jer6'0''250,,TR,Colorado State,,,,2022,Colorado State,,,,
Teivis Tuioti,DE (TR),Laie,HI,University of Nevada, Reno6'3''265,,TR,Colorado State,,,,2022,Colorado State,,,,
Paddy Turner,K (TR),Melbourne,AUS,University of Nevada, Reno6'2''175,,TR,Colorado State,,,,2022,Colorado State,,,,
Jordan Ross,WR,Downey,CA,6'0'',180,80,Colorado State  ,,54,,,2024,Colorado State,50,30,,
Darius Curry,QB-DT,Long Beach,CA,5'10'',190,79,Colorado State  ,,14,,,2024,Colorado State,75,43,,
Jalen Dupree,RB,Malvern,AR,5'11'',210,77,Colorado State  ,,73,,,2024,Colorado State,,,,
Landon Bell,ATH,West Hills,CA,Chaminade College Prep,6'2'',195,77,,85,,,2024,Colorado State,127,70,,Colorado State  
Keegan Shank,DE,Scottsdale,AZ,Chaparral High School,6'3'',250,77,,101,,,2024,Colorado State,144,,,Colorado State  
Phillip Ocon,OC,La Canada,CA,Saint Francis High School,6'3'',315,76,,80,,,2024,Colorado State,148,12,,Colorado State  
Jaden Landrum,TE-Y,Etiwanda,CA,Etiwanda High School,6'3'',205,76,,22,,,2024,Colorado State,,,,Colorado State  
Zach Smith,OT,Highlands Ranch,CO,ThunderRidge High School,6'6'',265,76,,121,,,2024,Colorado State,,,,Colorado State  
Kory Hall,WR,Reseda,CA,Grover Cleveland High School,6'1'',200,75,,175,,,2024,Colorado State,198,103,,Colorado State  
Jack Moran,DT,Arvada,CO,Ralston Valley High School,6'4'',240,74,,311,,,2024,Colorado State,102,9,,Colorado State  
Berlin Lillard,OG,Oakland,CA,Bishop O'Dowd High School,6'4'',320,74,,104,,,2024,Colorado State,,,,Colorado State  
Chance Harrison,CB,Oxnard,CA,Rio Mesa High School,6'0'',170,74,,167,,,2024,Colorado State,,,,Colorado State  
A.J. Noland,S,Tualatin,OR,Tualatin High School,6'0'',185,73,,,,,2024,Colorado State,,,,Colorado State  
Chauncey Davis,CB,Etiwanda,CA,Etiwanda High School,5'11'',170,72,,193,,,2024,Colorado State,286,148,,Colorado State  
Braden Hales,OT,Olathe,KS,Olathe North High School,6'5'',285,71,,192,,,2024,Colorado State,405,13,,Colorado State  
Edmari Binion,DT,Long Beach,CA,Millikan High School,6'4'',245,70,,140,,,2024,Colorado State,300,152,,Colorado State  
Dagan Myers,S,Littleton,CO,Chatfield Senior High School,5'10'',185,70,,198,,,2024,Colorado State,,,,Colorado State  
John Holthaus,OG,San Mateo,CA,Junipero Serra High School,6'6'',280,69,,144,,,2024,Colorado State,302,153,,Colorado State  
Tra'Jon Townsend,DT,Lawndale,CA,Lawndale High School,6'4'',275,NR,,,,,2024,Colorado State,,,,Colorado State  
