Name,Pos,City,State,Height,Weight,Stars,Grade,University,Pos_rank,Reg_rank,State_rank,Year,Team, Reg_rank, State_rank,School,University  ,School  
Jarvis Wilson,ILB,Miami,FL,6'2'',195,,Florida International,,,,,2007,Florida International,,,,,
Brian Valdez,CB,Orlando,FL,5'9'',175,,Florida International,,NR,NR,NR,2007,Florida International,,,,,
Marquis Rolle,WR,Orlando,FL,6'3'',180,,Florida International,,, None, None,2007,Florida International,,,,,
Cody Pellicer,DT,Port Orange,FL,6'4'',215,,Florida International,,,,,2007,Florida International,,,,,
Bryan Mann,QB,Belle Glade,FL,6'2'',195,,Florida International,,69.0,,,2007,Florida International,,,,,
Darold Hughes,QB,Marrero,LA,6'2'',170,,Florida International,,,,,2007,Florida International,,,,,
Shaquan Hicks,OG,Sandersville,GA,6'4'',325,,Florida International,,,,,2007,Florida International,,,,,
Ernest Goodley,OT,Plantation,FL,6'3'',260,,Florida International,,,,,2007,Florida International,,,,,
Anthony Gaitor,CB,Miami,FL,5'10'',175,,Florida International,,NR,NR,NR,2007,Florida International,,,,,
Greg Ellingson,WR,Tampa,FL,6'3'',195,,Florida International,,NR,NR,NR,2007,Florida International,,,,,
Chris Cawthon,OG,Loganville,GA,6'4'',320,,Florida International,,,,,2007,Florida International,,,,,
Curtis Bryant,DT,Miami,FL,6'2'',270,,Florida International,,,,,2007,Florida International,,,,,
Ricky Booker,OLB,Orlando,FL,6'2'',237,76.0,Florida International,,30,NR,NR,2007,Florida International,,,,,
Kendall Berry,QB,Haines City,FL,6'0'',185,,Florida International,,,,,2007,Florida International,,,,,
Taylor Beasley,QB,Winter Park,FL,6'2'',200,,Florida International,,124,,,2007,Florida International,,,,,
Colt Anderson,QB,Omaha,NE,6'4'',195,,Florida International,,,,,2007,Florida International,,,,,
Donnell Wilson,DT,Naples,FL,6'0'',265,,,Florida International,,,,2008,Florida International,,,,,
Kambriel Willis,OLB,Miami,FL,6'0'',200,,,Florida International,,,,2008,Florida International,,,,,
Kenneth White,DT,Miami,FL,6'2'',240,,,Florida International,,,,2008,Florida International,,,,,
Emmanuel Sourrin,CB,Miami,FL,5'10'',160,,,Florida International,,,,2008,Florida International,,,,,
Kasey Smith,DT,Daytona Beach,FL,6'4'',250,,,Florida International,,,,2008,Florida International,,,,,
Jercorey Quarterman,S,Miramar,FL,6'2'',185,,,Florida International,, None, None,2008,Florida International,,,,,
Andre Pound,OG,Sebastian River,FL,6'3'',280,,,Florida International,,,,2008,Florida International,,,,,
Darriet Perry,RB,Valdosta,GA,5'9'',187,,76.0,Florida International,,,,2008,Florida International,,,,,
Junior Mertile,WR,North Miami,FL,"6'0""",179,,73.0,Florida International,161,474,NR,2008,Florida International,,,,,
Marcelus Manear,WR,New Berlin,NY,6'1'',190,,,Florida International,,,,2008,Florida International,,,,,
Cedric Mack,DT,Miami,FL,6'4'',335,,,Florida International,,,,2008,Florida International,,,,,
Cory Lattimore,OLB,Torrance,CA,6'2'',220,,,Florida International,NR,NR,NR,2008,Florida International,,,,,
James Jones,DE,Lakeland,FL,6'2'',218,,77.0,Florida International,50,236,NR,2008,Florida International,,,,,
Milhomme Jean-Charles,DE,Palm Bay,FL,6'3'',230,,,Florida International,,,,2008,Florida International,,,,,
Jonathan Jackson,DE,Miami,FL,6'3'',216,,72.0,Florida International,123,,,2008,Florida International,,,,,
T.Y. Hilton,WR,Miami,FL,5'10'',175,,,Florida International,,,,2008,Florida International,,,,,
Joey Harris,TE,Chiefland,FL,6'3'',230,,,Florida International,NR,NR,NR,2008,Florida International,,,,,
A.J. Grant,OLB,Jacksonville,FL,6'0'',190,,76.0,Florida International,54,,,2008,Florida International,,,,,
Chuck Grace,S,Tampa,FL,5'11'',185,,,Florida International,,,,2008,Florida International,,,,,
Winston Fraser,OLB,Miami,FL,6'2'',225,,,Florida International,,,,2008,Florida International,,,,,
Aaron Davis,ILB,Bartow,FL,6'0'',240,,,Florida International,,,,2008,Florida International,,,,,
Troy Dannehower,QB,Daytona Beach,FL,6'1'',213,,,Florida International,NR,,,2008,Florida International,,,,,
Derrick Clark,CB,Apopka,FL,6'1'',175,,77.0,Florida International,44,269,NR,2008,Florida International,,,,,
Chris Charles,S,Coral Springs,FL,5'11'',175,,,Florida International,,,,2008,Florida International,,,,,
Franklin Brown,OLB,Miami,FL,6'2'',170,,68.0,Florida International,126,,,2008,Florida International,,,,,
Stephen Bailey,OT,Boynton Beach,FL,6'6'',265,,,Florida International,NR,,,2008,Florida International,,,,,
ATH,Miami,FL,5'11'',167.0,78,,Florida International,,,,,2009,Florida International,,,,,
S,Miami,FL,5'11'',173.0,77,,Florida International,,,,,2009,Florida International,,,,,
OG,Miami,FL,6'2'',260.0,76,,Florida International,,,,,2009,Florida International,,,,,
OG,Belle Glade,FL,6'1'',249.0,76,,Florida International,,,,,2009,Florida International,,,,,
OLB,Apopka,FL,5'11'',200.0,76,,Florida International,,,,,2009,Florida International,,,,,
OT,Johnstown,PA,6'4'',287.0,75,,Florida International,,,,,2009,Florida International,,,,,
RB,Miami,FL,5'8'',175.0,74,,Florida International,,,,,2009,Florida International,,,,,
K,Naples,FL,6'1'',185.0,74,,Florida International,,,,,2009,Florida International,,,,,
DE,Chicago Heights,IL,6'2'',237.0,74,,Florida International,,,,,2009,Florida International,,,,,
OLB,Miami,FL,6'0'',191.0,73,,Florida International,,,,,2009,Florida International,,,,,
QB,Jacksonville,FL,6'1'',200.0,72,,Florida International,,,,,2009,Florida International,,,,,
T,Seminole,FL,6'4'',315.0,NR,,Florida International,,,,,2009,Florida International,,,,,
S,Winter Springs,FL,6'1'',210.0,NR,,Florida International,,,,,2009,Florida International,,,,,
S,Cocoa,FL,5'10'',195.0,NR,,Florida International,,,,,2009,Florida International,,,,,
OT,Hallandale Beach,FL,6'4'',250.0,NR,,Florida International,,,,,2009,Florida International,,,,,
WR,Miami,FL,6'5'',187.0,NR,,Florida International,,,,,2009,Florida International,,,,,
S,Jacksonville,FL,6'1'',185.0,NR,,Florida International,,,,,2009,Florida International,,,,,
CB,Miami Springs,FL,5'9'',180.0,NR,,Florida International,,,,,2009,Florida International,,,,,
WR,Ocoee,FL,6'1'',160.0,NR,,Florida International,,,,,2009,Florida International,,,,,
S,Miami,FL,6'0'',185.0,NR,,Florida International,,,,,2009,Florida International,,,,,
OLB,Miami,FL,6'0'',195.0,NR,,Florida International,,,,,2009,Florida International,,,,,
DE,Miami,FL,6'3'',210.0,NR,,Florida International,,,,,2009,Florida International,,,,,
ILB,Port Saint Lucie,FL,6'2'',225.0,NR,,Florida International,,,,,2009,Florida International,,,,,
S,Winter Springs,FL,6'2'',215.0,NR,,Florida International,,,,,2009,Florida International,,,,,
DE,Wellsville,KS,6'3'',260.0,NR,,Florida International,,,,,2009,Florida International,,,,,
WR,Bradenton,FL,6'3'',190.0,NR,,Florida International,,,,,2009,Florida International,,,,,
QB,Fort Lauderdale,FL,6'2'',190.0,TR,,Florida International,,,,,2009,Florida International,,,,,
CB,Cocoa,FL,5'11'',190.0,NR,,Florida International,,,,,2009,Florida International,,,,,
,,,,,,,,,NR,,,2009,Florida International, NR, NR,,,
,,,,,,,,,,,,2009,Florida International,,,,,
Willis Wright,WR,Miami,FL,6'1'',202,81,Florida International,,121,NR,NR,2010,Florida International,,,,,
Jericho Lee,DT,Tallahassee,FL,5'11'',260,77,Florida International,,,,,2010,Florida International,,,,,
Jake Medlock,QB,Neptune Beach,FL,6'1'',180,76,Florida International,,,,,2010,Florida International,,,,,
Mac Brown,CB,Saint Petersburg,FL,6'0'',150,76,Florida International,,51,,,2010,Florida International,,,,,
Richard Leonard,CB,Miami,FL,5'8'',160,75,Florida International,,,,,2010,Florida International,,,,,
Khambrel McGee,ATH,Miami,FL,5'8'',159,74,Florida International,,,,,2010,Florida International,,,,,
Glenn Coleman,WR,Harvey,LA,6'1'',200,73,Florida International,,73.0,,,2010,Florida International,,,,,
Kedrick Rhodes,RB,Ocala,FL,5'10'',174,72,Florida International,,181, NR, NR,2010,Florida International,,,,,
David Delsoin,OT,Hollywood,FL,6'6'',270,72,Florida International,,140,NR,NR,2010,Florida International,,,,,
Stanley St. Jean,OG,Miami,FL,6'2'',260,71,Florida International,,,,,2010,Florida International,,,,,
Sam Miller,S,Miami,FL,5'10'',158,69,Florida International,,,,,2010,Florida International,,,,,
Mitchell Wozniak,WR,Dade City,FL,6'3'',174,,Florida International,,,,,2010,Florida International,,,,,
Wade Issac,DT,Miami,FL,6'2'',240,,Florida International,,NR,NR,NR,2010,Florida International,,,,,
Caleb Vincent,ILB,Davie,FL,6'1'',212,,Florida International,,NR,,,2010,Florida International,,,,,
Jordan White,DT,Williston,FL,6'3'',327,,Florida International,,,,,2010,Florida International,,,,,
Ceedrick Davis,OG,Jacksonville,FL,6'3'',295,,Florida International,,,,,2010,Florida International,,,,,
Randy Williams,S,Miami Springs,FL,6'1'',184,,Florida International,,,,,2010,Florida International,,,,,
Justin Halley,S,Boca Raton,FL,6'2'',180,,Florida International,,,,,2010,Florida International,,,,,
Mark Grant,DT,Tampa Bay,FL,6'2'',260,,Florida International,,NR,,,2010,Florida International,,,,,
Greg Hickman,DE,Tampa,FL,6'1'',255,,Florida International,,,,,2010,Florida International,,,,,
Paul Crawford,DE,Lewisville,TX,6'8'',230,,Florida International,,,,,2010,Florida International,,,,,
Tray Schrey,TE,Fort Myers,FL,6'3'',210,,Florida International,,,,,2010,Florida International,,,,,
Isame Faciane,DE,Slidell,LA,6'4'',240,,Florida International,,NR,,,2010,Florida International,,,,,
Bryan Robinson,DE,Quincy,FL,6'4'',240,,Florida International,,NR,,,2010,Florida International,,,,,
Josh Brisk,K,Plantation,FL,6'0'',180,,Florida International,,,,,2010,Florida International,,,,,
Jeremiah Harden,RB,Fort Lauderdale,FL,5'9'',195,,Florida International,,,,,2010,Florida International,,,,,
Jeremy Jermin,DE,Brooklyn,NY,6'3'',235,Florida International,,,,,,2010,Florida International,,,,,
Jason Fitch,DT,Oklahoma City,OK,6'3'',270,Florida International,,,,,,2010,Florida International,,,,,
Caylin Hauptmann,OG,Beverly Hills,CA,6'4'',315,Florida International,,,,,,2010,Florida International,,,,,
Corey Tindal,ATH,Fort Lauderdale,FL,5'9'',165.0,78,Florida International,,78,,,2011,Florida International,254, None,,,
Giovani Francois,DE,Upper Marlboro,MD,6'1'',235.0,78,Florida International,,56,,,2011,Florida International,100,13,,,
Dominique Rhymes,TE,Miami,FL,6'3'',200.0,77,Florida International,,43,,,2011,Florida International,,,,,
Richard Leonard,CB,Miami,FL,5'8'',165.0,75,Florida International,,,,,2011,Florida International, None, None,,,
Cedric Walker,CB,Miami,FL,5'8'',166.0,75,Florida International,,67,,,2011,Florida International,506,NR,,,
Derrick Thorpe,OT,Neptune Beach,FL,6'4'',255.0,74,Florida International,,134,,,2011,Florida International,542, None,,,
Shane Coleman,RB,Green Cove Springs,FL,5'7'',180.0,74,Florida International,,142,,,2011,Florida International,589, None,,,
Cody Horstman,DE,Vero Beach,FL,6'3'',235.0,72,Florida International,,200,,,2011,Florida International,,,,,
Aaron Nielsen,DE,Orlando,FL,6'4'',216.0,72,Florida International,,202,,,2011,Florida International,726, None,,,
Ezekiel Turner,WR,Delray Beach,FL,5'10'',170.0,70,Florida International,,221,,,2011,Florida International,,,,,
T.J. Lowder,ATH,Panama City,FL,5'10'',165.0,70,Florida International,,222,,,2011,Florida International,,,,,
Denzell Perine,DE,Mobile,AL,6'3'',190.0,,Florida International,,238,,,2011,Florida International,,,,,
Lyndon Edwards,OLB,Miami,FL,5'11'',189.0,,Florida International,,217,,,2011,Florida International,,,,,
Luis-Manuel Rosado,SGainesville,FL,6'2'',199,,Florida International,,,162,,,2011,Florida International, NR, NR,,,
Prince Matt,OG,Bradenton,FL,6'3'',250.0,,Florida International,,,,,2011,Florida International,,,,,
Freeman Dozier,WR,Jacksonville,FL,6'2'',162.0,,Florida International,,275,,,2011,Florida International,,,,,
Kenneth Proctor,S,Harvey,LA,6'0'',187.0,,Florida International,,162,,,2011,Florida International,,,,,
Richie Reay,OT,Tampa,FL,6'4'',243.0,,Florida International,,,,,2011,Florida International,,,,,
Clinton Taylor,WR,Miami,FL,5'8'',160.0,,Florida International,,275,,,2011,Florida International,,,,,
Ya'Keem Griner,TE,Starke,FL,6'4'',200.0,,Florida International,,,,,2011,Florida International,,,,,
Everette Slocum,OT,Miami,FL,6'4'',260.0,,Florida International,,172,,,2011,Florida International,,,,,
Loranzo Hammonds,QB,North Augusta,SC,6'0'',180.0,,Florida International,,267,,,2011,Florida International,,,,,
Elijah Maxey,ATH,Jacksonville,FL,5'11'',200.0,,Florida International,,212,,,2011,Florida International,,,,,
Max Martial,OG,Wellington,FL,6'3'',265.0,,Florida International,,109,,,2011,Florida International, NR, NR,,,
Lars Koht,TE,Vero Beach,FL,6'3'',190.0,,Florida International,,,,,2011,Florida International,,,,,
Jordan Hunt,OLB,Meadville,MS,6'1'',215.0,,Florida International,,,,,2011,Florida International,,,,,
Tevin Blanchard,CB,Aberdeen,MS,5'11'',170.0,,Florida International,,,,,2011,Florida International,,,,,
Jamie Willis,OLB,Fort Meade,FL,6'1'',195,79,Florida International,,48,,,2012,Florida International,204,70,,,
Patrick Jean,OLB,Port Saint Lucie,FL,6'3'',200,78,Florida International,,51,,,2012,Florida International,,,,,
De'Andre Jasper,WR,Miami,FL,5'10'',180,77,Florida International,,129,,,2012,Florida International,489,102,,,
Michael Wakefield,DE,Valdosta,GA,6'3'',225,76,Florida International,,100,,,2012,Florida International,519,177,,,
Josh Glanton,OLB,Haines City,FL,6'2'',205,75,Florida International,,84,,,2012,Florida International,,,,,
Marques Cheeks,OG,New Orleans,LA,6'3'',265,75,Florida International,,86,,,2012,Florida International,,,,,
Trenton Saunders,OG,North Palm Beach,FL,6'3'',273,75,Florida International,,,,,2012,Florida International,160,33,,,
Josh Hess,OT,Richlands,VA,6'6'',300,75,Florida International,,111,,,2012,Florida International,,,,,
Leroy Owens,OLB,Palatka,FL,6'4'',200,74,Florida International,,122,,,2012,Florida International,,,,,
Nick England,RB,Suwanee,GA,5'11'',170,74,Florida International,,747,,,2012,Florida International,,,,,
Davison Colimon,S,Riviera Beach,FL,6'1'',185,73,Florida International,,132,,,2012,Florida International,,,,,
Elgin Hilliard,QB,Miami,FL,6'2'',180,73,Florida International,,,,,2012,Florida International,,,,,
Jordan Davis,CB,Tampa,FL,6'1'',183,73,Florida International,,5,,,2012,Florida International,,,,,
Leonard Washington,DT,New Orleans,LA,5'11'',275,72,Florida International,,134,,,2012,Florida International,,,,,
Jeremiah McKinnon,CB,Miami,FL,6'0'',175,72,Florida International,,174,,,2012,Florida International,857,307,,,
Lamarq Caldwell,RB,Tampa,FL,5'11'',200,72,Florida International,,73,,,2012,Florida International,882,319,,,
Chris Ayers,K,Hollywood,FL,6'0'',160,72,Florida International,,,,,2012,Florida International,,,,,
Favian Upshaw,ATH,Titusville,FL,6'0'',175,71,Florida International,,235,,,2012,Florida International,954,178,,,
Bryan Attaway,DE,Kingsland,GA,6'4'',245,70,Florida International,,,,,2012,Florida International,,,,,
Jerry Baker,OLB,Miami,FL,6'2'',210,68,Florida International,,267,,,2012,Florida International,1000,354,,,
Jeremy Smith,WR,Pembroke Pines,FL,5'9'',165,68,Florida International,,,,,2012,Florida International,,,,,
Darrian Dyson,DT,New Orleans,LA,6'3'',295,NR,Florida International,,,,,2012,Florida International, None, None,,,
Denzel Conyers,Gulfport,FL,6'2'',184,NR,Florida International,,,,,,2012,Florida International, None, None,,,
Adrian Jenkins,WR,Tampa,FL,6'2'',191,NR,Florida International,,NR,,,2012,Florida International,,,,,
Johnnie Durante,WR,Miami,FL,5'11'',180,NR,Florida International,,,,,2012,Florida International,,,,,
Deonte Wilson,CB,Daytona Beach,FL,5'11'',185,NR,Florida International,,,,,2012,Florida International,,,,,
Raymond Jackson,OLB,New Orleans,LA,6'1'',210,NR,Florida International,,,,,2012,Florida International,,,,,
Edens Sineace,OT,Wellington,FL,6'5'',300,NR,Florida International,,,,,2012,Florida International, None, None,,,
Dieugot Joseph,DE,Orlando,FL,6'5'',230,NR,Florida International,,,,,2012,Florida International,,,,,
Fadol Brown,DE,Charleston,SC,6'4'',265,NR,Florida International,,,,,2012,Florida International,,,,,
Delmar Taylor,OT,Miami Beach,FL,6'4'',295,NR,Florida International,,,,,2012,Florida International,,,,,
Vontarius West,CB,Bartow,FL,5'11'',174,4.0,76.0,Florida International,69,404,148,2013,Florida International,,,,,
Travis Wright,QB,Louisville,KY,6'0'',185,4.0,75.0,Florida International,49,441,8,2013,Florida International,,,,,
Christopher Flaig,OT,Vero Beach,FL,6'5'',269,4.0,74.0,Florida International,497,,,2013,Florida International,,,,,
Jordan Budwig,OG,Fort Lauderdale,FL,6'2'',270,3.0,69.0,Florida International,114,675,261,2013,Florida International,,,,,
Willie Smith,S,Bradenton,FL,6'0'',175,3.0,68.0,Florida International,104,705,270,2013,Florida International,,,,,
Treyvon Williams,OLB,Miami,FL,5'10'',185,3.0,66.0,Florida International,153,,,2013,Florida International,,,,,
Xavier Hines,,Miami,FL,5'11'',176,,,,,,,2013,Florida International,,,,,
Jordan Gibbs,ILB,Miami,FL,6'1'',215,,,Florida International,,,,2013,Florida International,,,,,
Jonnu Smith,TE,Ocala,FL,6'1'',196,,,Florida International,NR,,,2013,Florida International,,,,,
Wilkenson Myrutil,CB,Orlando,FL,5'11'',172,,,Florida International,,,,2013,Florida International,,,,,
Jonathon Pavlov,TE-Y,North Palm Beach,FL,6'4'',205,,,Florida International,,,,2013,Florida International,,,,,
Jordan Guest,OLB,Miami,FL,6'3'',172,,,Florida International,,,,2013,Florida International,,,,,
Alfonso Randolph Jr.,RB,Ocala,FL,5'10'',179,,,Florida International,,,,2013,Florida International,,,,,
Silas Spearman,RB,Loxahatchee,FL,5'9'',190,,,Florida International,NR,NR,NR,2013,Florida International,,,,,
James Cruise,OT,Palm Beach Gardens,FL,6'4'',260,,,Florida International,,,,2013,Florida International,,,,,
