Name,Pos,City,State,Height,Weight,Stars,Grade,University,Pos_rank, Reg_rank, State_rank,Year,Team,Reg_rank,State_rank,School
Ian Wolfe,OT,Fort Collins,CO,6'6'',270,80.0,Kansas,,14, NR, NR,2006,Kansas,,,
Carl Wilson,OG,Redlands,CA,6'5'',275,,Kansas,,, None, None,2006,Kansas,,,
John White,DT,Moore,OK,6'3'',275,72.0,Kansas,,57, NR, NR,2006,Kansas,,,
Anthony Webb,S,Dallas,TX,6'1'',190,77.0,Kansas,,47,,,2006,Kansas,,,
Jason Thompson,DE,Dallas,TX,6'6'',240,,Kansas,,,,,2006,Kansas,,,
Jeremy Terry,S,Belle Glade,FL,6'2'',200,,Kansas,,NR, NR, NR,2006,Kansas,,,
Phillip Strozier,CB,Kansas City,MO,6'0'',190,69.0,Kansas,,69.0, None, None,2006,Kansas,,,
Jake Sharp,RB,Salina,KS,5'10'',190,76.0,Kansas,,, None, None,2006,Kansas,,,
Todd Reesing,QB,Lake Travis,TX,5'10'',180,73.0,Kansas,,NR,,,2006,Kansas,,,
Xavier Rambo,WR,Dallas,TX,6'1'',190,72.0,Kansas,,113, NR, NR,2006,Kansas,,,
Maxwell Onyegbule,OLB,Arlington,TX,6'4'',215,,Kansas,,,,,2006,Kansas,,,
Olaitan Oguntodu,S,Mesquite,TX,6'1'',190,73.0,Kansas,,, None, None,2006,Kansas,,,
Mike McCoy,CB,San Bernardino,CA,5'11'',185,,Kansas,,NR,,,2006,Kansas,,,
John Marshall,OC,Mount Vernon,TX,6'3'',280,72.0,Kansas,,8, None, None,2006,Kansas,,,
Dakota Lewis,OLB,Sulphur,OK,6'0'',195,74.0,Kansas,,38, None, None,2006,Kansas,,,
Tyler Lawrence,QB,Shawnee,KS,6'2'',200,,Kansas,,,,,2006,Kansas,,,
D'Marcus Lang,RB,Scurry,TX,6'2'',205,77.0,Kansas,,, None, None,2006,Kansas,,,
Marc Jones,TE,Norfolk,VA,6'4'',225,,Kansas,,120,,,2006,Kansas,,,
Tertavian Ingram,WR,Tampa,FL,6'0'',175,71.0,Kansas,,, None, None,2006,Kansas,,,
Jamal Greene,DE,Kansas City,KS,6'4'',250,71.0,Kansas,,,,,2006,Kansas,,,
Bradley Dedeaux,TE,Midwest City,OK,6'3'',245,,Kansas,,,,,2006,Kansas,,,
Sal Capra,OLB,Kansas City,MO,6'3'',245,68.0,Kansas,,NR,,,2006,Kansas,,,
Blake Bueltel,CB,Topeka,KS,6'0'',175,,Kansas,,,,,2006,Kansas,,,
Donte Bean,RB,Garland,TX,5'8'',178,73.0,Kansas,,, None, None,2006,Kansas,,,
Rameses Arceo,OG,Norwalk,CA,6'4'',295,,Kansas,,,,,2006,Kansas,,,
Jonathan Wilson,WR,Houston,TX,6'3'',185,0,0,Kansas,,,,2007,Kansas,,,
A.J. Steward,QB,Saint Louis,MO,6'4'',210,0,0,Kansas,NR,,,2007,Kansas,,,
Justin Springer,OLB,Los Fresnos,CA,6'4'',220,0,0,Kansas,,,,2007,Kansas,,,
Jeff Spikes,OT,Painesville,OH,6'6'',315,0,0,Kansas,NR,,,2007,Kansas,,,
Patrick Resby,S,Corsicana,TX,6'2'',195,0,0,Kansas,,,,2007,Kansas,,,
Ryan Murphy,WR,Lawrence,KS,5'10'',170,67,0,Kansas,,,,2007,Kansas,,,
Brian Murphy,RB,Lawrence,KS,5'8'',165,67,0,Kansas,201,,,2007,Kansas,NR,NR,
Aaron Mack,DE,Phoenix,AZ,6'4'',245,0,0,Kansas,,,,2007,Kansas,,,
Rell Lewis,RB,Muskogee,OK,5'10'',180,69,0,Kansas,,,,2007,Kansas,,,
Jake Laptad,DE,Jenks,OK,6'4'',225,69,0,Kansas,133,,,2007,Kansas,,,
Richard Johnson,DE,Jefferson City,MO,6'4'',255,0,0,Kansas,,,,2007,Kansas,,,
Stephen Hoge,K,Oklahoma City,OK,6'4'',220,0,0,Kansas,16,,,2007,Kansas,,,
Jason Hind,OT,San Antonio,TX,6'4'',290,0,0,Kansas,,,,2007,Kansas,,,
Jeremiah Hatch,OC,Dallas,TX,6'3'',300,76,0,Kansas,13,,,2007,Kansas,NR,NR,
Chet Hartley,OG,El Dorado,KS,6'4'',310,0,0,Kansas,NR,,,2007,Kansas,NR,NR,
Chris Harris,WR,Bixby,OK,6'0'',170,72,0,Kansas,72,,,2007,Kansas,119, None,
Kendrick Harper,CB,El Dorado,KS,5'10'',185,0,0,Kansas,,,,2007,Kansas,,,
Steven Foster,FB,Sedgwick,KS,6'2'',240,75,0,Kansas,4,,,2007,Kansas,,,
Drew Dudley,ILB,College Station,TX,6'2'',220,76,0,Kansas,19,,,2007,Kansas,NR,NR,
Patrick Dorsey,DT,Houston,TX,6'0'',260,70,0,Kansas,,,,2007,Kansas,,,
Anthony Davis,CB,Tulsa,OK,6'0'',185,67,0,Kansas,99,,,2007,Kansas,,,
Dezmon Briscoe,WR,Cedar Hill,TX,6'2'',180,0,0,Kansas,,,,2007,Kansas,,,
Carmon Boyd-Anderson,RB,Jacksonville,TX,6'0'',180,76,0,Kansas,,,,2007,Kansas,,,
Isiah Barfield,S,Haven,KS,6'1'',175,0,0,Kansas,,,,2007,Kansas,,,
Duane Zlatnik,DE,Rossville,KS,6'4'',260,NR,none,,,,,2008,Kansas,,,
John Williams,OG,Tulsa,OK,6'4'',335,74,none,,74,,,2008,Kansas,,,
Lubbock Smith,S,Dallas,TX,5'11'',185,NR,Kansas,,164,,,2008,Kansas,,,
Alonso Rojas,K,Killian,FL,6'3'',195,NR,Kansas,,NR,,,2008,Kansas,,,
Josh Richardson,OLB,Dublin,OH,6'4'',195,NR,Kansas,,NR,,,2008,Kansas,NR,NR,
Sean Ransburg,ATH,Harrisonville,MO,6'0'',197,78,Kansas,,36,,,2008,Kansas, NR, NR,
Corrigan Powell,CB,Garland,TX,5'10'',161,74,Kansas,,,,,2008,Kansas,,,
Nick Plato,TE,Edwardsville,IL,6'6'',228,73,Kansas,,54.0,,,2008,Kansas,,,
Kale Pick,QB,Dodge City,KS,6'1'',198,76,Kansas,,44,,,2008,Kansas,,,
Daymond Patterson,WR,Garland,TX,5'8'',165,78,Kansas,,55,,,2008,Kansas,NR,NR,
Dexter McDonald,S,Kansas City,MO,6'2'',189,,79.0,Kansas,6, NR, NR,2010,Kansas,,,
Jeremiah Edwards,DT,Garland,TX,6'1'',275,,78.0,Kansas,43, None, None,2010,Kansas,,,
Ricki Herod,WR,Mesquite,TX,6'2'',173,,77.0,Kansas,,,,2010,Kansas,,,
Pat Lewandowski,DE,Overland Park,KS,6'5'',240,,77.0,Kansas,NR,,,2010,Kansas,,,
James Sims,RB,Irving,TX,5'11'',190,,77.0,Kansas,, None, None,2010,Kansas,,,
Keeston Terry,ATH,Blue Springs,MO,6'1'',175,,75.0,Kansas,130, None, None,2010,Kansas,,,
Ed Fink,ILB,Belleville,IL,6'3'',210,,75.0,Kansas,38, NR,,2010,Kansas,,,
Brandon Bourbon,RB,Potosi,MO,6'2'',206,,75.0,Kansas,, None, None,2010,Kansas,,,
Jaqwaylin Arps,DE,Denison,TX,6'3'',230,,75.0,Kansas,75, NR, NR,2010,Kansas,,,
Trent Smiley,TE,Frisco,TX,6'3'',225,,75.0,Kansas,44, None, None,2010,Kansas,,,
Jake Farley,ATH,Cedar Falls,IA,6'2'',205,,74.0,Kansas,174, NR, NR,2010,Kansas,,,
Ray Mitchell,S,Irving,TX,6'0'',173,,73.0,Kansas,138, NR, NR,2010,Kansas,,,
Jimmay Mundine,ILB,Denison,TX,6'1'',225,,73.0,Kansas,, None, None,2010,Kansas,,,
Chad Kolumber,OT,Woodberry Forest,VA,6'7'',284,,,Kansas,,,,2010,Kansas,,,
Julius Green,DE,Houston,TX,6'6'',240,,,Kansas,, None, None,2010,Kansas,,,
Andrew Turzilli,WR,Butler,NJ,6'3'',190,,,Kansas,NR,,,2010,Kansas,,,
Brian Maura,WR,Miami,FL,6'3'',185,,,Kansas,NR,,,2010,Kansas,,,
Keba Agostinho,DE,Katy,TX,6'2'',240,,,Kansas,, None, None,2010,Kansas,,,
Quinn Mecham,QB (JC),Provo,UT,6'1'',190,,,Kansas,NR,,,2010,Kansas,,,
Darrian Miller,RB,Blue Springs,MO,5'10'',190,80.0,Kansas,,18,,,2011,Kansas,30,1,
Brock Berglund,QB,Highlands Ranch,CO,6'3'',205,79.0,Kansas,,13,,,2011,Kansas,,,
Marquis Jackson,WR,Fort Worth,TX,6'1'',205,79.0,Kansas,,43,,,2011,Kansas,,,
Anthony Pierson,RB,East Saint Louis,IL,5'10'',175,78.0,Kansas,,28,,,2011,Kansas,,,
JaCorey Shepherd,WR,Mesquite,TX,5'10'',170,78.0,Kansas,,53,,,2011,Kansas,,,
Damon Martin,OT,Arlington,TX,6'5'',265,78.0,Kansas,,,,,2011,Kansas,,,
Michael Cummings,QB,Killeen,TX,5'11'',190,78.0,Kansas,,37,,,2011,Kansas,119,96,
Luke Luhrsen,OG,Wheaton,IL,6'4'',275,77.0,Kansas,,36,,,2011,Kansas,90,NR,
Ben Goodman,DE,Beaumont,TX,6'3'',230,77.0,Kansas,,77,,,2011,Kansas,,,
Jake Love,OLB,Tonkawa,OK,6'0'',195,77.0,Kansas,,76,,,2011,Kansas,,,
Dylan Admire,OG,Overland Park,KS,6'3'',265,77.0,Kansas,,41,,,2011,Kansas,,,
Dreamius Smith,RB,Wichita,KS,5'11'',200,77.0,Kansas,,NR,,,2011,Kansas,163,,
Bryan Peters,OT,La Mirada,CA,6'4'',300,76.0,Kansas,,91,,,2011,Kansas,134,91,
Collin Garrett,OLB,Beaumont,TX,6'1'',190,76.0,Kansas,,101,,,2011,Kansas,,,
Jason Hensley,ILB,Alma,AR,6'2'',215,76.0,Kansas,,41,,,2011,Kansas,,,
Alex Matlock,S,Pflugerville,TX,6'1'',185,76.0,Kansas,,73,,,2011,Kansas,,,
Travis Bodenstein,OT,Springdale,AR,6'4'',290,76.0,Kansas,,100,,,2011,Kansas,,,
Phil Ford,OT,Shawnee Mission,KS,6'5'',345,76.0,Kansas,,101,,,2011,Kansas,,,
Victor Simmons,S,Olathe,KS,6'1'',190,75.0,Kansas,,78,,,2011,Kansas,,,
Michael Reynolds,DE,Wichita,KS,6'4'',225,75.0,Kansas,,136,,,2011,Kansas,242,NR,
Javonte Daniel,DE,LaGrange,GA,6'3'',210,75.0,Kansas,,150,,,2011,Kansas,,,
Chris Robinson,CB,Sanford,FL,5'9'',154,74.0,Kansas,,74,,,2011,Kansas,,,
Ben Heeney,OLB,Hutchinson,KS,6'0'',195,74.0,Kansas,,134,,,2011,Kansas,,,
Adonis Saunders,CB,Olathe,KS,5'11'',185,74.0,Kansas,,75,,,2011,Kansas,306,NR,
Alex Mueller,K,Grapevine,TX,5'10'',160,74.0,Kansas,,32,,,2011,Kansas,,,
Tanner Gibas,ATH,Covina,CA,6'2'',205,,Kansas,,267,,,2011,Kansas,,,
Julius Green,DE,Houston,TX,6'7'',270,,Kansas,,,,,2011,Kansas,,,
Tunde Bakare,S,Woodbridge,VA,5'10'',210,,Kansas,,,,,2011,Kansas,,,
Schyler Miles,ILB,Tampa,FL,6'1'',220,78.0,Kansas,,, None, None,2012,Kansas,,,
Jordan Smith,TE,Waco,TX,6'5'',225,77.0,Kansas,,35,148,116,2012,Kansas,,,
Neal Page,DE,Birmingham,MI,6'5'',220,76.0,Kansas,,, None, None,2012,Kansas,,,
Brian Beckmann,OG,Overland Park,KS,6'5'',280,76.0,Kansas,,, None, None,2012,Kansas,,,
Greg Allen,S,Houston,TX,5'11'',190,75.0,Kansas,,, None, None,2012,Kansas,,,
Tyler Holmes,DT,Sachse,TX,6'3'',270,75.0,Kansas,,105,,,2012,Kansas,,,
Tre Parmalee,WR,Shawnee Mission,KS,5'10'',165,74.0,Kansas,,, None, None,2012,Kansas,,,
Tevin Shaw,RB,Piscataway,NJ,5'11'',190,73.0,Kansas,,152,,,2012,Kansas,,,
Sean Connolly,,Lakewood,OH,,280,,Kansas,,, None, None,2012,Kansas,,,
Tyree Williams,ATH,Sugar Land,TX,6'0'',190,,Kansas,,,,,2012,Kansas,,,
Courtney Arnick,OLB,Dallas,TX,6'1'',200,,Kansas,,,,,2012,Kansas,,,
Ty McKinney,DT,Athens,TX,6'3'',310,,Kansas,,, None, None,2012,Kansas,,,
Keon Stowers,DT,Rock Hill,SC,6'2'',270,,Kansas,,,,,2012,Kansas,,,
Charles Brooks,TE,Scottsdale,AZ,6'5'',245,,Kansas,,,,,2012,Kansas,,,
Dayne Crist,QB,Canoga Park,CA,6'4'',235,,Kansas,,,,,2012,Kansas,,,
Jake Heaps,QB,Sammamish,WA,6'1'',205,,Kansas,,,,,2012,Kansas,,,
Taylor Cox,RB,Mill Creek,WA,5'11'',205,,Kansas,,, None, None,2012,Kansas,,,
Joshua Ford,WR,Washington,DC,6'3'',200,,Kansas,,,,,2012,Kansas,,,
Justin McCay,WR,Shawnee Mission,OK,6'3'',220,,Kansas,,, None, None,2012,Kansas,,,
Jordan Tavai,DT,Manhattan Beach,CA,6'2'',275,,Kansas,,NR, NR, NR,2012,Kansas,,,
Turner Baty,QB,New Canaan,CT,6'2'',210,,Kansas,,, None, None,2012,Kansas,,,
Nasir Moore,S,,,6'1'',185,,Kansas,,, None, None,2012,Kansas,,,
Jon Shelby,OLB,Brockton,MA,6'2'',205,,Kansas,,,,,2012,Kansas,,,
Kyron Watson,OLB,East St. Louis,IL,6'1'',210,83,University of Kansas,,9,13,5,2014,Kansas,,,
Jacob Bragg,OC,Nacogdoches,TX,6'4'',314,82,University of Kansas,,3,,,2014,Kansas,,,
Traevohn Wrench,RB,Gardner,KS,6'1'',190,81,University of Kansas,,34,64,3,2014,Kansas,,,
Corey Avery,RB,Dallas,TX,5'10'',187,81,University of Kansas,,35,,,2014,Kansas,,,
D.J. Williams,DT,Lufkin,TX,6'3'',270,78,University of Kansas,,58,129,96,2014,Kansas,,,
Darious Crawley,ATH,Houston,TX,5'11'',191,78,University of Kansas,,, None, None,2014,Kansas,,,
Joe Dineen,ATH,Lawrence,KS,6'2'',190,77,University of Kansas,,6,154,7,2014,Kansas,,,
Bobby Hartzog,WR,Houston,TX,5'11'',182,77,University of Kansas,,105,156,114,2014,Kansas,,,
De'Andre Mann,RB,Salinas,CA,5'11'',205,76,University of Kansas,,11,,,2014,Kansas,,,
Kapil Fletcher,DE,Fort Lauderdale,FL,6'3'',250,76,University of Kansas,,138,,,2014,Kansas,,,
Daniel Wise,DT,Carrollton,TX,6'2'',277,76,University of Kansas,,13, NR, NR,2014,Kansas,,,
Anthony Olobia,DE,Yuma,AZ,6'5'',230,76,University of Kansas,,, None, None,2014,Kansas,,,
Josh Ehambe,OLB,Dallas,TX,6'3'',226,75,University of Kansas,,6, NR, NR,2014,Kansas,,,
Damani Mosby,DE,Mesa,AZ,6'3'',235,74,University of Kansas,,63,,,2014,Kansas,,,
Apa Visinia,OG,Hillsboro,MO,6'3'',396,74,University of Kansas,,8,,,2014,Kansas,,,
Keyon Haughton,OG,Baltimore,MD,6'2'',305,74,University of Kansas,,178,275,206,2014,Kansas,,,
Derrick Neal,WR,Dallas,TX,5'10'',155,74,University of Kansas,,20, None, None,2014,Kansas,,,
Anthony Smithson,CB,Salt Lake City,UT,5'11'',190,74,University of Kansas,,147,316,237,2014,Kansas,,,
Tyler Patrick,ATH,The Woodlands,TX,5'11'',171,73,University of Kansas,,24, None, None,2014,Kansas,,,
Ronnie Davis,CB,Midwest City,OK,6'1'',170,72,University of Kansas,,99,,,2014,Kansas,,,
Matthew Boateng,CB,Bradenton,FL,5'11'',180,72,University of Kansas,,13,,,2014,Kansas,,,
Lay'Trion Jones,DT,Garland,TX,6'2'',278,70,University of Kansas,,, None, None,2014,Kansas,,,
Devon Williams,OG,Milledgeville,GA,6'5'',330,70,University of Kansas,,,,,2014,Kansas,,,
T.J. Millweard,QB,PP,Fort Worth,TX,6'3'',210,TR,University of Kansas,,,,2014,Kansas,,,
Kent Taylor,TE,Y,Gainesville,FL,6'5'',238,TR,University of Kansas,,,,2014,Kansas,,,
