Name,Pos,City,State,Height,Weight,Stars,Grade,University,Pos_rank, Reg_rank, State_rank,Year,Team,Reg_rank,State_rank,School
Michael Mathis,ATH,Kilgore,TX,6'2'',210,,79.0,,3, NR, NR,2015,Kansas,,,Kansas
Dorance Armstrong,DE,Houston,TX,6'4'',220,,78.0,,50,,,2015,Kansas,,,Kansas
Brandon Stewart,CB,Athens,TX,5'11'',175,,78.0,,9,,,2015,Kansas,,,Kansas
Jeremiah Booker,WR,College Station,TX,6'3'',185,,78.0,,101,129,107,2015,Kansas,,,Kansas
Aaron Garza,OG,Sherman,TX,6'2'',314,,78.0,,49,,,2015,Kansas,,,Kansas
Emmanuel Moore,WR,Justin,TX,5'11'',190,,76.0,,127,164,135,2015,Kansas,,,Kansas
Jacky Dezir,DT,Glen Ellyn,IL,6'3'',300,,76.0,,12, NR, NR,2015,Kansas,,,Kansas
Steven Sims,WR,Richmond,TX,5'10'',160,,76.0,,132,,,2015,Kansas,,,Kansas
Will Smith,OG,El Dorado,KS,6'3'',305,,76.0,,3, NR, NR,2015,Kansas,,,Kansas
Jace Sternberger,TE-H,Kingfisher,OK,6'4'',212,,76.0,,15,184,10,2015,Kansas,,,Kansas
Ke'aun Kinner,RB,Little Elm,TX,5'9'',190,,76.0,,189,71,154,2015,Kansas,,,Kansas
Shaquille Richmond,CB,Arlington,TX,6'0'',179,,76.0,,14,,,2015,Kansas,,,Kansas
L.B. Bates,CB,Allen,TX,6'0'',180,,75.0,,124,,,2015,Kansas,,,Kansas
Clyde McCauley,OT,Arlington,TX,6'4'',275,,75.0,,120,,,2015,Kansas,,,Kansas
Taylor Martin,RB,Fort Worth,TX,5'9'',179,,74.0,,239,,,2015,Kansas,,,Kansas
Ryan Willis,QB-PP,Shawnee Mission,KS,6'5'',195,,74.0,,15,,,2015,Kansas,,,Kansas
Raeshawn Lee,WR,Fremont,CA,6'0'',185,,73.0,,, None,,2015,Kansas,,,Kansas
Chase Harrell,WR,Huffman,TX,6'4'',195,,73.0,,123,325,255,2015,Kansas,,,Kansas
Shola Ayinde,CB,Houston,TX,5'11'',161,,71.0,,5, None, None,2015,Kansas,,,Kansas
Jayson Rhodes,OG,Brenham,TX,6'3'',310,,71.0,,21,,,2015,Kansas,,,Kansas
D'Andre Banks,OG,Athens,TX,6'3'',320,,70.0,,,,,2015,Kansas,,,Kansas
Jarek Smalley,OT,Garden City,KS,6'5'',315,,70.0,,, NR, NR,2015,Kansas,,,Kansas
Osaze Ogbebor,OLB,Frisco,TX,6'0'',194,,,,NR,NR,NR,2015,Kansas,,,Kansas
Carter Stanley,QB-DT,Vero Beach,FL,6'2'',190,,,,NR, NR, NR,2015,Kansas,,,Kansas
Tyrone Miller,CB,Saline,MI,6'1'',171,,,,, None, None,2015,Kansas,,,Kansas
Cameron Durley,OT,Houston,TX,6'6'',275,,,,NR,,,2015,Kansas,,,Kansas
Denzel Feaster,ATH,Manor,TX,6'2'',180,,,,, None, None,2015,Kansas,,,Kansas
Marnez Ogletree,CB,Norcross,GA,5'10'',190,,,,,,,2015,Kansas,,,Kansas
Harneet Gill,DE,Saint Charles,MO,6'6'',260,,,,,,,2015,Kansas,,,Kansas
Octavius Matthews,RB,Stevenson,AL,6'1'',200,,82,University of Kansas,1, NR,14,2017,Kansas,,,
Peyton Bender,QB-PP,Fort Lauderdale,FL,6'0'',185,,79,University of Kansas,3.0,,,2017,Kansas,,,
Quan Hampton,WR,Texarkana,TX,5'8'',165,,79,University of Kansas,75,80,66,2017,Kansas,,,
J.J. Holmes,DT,Chipley,FL,6'2'',310,,79,University of Kansas,15,,,2017,Kansas,,,
Shakial Taylor,CB,Scottsdale,AZ,6'0'',185,,79,University of Kansas,11, NR, NR,2017,Kansas,,,
Takulve Williams,WR,New Orleans,LA,5'11'',190,,77,University of Kansas,144,,,2017,Kansas,,,
Travis Jordan,WR,Marrero,LA,6'2'',185,,77,University of Kansas,149,387,36,2017,Kansas,,,
Dominic Williams,RB,Frisco,TX,5'8'',185,,77,University of Kansas,62,,,2017,Kansas,,,
Hasan Defense,S,Kilgore,TX,6'0'',180,,76,University of Kansas,8, None, None,2017,Kansas,,,
Kenyon Tabor,WR,Derby,KS,6'3'',202,,76,University of Kansas,168,168,8,2017,Kansas,,,
Kerr Johnson,WR,Santa Rosa,CA,5'11'',180,,76,University of Kansas,13,,,2017,Kansas,,,
Antonio Cole,CB,Highland,KS,6'1'',190,,75,University of Kansas,15, NR, NR,2017,Kansas,,,
KeyShaun Simmons,DE,Ridgeland,MS,6'2'',260,,75,University of Kansas,23,,,2017,Kansas,,,
Liam Jones,K,Choctaw,OK,5'10'',165,,75,University of Kansas,22,,,2017,Kansas,,,
Willie McCaleb,DE,Grenada,MS,6'2'',255,,74,University of Kansas,24, None, None,2017,Kansas,,,
Joseph Gilbertson,OG,Shawnee Mission,KS,6'3'',284,,74,University of Kansas,, None, None,2017,Kansas,,,
Kyron Johnson,OLB,Arlington,TX,6'1'',190,,72,University of Kansas,102,252,193,2017,Kansas,,,
Robert Topps,CB,Chicago,IL,6'1'',180,,71,University of Kansas,132,,,2017,Kansas,,,
Jay Dineen,ILB,Lawrence,KS,6'1'',225,,70,University of Kansas,56,,,2017,Kansas,,,
Earl Bostick,OT,Barnwell,SC,6'5'',270,,69,University of Kansas,126,726,25,2017,Kansas,,,
Cooper Root,ILB,Wichita,KS,6'3'',215,,67,University of Kansas,65,,,2017,Kansas,,,
Corione Harris,CB,New Orleans,LA,6'0'',165,,80,Kansas,37,,,2018,Kansas,159,11,
Anthony Williams,RB,Boutte,LA,5'9'',166,,80,Kansas,26,,,2018,Kansas,,,
Miles Emery,DE,Overland Park,KS,6'3'',231,,79,Kansas,46,,,2018,Kansas,101,2,
Torry Locklin,QB, Rockdale,TX,6'2'',195,,79,Kansas,16,,,2018,Kansas,106,84,
Najee Stevens-McKenzie,DE,Bedford,OH,6'4'',215,,78,Kansas,6,,,2018,Kansas,,,
Stephon Robinson,WR,Torrance,CA,5'10'',170,,78,Kansas,10,,,2018,Kansas,,,
Azur Kamara,DE,Phoenix,AZ,6'5'',230,,78,Kansas,8,,,2018,Kansas,,,
Elijah Jones,CB,Fort Myers,FL,6'2'',185,,77,Kansas,11,,,2018,Kansas,,,
Jacobi Lott,OG,Amarillo,TX,6'4'',310,,76,Kansas,58,,,2018,Kansas,186,151,
Elmore Hempstead,CB,Smackover,AR,5'11'',190,,76,Kansas,13,,,2018,Kansas, NR, NR,
Davon Ferguson,S,Laurel,MD,5'11'',190,,75,Kansas,7,,,2018,Kansas,,,
Kenny Bastida,ILB,Deerfield Beach,FL,6'1'',220,,75,Kansas,35,,,2018,Kansas,,,
Nick Williams,OT,Saint Louis,MO,6'7'',270,,74,Kansas,108,,,2018,Kansas,229,15,
Jeremiah McCullough,S,Salinas,CA,6'0'',200,,74,Kansas,10,,,2018,Kansas,,,
Mac Copeland,OT,Wichita,KS,6'5'',250,,74,Kansas,118,,,2018,Kansas,,,
Foster Dixson,DE,Los Angeles,CA,6'4'',250,,72,Kansas,16,,,2018,Kansas,,,
Charles Cole,DT,El Dorado,KS,6'2'',280,,70,Kansas,24,,,2018,Kansas,,,
Ryan Malbrough,OLB,Cecilia,LA,6'0'',200,,NR,Kansas,,,,2018,Kansas,,,
Reuben Lewis,OG,Apoka,FL,6'3'',310,,NR,Kansas,,,,2018,Kansas,,,
Miles Kendrick,QB,San Mateo,CA,5'10'',200,,NR,Kansas,,,,2018,Kansas,,,
Jelani Brown,DT,San Mateo,CA,6'2'',285,,NR,Kansas,,,,2018,Kansas,,,
Mavin Saunders,TE,Tallahassee,FL,6'5'',256,,TR,Kansas,,,,2018,Kansas,,,
Kenny Logan,WR,Saint Augustine,FL,6'0'',180,80.0,Kansas,,50,171,54,2019,Kansas,,,
Steven Parker,DE,Dallas,TX,6'3'',215,79.0,Kansas,,64,83,61,2019,Kansas,,,
Torry Locklin,QB-DT,Rockdale,TX,6'2'',195,79.0,Kansas,,,,,2019,Kansas,,,
Gavin Potter,OLB,Broken Arrow,OK,6'1'',205,79.0,Kansas,,38,90,7,2019,Kansas,,,
Malcolm Lee,DE,Bellevue,NE,6'4'',260,78.0,Kansas,,46th, NR, NR,2019,Kansas,,,
Amauri Pesek-Hickson,ATH,Overland Park,KS,6'3'',205,78.0,Kansas,,6,124,6,2019,Kansas,,,
Caleb Sampson,DT,Covington,LA,6'3'',270,77.0,Kansas,,6, None, None,2019,Kansas,,,
Andrew Parchment,WR,Iowa City,IA,6'3'',180,77.0,Kansas,,10,,,2019,Kansas,,,
Thomas MacVittie,QB-PP,Cincinnati,OH,6'4'',225,77.0,Kansas,,2, NR, NR,2019,Kansas,,,
Velton Gardner,ATH,Dallas,TX,5'9'',175,76.0,Kansas,,108,219,160,2019,Kansas,,,
Valerian Agbaw,WR,Powder Springs,GA,5'10'',185,75.0,Kansas,,137,530,115,2019,Kansas,,,
Jayden Russell,S,Overland Park,KS,6'1'',178,75.0,Kansas,,84,246,11,2019,Kansas,,,
Justin Ford,S,Concord,NC,6'1'',180,73.0,Kansas,,,,,2019,Kansas,,,
Dajon Terry,DT,Meridian,MS,6'3'',320,72.0,Kansas,,113,,,2019,Kansas,,,
Mason Fairchild,TE-Y,Andale,KS,6'4'',250,71.0,Kansas,,39,,,2019,Kansas,,,
Ezra Naylor,WR,Atlanta,GA,6'4'',205,70.0,Kansas,,NR, NR, NR,2019,Kansas,,,
Jereme Robinson,DE,Birmingham,AL,6'3'',215,,Kansas,,, None, None,2019,Kansas,,,
Marcus Harris,DE,Montgomery,AL,6'2'',245,,Kansas,,, NR, NR,2019,Kansas,,,
Jordan Medley,ATH,Kannapolis,NC,6'3'',195,,Kansas,,,,,2019,Kansas,,,
JaCobee Bryant,CB,Evergreen,AL,6'1'',170,,78,Kansas,44,256,27,2020,Kansas,,,
Kenean Caldwell,DT,Oak Grove,LA,6'2'',297,,77,Kansas,51,,,2020,Kansas,,,
Will Huggins,TE-Y,Shawnee Mission,KS,6'6'',225,,76,Kansas,19,156,10,2020,Kansas,,,
Lawrence Arnold,WR,DeSoto,TX,6'2'',175,,76,Kansas,147,,,2020,Kansas,,,
Taiwan Berryhill,OLB,New Orleans,LA,6'1'',200,,76,Kansas,82,402,38,2020,Kansas,,,
Krishawn Brown,OLB,Tulsa,OK,6'3'',205,,76,Kansas,84,,,2020,Kansas,,,
Delbert Mayberry Jr.,CB,Owasso,OK,5'11'',175,,75,Kansas,72,187,13,2020,Kansas,,,
Alonso Person,OLB,Harbor City,CA,6'3'',215,,75,Kansas,101,,,2020,Kansas,,,
Tristan Golightly,WR,Mesquite,TX,6'5'',200,,74,Kansas,198,235,172,2020,Kansas,,,
Trevor Kardell,WR,Lee's Summit,MO,6'5'',195,,74,Kansas,199,236,22,2020,Kansas,,,
Johnquai Lewis,WR,Miami,FL,5'11'',165,,74,Kansas,201,540,179,2020,Kansas,,,
Caleb Taylor,DE,Florissant,MO,6'4'',245,,74,Kansas,,148,26,2020,Kansas,,,
Karon Prunty,CB,Portsmouth,VA,6'2'',180,,74,Kansas,115,,,2020,Kansas,,,
Luke Grimm,WR,Peculiar,MO,6'0'',175,,74,Kansas,28,,,2020,Kansas,,,
Clinton Anokwuru,TE-Y,Fort Bend,TX,6'2'',240,,73,Kansas,41,306,227,2020,Kansas,,,
Malik Johnson,WR,The Woodlands,TX,5'9'',175,,73,Kansas,255,307,228,2020,Kansas,,,
Armaj Adams-Reed,OT,DeSoto,TX,6'5'',315,,73,Kansas,148,,,2020,Kansas,,,
Ra'Mello Dotson,ATH,Daytona Beach,FL,5'7'',195,,73,Kansas,271,797,78,2020,Kansas,,,
Steven McBride,WR,Gonzales,LA,6'2'',175,,73,Kansas,157,,,2020,Kansas,,,
Jackson Satterwhite,OT,Miami,OK,6'5'',285,,72,Kansas,158,271,3,2020,Kansas,,,
Bryce Cabledue,OT,Clovis,NM,6'6'',245,,72,Kansas,129,350,26,2020,Kansas,,,
Daniel Hishaw Jr.,RB,Moore,OK,5'10'',205,,72,Kansas,148,212,40,2020,Kansas,,,
Garrett Jones,OG,Berrien Springs,MI,6'4'',280,,72,Kansas,, 43, 315,2020,Kansas,,,
Jalon Daniels,QB-DT,Lawndale,CA,6'0'',205,,71,Kansas,168,326,182,2020,Kansas,,,
Nicholas Martinez,OG,Anaheim,CA,6'0'',300,,71,Kansas,, None, None,2020,Kansas,,,
Kyler Pearson,WR,Tulsa,OK,5'8'',155,,70,Kansas,,,,2020,Kansas,,,
Brian Dilworth,CB,Hollywood,FL,5'10'',180,78,Kansas,,344,,,2022,Kansas,80,107,
James Livingston,OT,Dexter,MI,6'7'',275,77,Kansas,,73,,,2022,Kansas,,,
Kaleb Purdy,Saint Louis,MO,5'10'',170,76,Kansas,,,18,,,2022,Kansas,202,18,
Tevita Noa,TE,Ephraim,UT,6'3'',245,76,Kansas,,1,,,2022,Kansas,,28,
Joey Baker,OT,Southlake,TX,6'4'',250,75,Kansas,,109,,,2022,Kansas,238,174,
Ethan Vasko,QB,Chesapeake,VA,6'3'',190,74,Kansas,,64,,,2022,Kansas,,,
Sevion Morris,RB,Tulsa,OK,6'0'',200,,Kansas,,,,,2022,Kansas,,,
Kalon Gervin,CB,Detroit,MI,5'11'',190,,Kansas,,,,,2022,Kansas,,,
Nolan Gorczyca,OT,Omaha,NE,6'6'',280,,Kansas,,,,,2022,Kansas,,,
Craig Young,WR,Fort Wayne,IN,6'4'',200,,Kansas,,,,,2022,Kansas,,,
Eriq Gilyard,ILB,Jacksonville,FL,5'11'',230,,Kansas,,,,,2022,Kansas,,,
Lonnie Phelps,DE,Cincinnati,OH,6'3'',245,,Kansas,,,,,2022,Kansas,,,
Ky Thomas,RB,Topeka,KS,5'11'',200,,Kansas,,,,,2022,Kansas,,,
Jaden Hamm,TE-Y,Eudora,KS,6'5'',215,80.0,Kansas,,8,,,2023,Kansas,71,3,
Surahz Buncom,WR,Chula Vista,CA,6'3'',175,79.0,Kansas,,54,,,2023,Kansas,72,40,
Jacoby Davis,CB,Houston,TX,5'10'',170,78.0,Kansas,,60,,,2023,Kansas,141,106,
Calvin Clements,OT,Lawrence,KS,6'6'',275,78.0,Kansas,,61,,,2023,Kansas,146,6,
Keaton Kubecka,WR,Austin,TX,6'2'',195,77.0,Kansas,,136,,,2023,Kansas,230,166,
Akili Hubbard,S,JC,Huntington Beach,CA,6'2'',200.0,77,Kansas,3,,,2023,Kansas,,,
Johnny Thompson,ATH,Westlake Village,CA,5'10'',185,76.0,Kansas,,93,,,2023,Kansas,156,98,
Jarred Sample,WR,Cypress,TX,5'11'',180,75.0,Kansas,,180,,,2023,Kansas,,,
Jameel Croft,CB,Detroit,MI,6'1'',170,75.0,Kansas,,129,,,2023,Kansas,,,
Marcus Calvin,DT,Saint Petersburg,FL,6'2'',290,75.0,Kansas,,89,,,2023,Kansas,580,204,
Tony Terry,DE,Jackson,MO,6'4'',245,74.0,Kansas,,165,,,2023,Kansas,334,31,
Taylor Davis,S,Missouri City,TX,6'0'',185,73.0,Kansas,,146,,,2023,Kansas,362,265,
Blake Herold,DE,Shenandoah,IA,6'3'',250,73.0,Kansas,,185,,,2023,Kansas,,,
Logan Brantley,OLB,Englewood,CO,6'1'',205,72.0,Kansas,,112,,,2023,Kansas,,,
Damon Greaves,K,Melbourne,AUS,6'1'',170,,Kansas,,,,,2023,Kansas,,,
Logan Brown,OT,Grand Rapids,MI,6'6'',315,,Kansas,,,,,2023,Kansas,,,
Seth Keller,K,Colleyville,TX,5'8'',170,,Kansas,,,,,2023,Kansas,,,
Gage Keys,DT,Hilliard,OH,6'5'',280,,Kansas,,,,,2023,Kansas,,,
J.B. Brown,DE,Long Beach,CA,6'3'',245,,Kansas,,,,,2023,Kansas,,,
Charlie Weinrich,K,Lincoln,NE,5'11'',190,,Kansas,,,,,2023,Kansas,,,
Devin Phillips,DT,Fort Collins,CO,6'2'',305,,Kansas,,,,,2023,Kansas,,,
Austin Booker,DE,Greenwood,IN,6'6'',250,,Kansas,,,,,2023,Kansas,,,
Spencer Lovell,OT,Fort Collins,CO,6'6'',335,,Kansas,,,,,2023,Kansas,,,
Damarius McGhee,CB,Pensacola,FL,6'1'',175,,Kansas,,,,,2023,Kansas,,,
Patrick Joyner,OLB,Homestead,FL,6'3'',230,,Kansas,,,,,2023,Kansas,,,
Dylan McDuffie,RB,Buffalo,NY,6'0'',217,,Kansas,,,,,2023,Kansas,,,
