Name,Pos,City,State,Height,Weight,Stars,Grade,University,Pos_rank,Reg_rank,State_rank,Year,Team,University , Reg_rank, State_rank,School,School  
Lamar Young,OG,Jonesboro,GA,6'4'',285,3.0,73,Maryland,,,,2007,Maryland,,,,,
Lansford Watson,WR,Brooklyn,NY,6'4'',225,7.0,79,Maryland,25,,,2007,Maryland,,,,,
Taylor Watson,FB,Brandywine,MD,6'2'',225,,NR,Maryland,NR,NR,NR,2007,Maryland,,,,,
Joe Vellano,DT,Albany,NY,6'2'',255,6.0,63,Maryland,,,,2007,Maryland,,,,,
Ronnie Tyler,RB,Wagener,SC,5'10'',170,7.0,77,Maryland,,,,2007,Maryland,,,,,
Stephen St. John,OT,Irmo,SC,6'6'',285,7.0,70,Maryland,126,,,2007,Maryland,,,,,
Torrey Smith,WR,Fredericksburg,VA,6'1'',175,7.0,77,Maryland,54,,,2007,Maryland,,,,,
Carl Russell,OT,Washington,DC,6'6'',250,,NR,Maryland,,,,2007,Maryland,,,,,
Jamarr Robinson,QB,Charlotte,NC,6'0'',175,,NR,Maryland,,,,2007,Maryland,,,,,
Ben Pooler,OLB,Morristown,NJ,6'1'',240,7.0,74,Maryland,,,,2007,Maryland,,,,,
Antwine Perez,S,Camden,NJ,6'2'',200,,TR,Maryland,,,,2007,Maryland,,,,,
Quintin McCree,WR,Brandywine,MD,6'2'',180,,NR,Maryland,,,,2007,Maryland,,,,,
Tony Logan,QB,Piscataway,NJ,5'10'',175,7.0,78,Maryland,21,,,2007,Maryland,,,,,
Bearthur Johnson,OT,Hoboken,NJ,6'7'',350,7.0,73,Maryland,,98,,2007,Maryland,,,,,
Trenton Hughes,S,Virginia Beach,VA,5'11'',175,7.0,75,Maryland,,,,2007,Maryland,,,,,
Dominique Herald,S,Pennington,NJ,5'11'',185,8.0,82,Maryland,,,,2007,Maryland,,,,,
Maurice Hampton,OG,Hampton,VA,6'5'',295,7.0,76,Maryland,24,NR,NR,2007,Maryland,,,,,
Jon Faiella,OT,Freehold,NJ,6'4'',285,7.0,73,Maryland,,,,2007,Maryland,,,,,
Derek Drummond,TE,Pomfret,MD,6'4'',210,7.0,70,Maryland,,,,2007,Maryland,,,,,
Ian Davidson,DT,Alexandria,VA,6'2'',270,7.0,73,Maryland,50,,,2007,Maryland,,,,,
Michael Carter,CB,Windsor,ON,5'11'',175,,NR,Maryland,NR,,,2007,Maryland,,,,,
Devonte Campbell,TE,Forestville,MD,6'2'',235,7.0,78,Maryland,12, NR, NR,2007,Maryland,,,,,
Bruce Campbell,OT,Hamden,CT,6'7'',275,,NR,Maryland,,,,2007,Maryland,,,,,
Haroon Brown,RB,Hampton,VA,5'11'',225,6.0,66,Maryland,NR,,,2007,Maryland,,,,,
Tyler Bowen,OT,Helena,GA,6'8'',310,,NR,Maryland,,,,2007,Maryland,,,,,
Travis Baltz,K,Whitehouse,OH,6'2'',190,,NR,Maryland,,,,2007,Maryland,,,,,
Dion Armstrong,DT,Fort Valley,GA,6'1'',310,7.0,74,Maryland,44,,,2007,Maryland,,,,,
Joe Vellano,DT,Albany,NY,6'2'',255,63,Maryland,,111,,,2008,Maryland,,,,,
Kenny Tate,WR,Forestville,MD,6'3'',215,81,Maryland,,NR,,,2008,Maryland,,,,,
Carl Russell,DT,Washington,DC,6'6'',250,NR,Maryland,,,,,2008,Maryland,,,,,
Davin Meggett,RB,Clinton,MD,5'8'',190,NR,Maryland,,NR,NR,NR,2008,Maryland,,,,,
Justin Lewis,OG,Johnsonville,SC,6'4'',315,75,Maryland,,49,364,28,2008,Maryland,,,,,
Zach Kerr,DT,Gaithersburg,MD,6'2'',325,78,Maryland,,31,NR,NR,2008,Maryland,,,,,
Masengo Kabongo,DT,Fairfield,CT,6'3'',279,79,Maryland,,15,,,2008,Maryland,,,,,
Demetrius Hartsfield,ILB,Raleigh,NC,6'2'',208,78,Maryland,,20,,,2008,Maryland,,,,,
Justin Gilbert,OG,Richmond,VA,6'5'',275,73,Maryland,,NR,,,2008,Maryland,,,,,
Matt Furstenburg,TE,Flemington,NJ,6'4'',230,74,Maryland,,,,,2008,Maryland,,,,,
A.J. Francis,OG,Washington,DC,6'4'',315,NR,Maryland,,NR,NR,NR,2008,Maryland,,,,,
Eteyen Edet,ILB,Fort Washington,MD,6'2'',235,NR,Maryland,,,,,2008,Maryland,,,,,
Gary Douglas Jr.,RB,Durham,NC,6'0'',177,76,Maryland,,,,,2008,Maryland,,,,,
Kevin Dorsey,WR,Forestville,MD,6'1'',187,78,Maryland,,,57,,2008,Maryland,,,,,
R.J. Dill,OT,Camp Hill,PA,6'6'',274,75,Maryland,,,,,2008,Maryland,,,,,
Teddy Dargan,DT,Baltimore,MD,6'3'',285,74,Maryland,,,,,2008,Maryland,,,,,
Cameron Chism,CB,Forestville,MD,6'1'',175,78,Maryland,,28,,,2008,Maryland,,,,,
Devonte Campbell,TE,Rustburg,MD,6'3'',240,78,Maryland,,,,,2008,Maryland,,,,,
Kerry Boykins,WR,Chesapeake,VA,6'1'',200,80,Maryland,,20,,,2008,Maryland,,,,,
Cody Blue,OT,Columbia,MD,6'5'',275,74,Maryland,,,,,2008,Maryland,,,,,
Tyler Bass,ATH,Stockbridge,GA,6'3'',205,76,Maryland,,57,,,2008,Maryland,,,,,
D.J. Adams,RB,Norcross,GA,5'10'',210,81,Maryland ,,16,64,16,2009,Maryland,,,,,
Travis Hawkins,CB,Gaithersburg,MD,5'10'',181,80,Maryland ,,14,,,2009,Maryland,,,,,
Dexter McDougle,ATH,Stafford,VA,5'11'',180,80,Maryland ,,28,41,NR,2009,Maryland,,,,,
Peter White,OG,Washington,DC,6'5'',340,78,Maryland ,,22,,,2009,Maryland,,,,,
Darin Drakeford,OLB,Washington,DC,6'0'',215,78,Maryland ,,41,81,NR,2009,Maryland,,,,,
Zach Kerr,DT,Gaithersburg,MD,6'3'',300,78,Maryland ,,,,,2009,Maryland,,,,,
Marcus Whitfield,OLB,Germantown,MD,6'3'',215,78,Maryland ,,44,92,NR,2009,Maryland,,,,,
DeOnte Arnett,DE,Forestville,MD,6'4'',243,78,Maryland ,,53,,,2009,Maryland,,,,,
Avery Murray,OLB,Florence,SC,6'0'',219,77,Maryland ,,53,249,NR,2009,Maryland,,,,,
Caleb Porzel,RB,Wheaton,MD,5'8'',175,77,Maryland ,,114,68,NR,2009,Maryland,,,,,
C.J. Brown,QB,Cranberry,PA,6'3'',180,77,Maryland ,,35,,,2009,Maryland,,,,,
Avery Graham,S,Clarksburg,MD,5'10'',180,76,Maryland ,,116,168,NR,2009,Maryland,,,,,
Lorne Goree,OLB,Springdale,MD,6'2'',200,75,Maryland ,,194,,,2009,Maryland,,,,,
Eric Franklin,S,Baltimore,MD,6'2'',190,75,Maryland ,,136,198,,2009,Maryland,,,,,
David Mackall,DE,Baltimore,MD,6'3'',235,75,Maryland ,,105,,,2009,Maryland,,,,,
Pete DeSouza,OG,Hyattsville,MD,6'6'',300,74,Maryland ,,125,,,2009,Maryland,,,,,
Nick Ferrara,K,Melville,NY,6'1'',195,74,Maryland ,,28,230,14,2009,Maryland,,,,,
Justin Anderson,DE,Blythewood,SC,6'5'',265,74,Maryland ,,124,526,NR,2009,Maryland,,,,,
Cody Blue,OT,Columbia,MD,6'5'',275,74,Maryland ,,,,,2009,Maryland,,,,,
Bradley Johnson,OLB,Church Road,VA,6'1'',206,74,Maryland ,,119,254,,2009,Maryland,,,,,
Isaiah Ross,ILB,Greenbelt,MD,6'1'',237,73,Maryland ,,54,257,NR,2009,Maryland,,,,,
Danny O'Brien,QB,Kernersville,NC,6'3'',204,73,Maryland ,,101,,,2009,Maryland,,,,,
Dave Stinebaugh,TE,Baltimore,MD,6'4'',208,72,Maryland ,,,,,2009,Maryland,,,,,
Ryan Donohue,ILB,Montvale,NJ,6'2'',215,72,Maryland ,,NR,,,2009,Maryland,,,,,
Nick Klemm,OT,Marietta,GA,6'6'',280,NR,Maryland ,,,,,2009,Maryland,,,,,
Bennett Fulper,OG,Gretna,VA,6'4'',285,NR,Maryland,,,,,2009,Maryland,,,,,
Marcus Leak,WR,Monroe,NC,5'11'',190,,79.0,Maryland,44,,,2011,Maryland,,47, NR,,
Cole Farrand,OLB,Sparta,NJ,6'2'',235,,79.0,Maryland,25,,,2011,Maryland,,51,8,,
Nigel King,WR,Raleigh,NC,6'3'',200,,79.0,Maryland,49,,,2011,Maryland,,59, NR,,
Justus Pickett,RB,Charlotte,NC,5'10'',166,,79.0,Maryland,26,,,2011,Maryland,,,,,
Quinton Jefferson,DE,Pittsburgh,PA,6'3'',225,,78.0,Maryland,40,,,2011,Maryland,,,,,
Alex Twine,OLB,North Potomac,MD,6'1'',205,,78.0,Maryland,56,,,2011,Maryland,,,,,
Tyler Cierski,FB,Hoschton,GA,6'1'',240,,78.0,Maryland,2,,,2011,Maryland,,282,63,,
Makinton Dorleant,S,Naples,FL,5'11'',170,,77.0,Maryland,43,,,2011,Maryland,,291, None,,
Jeremiah Hendy,ATH,Bowie,MD,6'1'',188,,77.0,Maryland,87,,,2011,Maryland,,136,18,,
Stephen Grommer,OT,Spartanburg,SC,6'5'',279,,77.0,Maryland,81,,,2011,Maryland,,355,26,,
Lukas Foreman,S,Naples,FL,6'2'',190,,76.0,Maryland,439,,,2011,Maryland,,,,,
Evan Mulrooney,OT,Wilmington,DE,6'4'',285,,75.0,Maryland,108,,,2011,Maryland,,189, NR,,
Andrew Zeller,OT,Red Lion,PA,6'5'',280,,75.0,Maryland,120,,,2011,Maryland,,207,36,,
Ryan Doyle,OT,Wake Forest,NC,6'5'',244,,75.0,Maryland,129,,,2011,Maryland,,,,,
Tyrek Cheeseboro,WR,Baltimore,MD,6'0'',180,,75.0,Maryland,,,,2011,Maryland,, None, None,,
Michael Williams,CB,Hyattsville,MD,5'10'',175,,74.0,Maryland,,,,2011,Maryland,,,,,
Undray Clark,S,Dade City,FL,5'10'',175,,74.0,Maryland,74,,,2011,Maryland,,106,589,,
Brandon Ross,RB,Wilmington,DE,5'11'',190,,74.0,Maryland,,,,2011,Maryland,, None, None,,
Keith Bowers,DT,Palm Beach Gardens,FL,6'1'',250,,,Maryland,180,,,2011,Maryland,,,,,
Nathaniel Clarke,OT,Washington,DC,6'5'',310,,,Maryland,,,,2011,Maryland,,,,,
Nathaniel Renfro,K,Brentwood,TN,6'1'',200,,,Maryland,117,,,2011,Maryland,,,,,
Damian Prince,OT,Forestville,MD,6'5'',286,5,87,Maryland,3,,,2014,Maryland,,6,1,,
Jesse Aniebonam,DE,Olney,MD,6'4'',230,4,83,Maryland,98,,,2014,Maryland,,,,,
Derwin Gray,OT,Washington,DC,6'4'',290,4,82,Maryland,,,,2014,Maryland,,,,,
Juwann Winfree,ATH,Englewood,NJ,6'2'',180,4,81,Maryland,39,,,2014,Maryland,,,,,
William Ulmer,ATH,Washington,DC,6'1'',190,4,80,Maryland,47,,,2014,Maryland,,44,4,,
Josh Woods,WR,Owings,MD,6'2'',180,4,79,Maryland,79,,,2014,Maryland,,63,9,,
Larry Mazyck,OT,Washington,DC,6'7'',330,4,77,Maryland,12,,,2014,Maryland,,,,,
Brett Kulka,DE,Edinboro,PA,6'4'',230,4,77,Maryland,71,,,2014,Maryland,,,,,
Brendan Moore,OT,Austin,TX,6'4'',270,4,75,Maryland,203,,,2014,Maryland,,79,152,,
Tyler Burke,ILB,Coatesville,PA,6'4'',240,4,75,Maryland,38,,,2014,Maryland,,143,30,,
Sean Christie,OG,Medford,NY,6'5'',275,4,75,Maryland,58,,,2014,Maryland,,,,,
Andrew Gray,TE-Y,Chardon,OH,6'3'',203,4,74,Maryland,36,,,2014,Maryland,,,,,
David Shaw,DT,Spring Grove,PA,6'4'',270,4,73,Maryland,202,,,2014,Maryland,,,,,
Daniel Ezeagwu,WR,Stafford,VA,6'2'',200,4,70,Maryland,236,,,2014,Maryland,,250,49,,
Nnamdi Egbuaba,OLB,Baltimore,MD,6'1'',216,4,70,Maryland,154,,,2014,Maryland,,,,,
Nate Adams,LS,Phoenix,AZ,6'2'',220,4,69,Maryland,5,,,2014,Maryland,,,,,
Antwaine Carter,S,Waldorf,MD,6'1'',180,NR,NR,Maryland,NR,,,2014,Maryland,,,,,
Denzel Conyers,S,Gulfport,FL,6'2'',200,NR,NR,Maryland,,,,2014,Maryland,,,,,
Adam McLean,DT,Gaithersburg,MD,6'2'',293,,83,Maryland,12,,,2015,Maryland,,6,1,,
Quarvez Boulware,OG,Washington,DC,6'3'',284,,80,Maryland,28,,,2015,Maryland,,34,3,,
Gage Shaffer,QB-PP,Ridgeley,WV,6'6'',205,,79,Maryland,28,,,2015,Maryland,,,,,
Gus Little,ILB,Fredericksburg,VA,6'3'',230,,77,Maryland,26,,,2015,Maryland,,94,28,,
Ellis McKennie,OG,Owings Mills,MD,6'3'',285,,77,Maryland,53,,,2015,Maryland,,95,20,,
Ty Johnson,ATH,Cumberland,MD,5'10'',178,,77,Maryland,,,,2015,Maryland,,,,,
D.J. Moore,WR,Philadelphia,PA,6'0'',200,,77,Maryland,121,,,2015,Maryland,,104,16,,
E.J. Donahue,OT,Frederick,MD,6'5'',330,,77,Maryland,87,,,2015,Maryland,,,,,
Brett Zanotto,OLB,Murrysville,PA,6'0'',215,,75,Maryland,148,,,2015,Maryland,,,,,
Mason Zimmerman,OC,Whitehouse,OH,6'4'',275,,74,Maryland,10,,,2015,Maryland,,144,59,,
Will McClain,OG,Middletown,MD,6'5'',290,,74,Maryland,99,,,2015,Maryland,,,,,
Jahrvis Davenport,WR,Tampa,FL,5'10'',180,,74,Maryland,171,,,2015,Maryland,,602,215,,
Mbi Tanyi,OG,Houston,TX,6'3'',247,,73,Maryland,262,,,2015,Maryland,, None, None,,
Oseh-lie Saine,DE (POST),Worcester,MA,6'5'',285,,73,Maryland,,,,2015,Maryland,,,,,
Isaiah Davis,ILB,Alexandria,VA,6'2'',213,,73,Maryland,53,,,2015,Maryland,,,,,
Keiron Howard,OG,Oxon Hill,MD,6'3'',284,,72,Maryland,140,,,2015,Maryland,,,,,
Darnell Savage Jr.,ATH,Bear,DE,5'11'',177,,72,Maryland,151,,,2015,Maryland,,218,3,,
Nick Rubinowicz,K,Delray Beach,FL,6'3'',210,,NR,Maryland,,,,2015,Maryland,, None, None,,
Markquese Bell,ATH,Bridgeton,NJ,6'3'',194,4.0,84,,5,10,1,2017,Maryland,,,,Maryland,
Anthony McFarland,RB,Hyattsville,MD,5'9'',203,3.0,83,,12,,,2017,Maryland,,,,Maryland,
Deon Jones,CB,Oxon Hill,MD,6'1'',183,3.0,82,,14,,,2017,Maryland,,,,Maryland,
Marcus Minor,OG,Hyattsville,MD,6'4'',285,3.0,81,,17,,,2017,Maryland,,,,Maryland,
Kasim Hill,QB-PP,Washington,DC,6'2'',215,3.0,80,,13,32,2,2017,Maryland,,,,Maryland,
Jordan McNair,OG,Owings Mills,MD,6'5'',327,3.0,80,,,,,2017,Maryland,,,,Maryland,
Tahj Capehart,WR,Virginia Beach,VA,5'10'',185,3.0,80,,53,,,2017,Maryland,,,,Maryland,
Sean Nelson,WR,Fairburn,GA,6'0'',178,3.0,80,,56,172,43,2017,Maryland,,,,Maryland,
Cam Spence,DT,Washington,DC,6'3'',300,3.0,80,,27,,,2017,Maryland,,,,Maryland,
Breyon Gaddy,DT,Virginia Beach,VA,6'4'',335,3.0,79,,36,,,2017,Maryland,,,,Maryland,
Fofie Bazzie,CB,Gaithersburg,MD,6'0'',187,3.0,78,,45,73,11,2017,Maryland,,,,Maryland,
Javon Leake,RB,Greensboro,NC,6'0'',195,3.0,78,,42,,,2017,Maryland,,,,Maryland,
Carlos Carriere,WR,Alpharetta,GA,6'5'',162,3.0,78,,,,,2017,Maryland,,,,Maryland,
Alex Woods,CB (JC),Durham,NC,6'2'',180,3.0,78,,13,,,2017,Maryland,,,,Maryland,
Johnny Jordan,OC,Washington,DC,6'1'',299,3.0,77,,12,93,9,2017,Maryland,,,,Maryland,
M.J. Jarrell,WR,Orlando,FL,6'2'',183,3.0,77,,126,350,126,2017,Maryland,,,,Maryland,
Jalen Browder,WR,Dallas,GA,6'1'',182,3.0,77,,150,,,2017,Maryland,,,,Maryland,
Jayden Comma,WR,Roswell,GA,6'1'',205,3.0,77,,,,,2017,Maryland,,,,Maryland,
Brandon Gaddy,ATH,Virginia Beach,VA,6'4'',289,3.0,76,,,,,2017,Maryland,,,,Maryland,
Nick Underwood,ILB (JC),Lake Oswego,OR,6'2'',230,3.0,76,,2,,,2017,Maryland,,,,Maryland,
Andrew Park,TE-Y,Burke,VA,6'5'',218,3.0,76,,26,124,28,2017,Maryland,,,,Maryland,
Ayinde Eley,OLB,Olney,MD,6'4'',218,3.0,75,,,126,15,2017,Maryland,,,,Maryland,
Lawtez Rogers,DE,Greenbelt,MD,6'5'',253,3.0,75,,91,,,2017,Maryland,,,,Maryland,
B'Ahmad Miller,DT,Baltimore,MD,6'2'',258,3.0,73,,44,,,2017,Maryland,,,,Maryland,
Bryce Brand,ILB,Concord,CA,6'1'',250,3.0,73,,72.0,,,2017,Maryland,,,,Maryland,
Kenny Bennett,S,Philadelphia,PA,6'2'',195,3.0,72,,100,,,2017,Maryland,,,,Maryland,
Ta'yon Fleet-Davis,RB,Oxon Hill,MD,6'0'',211,3.0,72,,NR,,,2017,Maryland,,,,Maryland,
Tyran Hunt,DT,Courtland,VA,6'6'',275,3.0,71,,,,,2017,Maryland,,,,Maryland,
Ryan Brand,QB-DT (JC),Detroit,MI,5'11'',190,,Maryland,,,,,2017,Maryland,,,,,
Jaelyn Duncan,OT,Baltimore,MD,6'5'',302,5,85.0,Maryland,4,9,3,2018,Maryland,,,,,
Austin Fontaine,DT,Hyattsville,MD,6'4'',318,4,82.0,Maryland,14,24,6,2018,Maryland,,,,,
Ken Montgomery,CB,Tampa,FL,6'2'',155,4,81.0,Maryland,31,120,54,2018,Maryland,,,,,
Tyler DeSue,QB,Virginia Beach,VA,6'1'',207,4,80.0,Maryland,13,37,4,2018,Maryland,,,,,
Darryl Jones,WR,Virginia Beach,VA,6'2'',180,4,80.0,Maryland,68,42,5,2018,Maryland,,,,,
Chigoziem Okonkwo,TE,Powder Springs,GA,6'3'',224,4,79.0,Maryland,8,,,2018,Maryland,,,,,
T.J. Bradley,OT,Scranton,PA,6'7'',290,4,79.0,Maryland,8,NR,NR,2018,Maryland,,,,,
Jalen Alexander,DT,Chesapeake,VA,6'4'',288,4,79.0,Maryland,46,,,2018,Maryland,,,,,
Dontay Demus Jr.,WR,Washington,DC,6'3'',197,4,79.0,Maryland,110,,,2018,Maryland,,,,,
Evan Gregory,OG,Hyattsville,MD,6'4'',286,4,79.0,Maryland,30,67,10,2018,Maryland,,,,,
Tyler Baylor,OLB,Olney,MD,6'3'',217,3,78.0,Maryland,35,84,13,2018,Maryland,,,,,
Jeshaun Jones,WR,Fort Myers,FL,6'2'',173,3,78.0,Maryland,146,330,127,2018,Maryland,,,,,
Spencer Anderson,OT,Forestville,MD,6'5'',268,3,77.0,Maryland,70,,,2018,Maryland,,,,,
Durell Nchami,OLB,Burtonsville,MD,6'3'',217,3,76.0,Maryland,63,111,18,2018,Maryland,,,,,
Brian Cobbs,WR,Alexandria,VA,6'2'',200,3,76.0,Maryland,174,,,2018,Maryland,,,,,
Raymond Boone,ATH,Greenbelt,MD,5'11'',199,3,76.0,Maryland,116,83,19,2018,Maryland,,,,,
Vincent Flythe,CB,Washington,DC,5'11'',170,3,76.0,Maryland,88,,,2018,Maryland,,,,,
Joseph Petrino,K,Richmond Hill,GA,5'11'',165,3,75.0,Maryland,20,,,2018,Maryland,,,,,
Nihym Anderson,OLB,Vineland,NJ,6'1'',231,3,75.0,Maryland,76,134,27,2018,Maryland,,,,,
Fa'Najae Gotay,ATH,North Fort Myers,FL,6'0'',200,3,73.0,Maryland,95,162,31,2018,Maryland,,,,,
Jordan Mosley,S,Havertown,PA,6'0'',190,3,73.0,Maryland,106,,,2018,Maryland,,,,,
Chance Campbell,OLB,Baltimore,MD,6'2'',215,3,72.0,Maryland,,,,2018,Maryland,,,,,
Byron Cowart,DE,Seffner,FL,6'4'',270,TR,,Maryland,,,,2018,Maryland,,,,,
Rico Walker,DE,Hickory,NC,6'4'',230,82,Maryland  ,,20,,,2023,Maryland,,84,4,,
Neeo Avery,DE,Olney,MD,6'5'',235,82,Maryland  ,,29,,,2023,Maryland,,17,5,,
Dylan Gooden,DE,Columbia,MD,6'5'',205,82,Maryland  ,,31,,,2023,Maryland,,18,6,,
Michael Harris,ILB,Altamonte Springs,FL,6'1'',190,81,Maryland  ,,8,,,2023,Maryland,,,,,
Robert Long,QB-DT,Jersey City,NJ,6'0'',200,79,Maryland  ,,12,,,2023,Maryland,,,,,
Dylan Wade,TE-H,Orlando,FL,6'3'',245,78,Maryland  ,,21,,,2023,Maryland,,,,,
Lavon Johnson,DT (POST),Allentown,PA,Cheshire Academy,6'3'',320,78,,,,,2023,Maryland,, None, None,,Maryland  
Jonathan Akins,CB,Madison,FL,5'11'',170,78,Maryland  ,,67,,,2023,Maryland,,316,117,,
D.J. Samuels,DE,Oradell,NJ,6'1'',235,77,Maryland  ,,95,,,2023,Maryland,,84,17,,
Ryan Manning,WR,Baltimore,MD,5'10'',180,77,Maryland  ,,100,,,2023,Maryland,,,,,
Braeden Wisloski,RB,Catawissa,PA,Southern Columbia High School,5'11'',185,77,,52,,,2023,Maryland,,94,20,,Maryland  
Kevis Thomas,CB,Valdosta,GA,Lowndes High School,6'0'',180,77,,352,,,2023,Maryland,,81,82,,Maryland  
Sean Williams,WR,Washington,DC,St. John's College High School,6'0'',175,77,,117,,,2023,Maryland,,,,,Maryland  
Dillan Fontus,DT,Brooklyn,NY,Canarsie High School,6'4'',260,77,,58,,,2023,Maryland,,101,3,,Maryland  
Daniel Wingate,OLB,Laurel,MD,Saint Vincent Pallotti High School,6'3'',215,77,,65,,,2023,Maryland,,105,19,,Maryland  
Nolan Ray,RB,Bloomfield Hills,MI,Brother Rice High School,6'0'',200,77,,60,,,2023,Maryland,,81,14,,Maryland  
Ezekiel Avit,WR,Potomac,MD,Winston Churchill High School,6'2'',180,76,,146,,,2023,Maryland,,131,23,,Maryland  
Tamarcus Cooley,ATH,Rolesville,NC,Rolesville High School,6'0'',195,76,,101,,,2023,Maryland,,461,32,,Maryland  
Josh Richards,WR,East Orange,NJ,East Orange Campus High School,6'3'',175,76,,151,,,2023,Maryland,,133,24,,Maryland  
Tamarus Walker,OG,Owings Mills,MD,McDonogh School,6'3'',320,76,,136,,,2023,Maryland,,,,,Maryland  
Deandre Duffus,OG,Hollywood,FL,Chaminade-Madonna College Preparatory School,6'4'',315,76,,487,,,2023,Maryland,, None,166,,Maryland  
Tayvon Nelson,CB,Brooklyn,NY,Canarsie High School,6'2'',190,76,,115,,,2023,Maryland,,139,7,,Maryland  
A.J. Szymanski,TE-Y,Baltimore,MD,Loyola Blakefield High School,6'4'',245,74,,29,,,2023,Maryland,,163,31,,Maryland  
Alex Moore,ATH,Laurel,MD,Saint Vincent Pallotti High School,6'1'',180,74,,126,,,2023,Maryland,,,,,Maryland  
Ja'Quan Sheppard,CB,Zephyrhills,FL,University of Cincinnati,6'2'',200,TR,,,,,2023,Maryland,, None, None,,Maryland  
Tyrese Chambers,WR,Baltimore,MD,Florida International University,6'1'',195,TR,,,,,2023,Maryland,, None, None,,Maryland  
Avantae Williams,S,DeLand,FL,University of Miami-FL,6'0'',198,TR,,,,,2023,Maryland,, None, None,,Maryland  
Donnell Brown,DE,Upper Marlboro,MD,Saint Francis University,6'3'',240,TR,,,,,2023,Maryland,, None, None,,Maryland  
Jordan Phillips,DT,Knoxville,TN,University of Tennessee,6'2'',295,TR,,,,,2023,Maryland,, None, None,,Maryland  
Kaden Prather,WR,Montgomery Village,MD,West Virginia University,6'4'',211,TR,,,,,2023,Maryland,, None, None,,Maryland  
Corey Bullock,OG,Accokeek,MD,North Carolina Central University,6'4'',315,TR,,,,,2023,Maryland,, None, None,,Maryland  
Marcus Dumervil,OT,Fort Lauderdale,FL,Louisiana State University,6'5'',305,TR,,,,,2023,Maryland,, None, None,,Maryland  
Gottlied Ayedze,OT,Germantown,MD,Frostburg State University,6'5'',300,TR,,,,,2023,Maryland,,,,,Maryland  
Brandon Jacob,S,Orlando,FL,6'2'',175,82,Mary Evans High School,,19,,,2024,Maryland,,104,30,,
DeJuan Williams,RB,Baltimore,MD,5'11'',200,80,St. Frances Academy,,23,,,2024,Maryland,,35,10,,
Kevyn Humes,CB,Baltimore,MD,5'11'',185,80,St. Frances Academy,,37,,,2024,Maryland,,46,16,,
Braydon Lee,CB,Springdale,MD,6'1'',170,79,C. H. Flowers High School,,,,,2024,Maryland,,45,19,,
Ryan Howerton,OT,Laurel,MD,6'4'',295,79,Saint Vincent Pallotti High School,,55,,,2024,Maryland,,,,,
Mekhai White,WR,King George,VA,6'4'',180,78,King George High School,,76,,,2024,Maryland,,,,,
Keyshawn Flowers,ILB,Severn,MD,6'2'',220,78,Archbishop Spalding High School,,31,,,2024,Maryland,,92,24,,
Dimitry Nicolas,DT,Miami,FL,6'3'',295,78,Miami Norland High School,,50,,,2024,Maryland,,,,,
Keyari James,ILB,Clearwater,FL,6'1'',220,77,Clearwater Academy,,37,,,2024,Maryland,,392,122,,
Logan Bennett,OT,Baltimore,MD,6'6'',305,77,St. Frances Academy,,111,,,2024,Maryland,, None,25,,
Lloyd Irvin,CB,Springdale,MD,6'2'',175,77,C. H. Flowers High School,,94,,,2024,Maryland,,119,27,,
Anthony Reddick,OLB,Hampton,VA,6'2'',220,77,Phoebus High School,,,,,2024,Maryland,, None, None,,
Davon Watkins,OT,Annapolis,MD,6'4'',315,76,Saint Mary's High School,,102,,,2024,Maryland,,134,29,,
Josiah McLaurin,ATH,Clinton,NC,5'11'',185,76,Clinton High School,,93,,,2024,Maryland,,473,32,,
Trevor Szymanski,OT,Towson,MD,6'5'',280,76,Loyola Blakefield High School,,106,,,2024,Maryland,,,,,
Lakhi Roland,CB,Ellenwood,GA,6'0'',175,76,Cedar Grove High School,,118,,,2024,Maryland,,527,134,,
Jahmari Powell-Wonson,WR,Baltimore,MD,6'1'',185,76,Baltimore City College High School,,160,,,2024,Maryland,,174,38,,
Judah Jenkins,CB,Olney,MD,5'11'',175,75,Our Lady of Good Counsel High School,,134,,,2024,Maryland,,,,,
Khristian Martin,QB-PP,Highland Springs,VA,6'3'',215,75,Highland Springs High School,,60,,,2024,Maryland,,187,38,,
Michael McMonigle,OT,York,PA,6'5'',290,75,William Penn High School,,135,,,2024,Maryland,,191,39,,
Terez Davis,OG,Hyattsville,MD,6'5'',260,75,DeMatha Catholic High School,,196,,,2024,Maryland,,95,43,,
Anthony Robsock,OT,Harrisburg,PA,6'5'',280,74,Central Dauphin East High School,,155,,,2024,Maryland,,208,41,,
Michael Hershey,OG,Spring Grove,PA,6'4'',265,74,Spring Grove Senior High School,,103,,,2024,Maryland,,210,42,,
Shamar McIntosh,S,Washington,DC,6'1'',185,73,St. John's College High School,,,,,2024,Maryland,, None, None,,
Jalen Huskey,CB,Frederick,MD,6'1'',185,TR,Bowling Green High School,,,,,2024,Maryland,, None, None,,
Alan Herron,OT,College Park,GA,6'6'',310,TR,Shorter University,,,,,2024,Maryland,,,,,
Josh Kaltenberger,OG,Harmony,PA,6'5'',300,TR,Purdue University,,,,,2024,Maryland,, None, None,,
M.J. Morris,QB-PP,Villa Rica,GA,6'2'',205,TR,North Carolina State University,,,,,2024,Maryland,,,,,
Aliou Bah,OT,Memphis,TN,6'5'',320,TR,University of Georgia,,,,,2024,Maryland,, None, None,,
Ryan Capriotti,K,Olney,MD,5'10'',173,TR,East Carolina University,,,,,2024,Maryland,,,,,
