Name,Pos,City,State,Height,Weight,Stars,Grade,University,Pos_rank, Reg_rank, State_rank,Year,Team,Reg_rank,State_rank,School,University 
Steven Wesley,DE,Bartow,FL,6'3'',225,77,Miami,,38,148, None,2006,Miami (FL),,,,
Chaz Washington,DT,Destrehan,LA,6'3'',295,80,Miami,,14,71, None,2006,Miami (FL),,,,
Ian Symonette,OT,Houston,TX,6'9'',340,79,Miami,,18, NR, NR,2006,Miami (FL),,,,
Daniel Stegall,QB,Greenwood,AR,6'2'',180,67,Miami,,116,,,2006,Miami (FL),,,,
Sam Shields,WR,Sarasota,FL,6'1'',179,83,Miami,,9,20, NR,2006,Miami (FL),,,,
George Robinson,WR,Miami,FL,6'1'',185,NR,Miami,,,,,2006,Miami (FL),,,,
Kylan Robinson,RB,Tampa Bay,FL,6'1'',217,82,Miami,,11,,,2006,Miami (FL),,,,
LeSean McCoy,RB,Harrisburg,PA,6'0'',208,84,Miami,,8.0,,,2006,Miami (FL),,,,
Colin McCarthy,ILB,Clearwater,FL,6'1'',215,75,Miami,,36,,,2006,Miami (FL),,,,
Chris Lewis,DE,Fresno,CA,6'3'',240,NR,Miami,,NR,,,2006,Miami (FL),,,,
Tervaris Johnson,S,Opa Locka,FL,6'2'',203,77,Miami,,44,153, None,2006,Miami (FL),,,,
Javarris James,RB,Immokalee,FL,6'0'',205,80,Miami,,20,,,2006,Miami (FL),,,,
Josh Holmes,DT,San Diego,CA,6'2'',255,78,Miami,,NR, NR, NR,2006,Miami (FL),,,,
Ryan Hill,CB,Tallahassee,FL,6'0'',178,78,Miami,,23,106,NR,2006,Miami (FL),,,,
Chavez Grant,CB,Miami,FL,5'10'',169,70,Miami,,368,77,NR,2006,Miami (FL),,,,
Richard Gordon,TE,Miami,FL,6'4'',235,NR,Miami,,, None, None,2006,Miami (FL),,,,
Jason Fox,TE,Crowley,TX,6'7'',250,77,Miami,,22, NR, NR,2006,Miami (FL),,,,
Joel Figueroa,OG,North Miami,FL,6'5'',330,NR,Miami,,,,,2006,Miami (FL),,,,
Dedrick Epps,TE,Richmond,VA,6'4'',234,75,Miami,,35, NR, NR,2006,Miami (FL),,,,
Graig Cooper,RB,Memphis,TN,5'11'',188,79,Miami,,27,84, None,2006,Miami (FL),,,,
Matt Bosher,K,Jupiter,FL,6'1'',180,78,Miami,,4,,,2006,Miami (FL),,,,
Doug Wiggins,CB,Miami,FL,5'10'',170,79.0,North Miami High School,,,,,2007,Miami (FL),,119,,
Demarcus VanDyke,CB,Miami,FL,6'1'',165,78.0,Pace High School,,21,,,2007,Miami (FL),,,,
Garrett Van Dyke,ILB,Houston,TX,6'2'',210,,Northmont Senior High School,,,,,2007,Miami (FL),,,,
Chris Perry,DT,Keller,TX,6'3'',320,79.0,Fossil Ridge High School,,124th,,,2007,Miami (FL),,,,
Adewale Ojomo,OLB,Hialeah,FL,6'3'',218,79.0,Hialeah High School,,8,,,2007,Miami (FL),,,,
Joseph Nicolas,RB,Homestead,FL,6'3'',195,62.0,Homestead Senior High School,,269,,,2007,Miami (FL),,,,
Shawnbrey McNeal,RB,Dallas,TX,5'9'',180,78.0,Madison High School,,33,,,2007,Miami (FL),NR,NR,,
Jermaine McKenzie,WR,Bradenton,FL,6'2'',170,78.0,Bradenton Preparatory Academy,,39,,,2007,Miami (FL),,,,
Robert Marve,QB,Tampa Bay,FL,6'2'',185,80.0,Plant Senior High School,,11,,,2007,Miami (FL),,,,
Tyler Horn,OT,Memphis,TN,6'5'',290,71.0,Memphis University School,,NR,,,2007,Miami (FL),,,,
Leonard Hankerson,WR,Fort Lauderdale,FL,6'3'',197,77.0,Saint Thomas Aquinas High School,,61,,,2007,Miami (FL),,,,
Harland Gunn,OG,Omaha,NE,6'3'',300,81.0,Omaha Central High School,,2,,,2007,Miami (FL),,,,
Orlando Franklin,OT,Delray Beach,FL,6'7'',320,79.0,Atlantic Community High School,,,,,2007,Miami (FL),,,,
Kayne Farquharson,WR,Miami,FL,6'2'',185,,,,,,,2007,Miami (FL),,,,
Graig Cooper,RB,Memphis,TN,5'11'',190,79.0,,,,,,2007,Miami (FL),,,,
Lee Chambers,RB,Coffeeville,MS,6'1'',200,81.0,Coffeeville High School,,54th,,,2007,Miami (FL),,,,
Jared Campbell,S,Aurora,CO,6'0'',195,,Overland High School,,,,,2007,Miami (FL),,,,
Damien Berry,S,Belle Glade,FL,6'0'',170,78.0,Glades Central High School,,31,,,2007,Miami (FL),,,,
Allen Bailey,DE,Darien,GA,6'3'',252,84.0,McIntosh County Academy,,3.0,,,2007,Miami (FL),,,,
Daniel Adderley,WR,Simpsonville,SC,6'6'',215,,Southside Christian School,,,,,2007,Miami (FL),,,,
Ray Ray Armstrong,SS,Sanford,FL,6'4'',215,,84.0,Miami,4,12,5,2009,Miami (FL),,,,
Prince Kent,CB,Norcross,GA,6'2'',193,,83.0,Miami,5,27,5,2009,Miami (FL),,,,
Brandon McGee,ATH,Fort Lauderdale,FL,5'11'',186,,82.0,Miami,2,33,12,2009,Miami (FL),,,,
Jamal Reid,ATH,Mayo,FL,6'0'',175,,82.0,Miami,5,39,14,2009,Miami (FL),,,,
Lamar Miller,RB,Miami,FL,5'11'',205,,81.0,Miami,12,54,19,2009,Miami (FL),,,,
Dyron Dye,DE,Sanford,FL,6'4'',215,,81.0,Miami,11,,,2009,Miami (FL),,,,
Olivier Vernon,DE,Miami,FL,6'3'',239,,80.0,Miami,16,,,2009,Miami (FL),,,,
Curtis Porter,DT,Charlotte,NC,6'2'',334,,80.0,Miami,19,39,NR,2009,Miami (FL),,,,
Billy Sanders,DE,Coeur d'Alene,ID,6'4'',230,,79.0,Miami,26, NR, NR,2009,Miami (FL),,,,
Mike James,RB,Davenport,FL,5'11'',211,,79.0,Miami,33,129,51,2009,Miami (FL),,,,
Brandon Washington,OG,Miami,FL,6'5'',330,,79.0,Miami,, None, None,2009,Miami (FL),,,,
A.J. Highsmith,QB,Fort Bend,TX,6'0'',186,,78.0,Miami,24,63,,2009,Miami (FL),,,,
Cory White,TE,Orange Park,FL,6'4'',225,,78.0,Miami,29,217,85,2009,Miami (FL),,,,
Luther Robinson,DT,Fort Pierce,FL,6'2'',275,,77.0,Miami,43,,,2009,Miami (FL),,,,
Jermaine Johnson,OT,Fort Lauderdale,FL,6'6'',330,,76.0,Miami,, None, None,2009,Miami (FL),,,,
Jared Wheeler,OG,Plantation,FL,6'4'',295,,75.0,Miami,113,462,176,2009,Miami (FL),,,,
Malcolm Bunche,OT,Newark,DE,6'6'',315,,75.0,Miami,87,200, NR,2009,Miami (FL),,,,
Shayon Green,DE,Tifton,GA,6'2'',235,,73.0,Miami,140,591,118,2009,Miami (FL),,,,
Stephen Plein,TE,Fort Myers,FL,6'6'',240,,,Miami,,,,2009,Miami (FL),,,,
Seantrel Henderson,OT,Saint Paul,MN,6'7'',295,,86,Miami,1.0,,,2010,Miami (FL),,,,
Storm Johnson,RB,Loganville,GA,5'11'',210,,83,Miami,,,,2010,Miami (FL),,,,
Eduardo Clements,RB,Miami,FL,5'11'',185,,80,Miami,14,,,2010,Miami (FL),NR,NR,,
Latwan Anderson,S,Cleveland,OH,5'11'',185,,79,Miami,17,,,2010,Miami (FL), NR, NR,,
Darion Hall,RB,Naples,FL,5'11'',200,,78,Miami,30,,,2010,Miami (FL),,,,
Maurice Hagens,FB,Tampa,FL,5'11'',230,,76,Miami,4,,,2010,Miami (FL),,,,
Anthony Chickillo,DE,Tampa,FL,6'3'',240,83,Miami,,5,16, NR,2011,Miami (FL),,,,
Kevin Grooms,RB,Hollywood,FL,5'10'',175,81,Miami,,11,,,2011,Miami (FL),,,,
Dallas Crawford,CB,Fort Myers,FL,5'10'',185,80,Miami,,8,,,2011,Miami (FL),,,,
Jalen Grimble,DE,Las Vegas,NV,6'4'',252,79,Miami,,25,,,2011,Miami (FL),,,,
Gionni Paul,OLB,Lakeland,FL,6'0'',222,79,Miami,,22,,,2011,Miami (FL),,,,
Phillip Dorsett,WR,Fort Lauderdale,FL,5'9'',167,79,Miami,,47,154, None,2011,Miami (FL),,,,
Denzel Perryman,ILB,Coral Gables,FL,5'11'',215,78,Miami,,28,253, NR,2011,Miami (FL),,,,
Olsen Pierre,DE,Rahway,NJ,6'4'',260,78,Miami,,,,,2011,Miami (FL),,,,
Thomas Finnie,CB,Miami,FL,5'9'',170,78,Miami,,29,262, NR,2011,Miami (FL),,,,
Rashawn Scott,WR,Melbourne,FL,6'1'',195,77,Miami,,363,,,2011,Miami (FL),,,,
Matt Goudis,K,West Hills,CA,6'0'',165,77,Miami,,18,,,2011,Miami (FL),,,,
Ricardo Williams,DE,Homestead,FL,6'4'',210,77,Miami,,102,372, None,2011,Miami (FL),,,,
Antonio Kinard,OLB,Youngstown,OH,6'4'',215,77,Miami,,, None, None,2011,Miami (FL),,,,
Eddie Johnson,ILB,Atlanta,GA,6'1'',220,75,Miami,,43,,,2011,Miami (FL),,,,
Taylor Gadbois,OT,Dallas,GA,6'6'',275,73,Miami,,160,649,146,2011,Miami (FL),,,,
Corey King,DT,Boca Raton,FL,6'1'',265,NR,Miami,,180, NR, NR,2011,Miami (FL),,,,
Thurston Armbrister,ATH,Hollywood,FL,6'1'',190,NR,Miami,,NR, NR, NR,2011,Miami (FL),,,,
Dalton Botts,K,Woodland Hills,CA,6'4'',205,TR,Miami,,, None, None,2011,Miami (FL),,,,
Ryan Williams,QB,Miramar,FL,6'5'',220,TR,Miami,,, None, None,2011,Miami (FL),,,,
Tracy Howard,CB,Miramar,FL,5'11'',175,83,Miami,,18,8,3,2012,Miami (FL),,,,
Randy Johnson,ATH,Miami,FL,5'9'',180,82,Miami,,6,18,8,2012,Miami (FL),,,,
Angelo Jean-Louis,WR,Wellington,FL,6'0'',185,82,Miami,,4,20,9,2012,Miami (FL),,,,
Tyriq McCord,DE,Tampa,FL,6'3'',220,80,Miami,,13,46,20,2012,Miami (FL),,,,
Deon Bush,S,Miami,FL,6'1'',177,80,Miami,,4,48,21,2012,Miami (FL),,,,
Malcolm Lewis,WR,Miramar,FL,5'11'',185,80,Miami,,145,65,25,2012,Miami (FL),,,,
Raphael Kirby,OLB,Stone Mountain,GA,6'1'',215,80,Miami,,13,72,14,2012,Miami (FL),,,,
Preston Dewey,QB,Austin,TX,6'2'',200,80,Miami,,, None, None,2012,Miami (FL),,,,
Daniel Isidora,OG,Weston,FL,6'3'',336,79,Miami,,17,114,40,2012,Miami (FL),,,,
Jelani Hamilton,DE,Fort Lauderdale,FL,6'4'',245,79,Miami,,37,147,51,2012,Miami (FL),,,,
Rob Lockhart,WR,Boca Raton,FL,6'1'',180,79,Miami,,, None, None,2012,Miami (FL),,,,
Jawand Blue,ILB,Boca Raton,FL,6'0'',194,79,Miami,,18,174,61,2012,Miami (FL),,,,
Jontavious Carter,WR,Cordele,GA,6'3'',192,79,Miami,,56,,,2012,Miami (FL),,,,
D'Mauri Jones,WR,Lessburg,FL,6'3'',185,79,Miami,,49,,,2012,Miami (FL),,,,
Josh Witt,OLB,Weston,FL,6'1'',215,78,Miami,,57,229,76,2012,Miami (FL),,,,
Ereck Flowers,OT,Miami,FL,6'6'',295,78,Miami,,,,,2012,Miami (FL),,,,
Gabriel Terry,OLB,Wellington,FL,6'3'',210,78,Miami,,44,247,16,2012,Miami (FL),,,,
Jacoby Briscoe,DT,Lafayette,LA,6'4'',290,78,Miami,,269,67,89,2012,Miami (FL),,,,
Dwayne Hoilett,DE,Vero Beach,FL,6'3'',212,78,Miami,,303,,,2012,Miami (FL),,,,
Herb Waters,ATH,Homestead,FL,6'0'',173,78,Miami,,36,,,2012,Miami (FL),,,,
Nathan Dortch,CB,Fort Myers,FL,5'11'',170,77,Miami,,42,,,2012,Miami (FL),,,,
Jake O'Donnell,DE,Doylestown,PA,6'5'',235,77,Miami,,, None, None,2012,Miami (FL),,,,
Rayshawn Jenkins,SS,Saint Petersburg,FL,6'1'',190,77,Miami,,491,60,170,2012,Miami (FL),,,,
Vernon Davis,CB,Miami,FL,5'9'',170,76,Miami,,6,544,191,2012,Miami (FL),,,,
Larry Hope,CB,Hialeah,FL,5'10'',160,76,Miami,,549,92,193,2012,Miami (FL),,,,
Gray Crow,QB,Clearwater,FL,6'3'',220,75,Miami,,128,665,240,2012,Miami (FL),,,,
Dequan Ivery,DT,Lake City,FL,6'1'',315,75,Miami,,, None, None,2012,Miami (FL),,,,
Earl Moore,DT,Tampa,FL,6'1'',280,74,Miami,,128,,,2012,Miami (FL),,,,
David Thompson,QB,Miami,FL,6'1'',195,74,Miami,,, None, None,2012,Miami (FL),,,,
Danny Dillard,RB,Venice,FL,6'1'',210,73,Miami,,170,,,2012,Miami (FL),,,,
Taylor Gadbois,OT,Dallas,GA,6'7'',300,73,Miami,,, None, None,2012,Miami (FL),,,,
Antonio Crawford,ATH,Tampa Bay,FL,5'11'',175,73,Miami,,,,,2012,Miami (FL),,,,
Ladarius Gunter,CB,Montgomery,AL,6'2'',200,NR,Miami,,,,,2012,Miami (FL),,,,
Derrick Griffin,TE,HR,Rosenberg,TX,6'6'',228,88,Miami,1,3,3,2013,Miami (FL),,,,
Stacy Coley,WR,Oakland Park,FL,,6'1'',173,87,Miami,4,,,2013,Miami (FL),,,,
Al-Quadin Muhammad,DE,Ramsey,NJ,,6'3'',230,85,Miami,7,,,2013,Miami (FL),,,,
Artie Burns,CB,Miami,FL,,6'0'',183,85,Miami,10,39,19,2013,Miami (FL),,,,
Kevin Olsen,QB,Wayne,NJ,,6'2'',195,84,Miami,5,,,2013,Miami (FL),,,,
Standish Dobard,TE,New Orleans,LA,,6'4'',245,83,Miami,4,62,4,2013,Miami (FL),,,,
Jermaine Grace,OLB,Miramar,FL,,6'1'',210,83,Miami,138,,,2013,Miami (FL),,,,
Cornelius Elder,RB,Nashville,TN,,5'10'',170,83,Miami,17,96,2,2013,Miami (FL),,,,
Beau Sandland,TE,Woodland Hills,CA,,6'5'',250,83,Miami,2,,,2013,Miami (FL),,,,
Jamal Carter,ATH,Miami,FL,,6'1'',190,82,Miami,40,,,2013,Miami (FL),,,,
Ufomba Kamalu,DT,Fayetteville,GA,,6'6'',280,78,Miami,12,,,2013,Miami (FL),,,,
Alex Figueroa,OLB,Stafford,VA,,6'3'',215,78,Miami,,,,2013,Miami (FL),,,,
Augustus Edwards,RB,Staten Island,NY,,6'2'',221,77,Miami,57,91,4,2013,Miami (FL),,,,
Alex Gall,OT,Cincinnati,OH,,6'5'',290,77,Miami,61,95,41,2013,Miami (FL),,,,
Sonny Odogwu,OT,Baltimore,MD,,6'8'',287,76,Miami,, None, None,2013,Miami (FL),,,,
Devante Bond,OLB,Roseville,CA,,6'3'',230,76,Miami,, NR, NR,2013,Miami (FL),,,,
Hunter Knighton,DT,Princeton,NJ,,6'5'',265,76,Miami,60,114,29,2013,Miami (FL),,,,
Ryheem Lockley,ATH,Saluda,VA,,6'3'',217,74,Miami,129,,,2013,Miami (FL),,,,
Ray Lewis III,ATH,Lake Mary,FL,,5'9'',190,74,Miami,5,526,193,2013,Miami (FL),,,,
Joseph Yearby,RB,Miami,FL,5'9'',191,4,87,Miami,4,,,2014,Miami (FL),14,5,,
