Name,Pos,City,State,Height,Weight,Stars,Grade,University,Pos_rank, Reg_rank, State_rank,Year,Team,Reg_rank,State_rank,School,University 
Kc McDermott,OT,Wellington,FL,6'6'',301,4,85,Miami,4,,,2014,Miami (FL),21,8,,
Chad Thomas,DE,Miami,FL,6'5'',240,6,84,Miami,6,,,2014,Miami (FL),,,,
Brad Kaaya,QB-PP,West Hills,CA,6'4'',213,5,83,Miami,5,,,2014,Miami (FL),,,,
Trevor Darling,OG,Miami,FL,6'5'',330,7,83,Miami,115,,,2014,Miami (FL),,,,
Trent Harris,DE,Winter Park,FL,6'2'',227,14,83,Miami,14,,,2014,Miami (FL),,,,
Anthony Moten,DT,Fort Lauderdale,FL,6'4'',292,13,83,Miami,13,,,2014,Miami (FL),,,,
Kiy Hester,ATH,Wayne,NJ,6'2'',195,23,83,Miami,23,,,2014,Miami (FL),20,7,,
Darrion Owens,OLB,Orange Park,FL,6'3'',220,18,82,Miami,18,,,2014,Miami (FL),,,,
Darrell Langham,WR,Lantana,FL,6'4'',190,35,82,Miami,35,,,2014,Miami (FL),,,,
Braxton Berrios,WR,Raleigh,NC,5'9'',181,43,81,Miami,43,,,2014,Miami (FL),139,12,,
Trayone Gray,WR,Miami,FL,6'2'',197,54,81,Miami,54,,,2014,Miami (FL),168,59,,
Nick Linder,OC,Fort Lauderdale,FL,6'3'',282,9,78,Miami,9,,,2014,Miami (FL),260,99,,
Tyre Brady,WR,Homestead,FL,6'3'',193,81,78,Miami,81,,,2014,Miami (FL),263,102,,
Calvin Heurtelou,DT (JC),Spring Valley,NY,6'3'',305,13,78,Miami,42,,,2014,Miami (FL),,,,
Christopher Herndon,TE-H,Norcross,GA,6'4'',231,17,77,Miami,17,,,2014,Miami (FL),,,,
Demetrius Jackson,DE,Miami,FL,6'4'',225,69,77,Miami,69,,,2014,Miami (FL),345,120,,
Michael Wyche,DT (JC),Monterey Park,CA,6'4'',325,21,76,Miami,21,,,2014,Miami (FL),,,,
David Njoku,WR,Cedar Grove,NJ,6'4'',215,120,76,Miami,120,,,2014,Miami (FL),,,,
Ryan Mayes,S,Miami,FL,6'1'',183,69,76,Miami,,,,2014,Miami (FL),,,,
Marques Gayot,S,Lake Worth,FL,6'1'',203,74,76,Miami,415,,,2014,Miami (FL),,,,
Michael Smith,OLB,Miami,FL,6'2'',210,92,75,Miami,,,,2014,Miami (FL),,,,
Malik Rosier,QB-PP,Mobile,AL,6'1'',197,45,75,Miami,45,,,2014,Miami (FL),463,35,,
Terry McCray,OLB,Pompano Beach,FL,6'3'',205,139,73,Miami,,,,2014,Miami (FL),,,,
Juwon Young,OLB,Albany,GA,6'2'',230,156,70,Miami,156,,,2014,Miami (FL),766,162,,
Courtel Jenkins,DT,Jersey City,NJ,6'2'',318,133,69,Miami,133,,,2014,Miami (FL),,,,
Tyree St. Louis,OT,Bradenton,FL,6'5'',299,,83,Miami,9,,,2015,Miami (FL),53,20,,
Mark Walton,RB,Miami,FL,5'10'',185,,83,Miami,11,,,2015,Miami (FL),59,22,,
Kendrick Norton,OG,Jacksonville,FL,6'2'',300,,82,Miami,11,,,2015,Miami (FL),,,,
Jaquan Johnson,ATH,Miami,FL,5'10'',182,,82,Miami,16,,,2015,Miami (FL),,,,
Jack Allison,QB-PP,Palmetto,FL,6'5'',195,85.0,Miami,,6,36,12,2016,Miami (FL),,,,
Sam Bruce,WR,Fort Lauderdale,FL,5'8'',183,84.0,Miami,,8,40,15,2016,Miami (FL),,,,
Dionte Mullins,WR,Miami,FL,5'11'',179,83.0,Miami,,11,49,19,2016,Miami (FL),,,,
Shaquille Quarterman,ILB,Orange Park,FL,6'1'',239,83.0,Miami,,3,,,2016,Miami (FL),,,,
Patrick Bethel,DE,Vero Beach,FL,6'3'',245,83.0,Miami,,16,,,2016,Miami (FL),,,,
Zachary McCloud,OLB,Lantana,FL,6'2'',220,82.0,Miami,,11,82,31,2016,Miami (FL),,,,
Travis Homer,RB,West Palm Beach,FL,5'11'',195,82.0,Miami,,10,,,2016,Miami (FL),,,,
Joseph Jackson,DE,Miami,FL,6'5'',237,82.0,Miami,,23,89,34,2016,Miami (FL),,,,
Ahmmon Richards,WR,Wellington,FL,6'2'',175,82.0,Miami,,31,101,41,2016,Miami (FL),,,,
Romeo Finley,S,Niceville,FL,6'1'',200,81.0,Miami,,12,117,44,2016,Miami (FL),,,,
Cedrick Wright,S,Miami,FL,5'9'',179,80.0,Miami,,20,143,50,2016,Miami (FL),,,,
Jovani Haskins,TE-Y,Bergenfield,NJ,6'4'',230,79.0,Miami,,15,62,13,2016,Miami (FL),,,,
Malek Young,CB,Coconut Creek,FL,5'10'',189,78.0,Miami,,34,284,102,2016,Miami (FL),,,,
Michael Pinckney,ILB,Jacksonville,FL,6'0'',213,78.0,Miami,,20,295,106,2016,Miami (FL),,,,
Michael Irvin Jr.,WR,Fort Lauderdale,FL,6'3'',215,77.0,Miami,,117,,,2016,Miami (FL),,,,
Jeff James Jr.,S,Orlando,FL,6'1'',185,77.0,Miami,,57,354,118,2016,Miami (FL),,,,
Tyreic Martin,DE,Valley,AL,6'3'',265,76.0,Miami,,88,,,2016,Miami (FL),,,,
Tre Johnson,DT,Orlando,FL,6'6'',285,71.0,Miami,,106,,,2016,Miami (FL),,,,
Gerald Willis,DT (TR),New Orleans,LA,6'4'',285,,Miami,,,,,2016,Miami (FL),,,,
Jeff Thomas,WR,East Saint Louis,IL,5'10'',170,85,Miami,,8,,,2017,Miami (FL),3,1,,
D.J. Johnson,DE,Sacramento,CA,6'5'',240,84,Miami,,5,,,2017,Miami (FL),,,,
N'Kosi Perry,QB, Ocala,FL,6'4'',178,84,Miami,,7,,,2017,Miami (FL),42,18,,
Navaughn Donaldson,OG,Miami,FL,6'6'',345,84,Miami,,12,,,2017,Miami (FL),48,20,,
Kai-Leon Herbert,OT,Plantation,FL,6'5'',282,84,Miami,,11,,,2017,Miami (FL),54,21,,
Robert Burns,RB,Miami,FL,5'11'',215,83,Miami,,8,,,2017,Miami (FL),NR,NR,,
Jhavonte Dean,CB,Homestead,FL,6'2'',180,83,Miami,,16,,,2017,Miami (FL),108,31,,
DeeJay Dallas,ATH,Brunswick,GA,6'0'',190,81,Miami,,16,,,2017,Miami (FL),,,,
Amari Carter,S,Palm Beach Gardens,FL,6'1'',180,81,Miami,,26,,,2017,Miami (FL),,,,
Trajan Bandy,CB,Miami,FL,5'10'',182,81,Miami,,21,,,2017,Miami (FL),124,43,,
Jonathan Garvin,DE,Lake Worth,FL,6'4'',222,80,Miami,,42,,,2017,Miami (FL),,,,
Mike Harley,WR,Fort Lauderdale,FL,5'9'',155,80,Miami,,11,,,2017,Miami (FL),,,,
De'Andre Wilder,OLB,Miami,FL,6'1'',189,80,Miami,,23,,,2017,Miami (FL),,,,
Brian Polendey,TE,Denton,TX,6'5'',223,79,Miami,,81,,,2017,Miami (FL),,,,
Cade Weldon,QB,Tampa,FL,6'3'',204,79,Miami,,42,,,2017,Miami (FL),,,,
Evidence Njoku,WR,Wayne,NJ,6'4'',195,79,Miami,,46,,,2017,Miami (FL),51,5,,
Jon Ford,DT,Fort Lauderdale,FL,6'5'',250,79,Miami,,49,,,2017,Miami (FL),,,,
Zach Dykstra,OT,Spirit Lake,IA,6'5'',290,79,Miami,,,,,2017,Miami (FL),,,,
Zalontae Hillery,OT,Brunswick,GA,6'5'',275,78,Miami,,426,,,2017,Miami (FL),,,,
Bradley Jennings Jr.,OLB,Jacksonville,FL,6'1'',218,78,Miami,,8,,,2017,Miami (FL),,,,
Derrick Smith,ATH,Jacksonville,FL,6'2'',196,76,Miami,,460.0,,,2017,Miami (FL),,,,
Zach Feagles,K,Ridgewood,NJ,6'1'',210,76,Miami,,,,,2017,Miami (FL),,,,
Waynmon Steed,OLB,Miami,FL,6'0'',221,75,Miami,,,,,2017,Miami (FL),,,,
Corey Gaynor,OG,Parkland,FL,6'4'',280,74,Miami,,,,,2017,Miami (FL),,,,
Brevin Jordan,TE, , ,6'3'',250,88, ,,1,3,2,2018,Miami (FL),,,,
Nesta Silvera,DT, , ,6'2'',307,85, ,,3,27,14,2018,Miami (FL),,,,
Lorenzo Lingard,RB,Orange City,FL,6'0'',190,85,University High School,,4,34,18,2018,Miami (FL),,,,
Al Blades Jr.,CB,Fort Lauderdale,FL,6'0'',173,85,Saint Thomas Aquinas High School,,8,37,20,2018,Miami (FL),,,,
Jarren Williams,QB-DT,Lawrenceville,GA,6'3'',201,84,Central Gwinnett High School,,6,56,17,2018,Miami (FL),,,,
Brian Hightower,WR,Bradenton,FL,6'3'',202,83,IMG Academy,,20,69,29,2018,Miami (FL),,,,
Cleveland Reed,OG,Fort Meade,FL,6'3'',327,83,Fort Meade Senior High School,,143,70,30,2018,Miami (FL),,,,
Camron Davis,RB,Miami,FL,5'10'',190,83,Carol City High School,,167,81,36,2018,Miami (FL),,,,
Gurvan Hall,S,Palm Beach Gardens,FL,5'11'',173,82,Palm Beach Gardens High School,,14,86,38,2018,Miami (FL),,,,
Gilbert Frierson,CB,Coral Gables,FL,6'0'',175,82,Coral Gables High School,,41,92,41,2018,Miami (FL),,,,
Will Mallory,TE,Jacksonville,FL,6'5'',207,82,Providence School of Jacksonville,,3,93,42,2018,Miami (FL),,,,
Delone Scaife,OG,Miami,FL,6'3'',305,82,Miami Southridge Senior High School,,11,,,2018,Miami (FL),,,,
Mark Pope,WR,Miami,FL,6'0'',163,82,Miami Southridge Senior High School,,35,110,51,2018,Miami (FL),,,,
Marquez Ezzard,WR,Stockbridge,GA,6'2'',213,81,Stockbridge High School,,41,,,2018,Miami (FL),,,,
Daquris Wiggins,WR,Miami,FL,6'3'',175,80,Miami Southridge Senior High School,,71,187,72,2018,Miami (FL),,,,
Patrick Joyner,OLB,Homestead,FL,6'3'',212,80,South Dade High School,,23,,,2018,Miami (FL),,,,
John Campbell,OT,Orlando,FL,6'5'',291,79,Dr. Phillips High School,,36,,,2018,Miami (FL),,,,
Gregory Rousseau,ATH,Miami,FL,6'6'',209,79,Champagnat Catholic High School,,43,,,2018,Miami (FL),,,,
D.J. Ivey,CB,Homestead,FL,6'1'',171,79,South Dade High School,,49,259,98,2018,Miami (FL),,,,
Bubba Baxa,K,Pasadena,TX,5'11'',195,77,Pasadena Memorial High School,,4,162,128,2018,Miami (FL),,,,
Nigel Bethel,ATH,Miami,FL,5'11'',165,76,Miami Northwestern High School,,76,426,155,2018,Miami (FL),,,,
Jordan Miller,DT,Jacksonville,FL,6'3'',330,75,Sandalwood High School,,, None, None,2018,Miami (FL),,,,
Realus George,FB,Atlanta,GA,6'0'',230,73,Pace Academy,,2,,,2018,Miami (FL),,,,
OT,Orange Park,FL,6'5'',330,85,,University of Miami,,,,,2020,Miami (FL),,,,
S,DeLand,FL,5'11'',170,85,,University of Miami,,,,,2020,Miami (FL),,,,
DE,Orange Park,FL,6'4'',220,84,,University of Miami,,,,,2020,Miami (FL),,,,
RB,Miami,FL,5'11'',200,84,,University of Miami,,,,,2020,Miami (FL),,,,
RB,Deerfield Beach,FL,5'9'',185,84,,University of Miami,,,,,2020,Miami (FL),,,,
WR,Bradenton,FL,6'1'',190,82,,University of Miami,,,,,2020,Miami (FL),,,,
WR,Trussville,AL,6'0'',169,80,,University of Miami,,,,,2020,Miami (FL),,,,
DE,Miami,FL,6'4'',270,80,,University of Miami,,,,,2020,Miami (FL),,,,
TE-H,Naples,FL,6'4'',230,80,,University of Miami,,,,,2020,Miami (FL),,,,
CB,Miami,FL,6'2'',175,80,,University of Miami,,,,,2020,Miami (FL),,,,
ATH,Tucker,GA,6'2'',167,80,,University of Miami,,,,,2020,Miami (FL),,,,
OLB,Camden,NJ,6'1'',205,78,,University of Miami,,,,,2020,Miami (FL),,,,
OLB,Houston,TX,5'10'',210,78,,University of Miami,,,,,2020,Miami (FL),,,,
DE,Charlotte,NC,6'3'',230,78,,University of Miami,,,,,2020,Miami (FL),,,,
S,Homestead,FL,6'2'',180,76,,University of Miami,,,,,2020,Miami (FL),,,,
OT,Nashville,TN,6'6'',275,76,,University of Miami,,,,,2020,Miami (FL),,,,
WR,Winter Park,FL,5'11'',180,76,,University of Miami,,,,,2020,Miami (FL),,,,
WR,Lincoln,CA,6'0'',165,76,,University of Miami,,,,,2020,Miami (FL),,,,
S,Miramar,FL,6'0'',180,75,,University of Miami,,,,,2020,Miami (FL),,,,
ATH,Deerfield Beach,FL,5'10'',185,74,,University of Miami,,,,,2020,Miami (FL),,,,
QB-DT,Manvel,TX,University of Houston,5'11'',195,,University of Miami,,,,,2020,Miami (FL),,,,
DE,Owings Mills,MD,Temple University,6'4'',235,,University of Miami,,,,,2020,Miami (FL),,,,
K,Miami,FL,Florida International University,5'10'',190,,University of Miami,,,,,2020,Miami (FL),,,,
Khamauri Rogers,CB,Lexington,MS,5'11'',160,86.0,Miami,,45,22,3,2022,Miami (FL),,,,
Cyrus Moss,OLB,Las Vegas,NV,6'5'',210,85.0,Miami,,8,5,1,2022,Miami (FL),,,,
Jaleel Skinner,TE-H,Bradenton,FL,6'5'',210,83.0,Miami,,2,52,14,2022,Miami (FL),,,,
Nyjalik Kelly,DE,Fort Lauderdale,FL,6'4'',240,83.0,Miami,,13,53,15,2022,Miami (FL),,,,
Chris Graves,ATH,Fort Myers,FL,6'1'',175,83.0,Miami,,14,57,17,2022,Miami (FL),,,,
TreVonte' Citizen,RB,Lake Charles,LA,6'0'',215,83.0,Miami,,19,80,24,2022,Miami (FL),,,,
Wesley Bissainthe,OLB,Miami,FL,6'1'',205,82.0,Miami,,6,,,2022,Miami (FL),,,,
Jacurri Brown,QB-DT,Valdosta,GA,6'4'',210,82.0,Miami,,18,102,31,2022,Miami (FL),,,,
Markeith Williams,S,Orlando,FL,6'1'',170,81.0,Miami,,38,115,7,2022,Miami (FL),,,,
Isaiah Horton,WR,Murfreesboro,TN,6'3'',190,81.0,Miami,,35,123,29,2022,Miami (FL),,,,
Jaden Harris,CB,Atlanta,GA,5'11'',180,80.0,Miami,,32,149,46,2022,Miami (FL),,,,
Matthew McCoy,OT,Saint John's,FL,6'6'',280,80.0,Miami,,43,212,70,2022,Miami (FL),,,,
Ahmad Moten,DT,Fort Lauderdale,FL,6'3'',290,79.0,Miami,,66,,,2022,Miami (FL),,,,
Anez Cooper,OG,Pleasant Grove,AL,6'5'',340,75.0,Miami,,,,,2022,Miami (FL),,,,
Jacob Lichtenstein,DE (TR),Weston,FL,6'6'',270,,Miami,,,,,2022,Miami (FL),,,,
Henry Parrish,RB (TR),Miami,FL,5'10'',183,,Miami,,, None, None,2022,Miami (FL),,,,
Frank Ladson,WR (TR),Miami,FL,6'3'',200,,Miami,,, None, None,2022,Miami (FL),,,,
Logan Sagapolu,OG (TR),Lehi,UT,6'3'',340,,Miami,,, None, None,2022,Miami (FL),,,,
Antonio Moultrie,DE (TR),Pensacola,FL,6'2'',260,,Miami,,,,,2022,Miami (FL),,,,
Francis Mauigoa,OT,Bradenton,FL,6'6'',325,,92,Miami,1,,,2023,Miami (FL),3,1,,
