Name,Pos,City,State,Height,Weight,Grade,School,Pos_rank,Reg_rank,State_rank,Year,Team,University,Stars, Reg_rank, State_rank
Nate Williams,ILB,Pittsburgh,PA,6'2'',223,63.0,Northwestern,,,,2006,Northwestern,,,,
Justan Vaughn,CB,Pearland,TX,6'0'',165,,Northwestern,NR,NR,NR,2006,Northwestern,,,,
Marshall Thomas,DT,Miami,FL,6'3'',266,,Northwestern,,,,2006,Northwestern,,,,
Sidney Stewart,WR,Farmington,MI,6'0'',175,66.0,Northwestern,166,,,2006,Northwestern,,,,
Connor Smith,OG,Spring Branch,TX,6'4'',285,,Northwestern,,,,2006,Northwestern,,,,
Stephen Simmons,RB,Saint Louis,MO,5'7'',169,76.0,Northwestern,,,,2006,Northwestern,,,,
Brad Phillips,QB,Murrysville,PA,6'4'',210,75.0,Northwestern,,,,2006,Northwestern,,,,
Brendan Mitchell,TE,Hudson,OH,6'3'',220,,Northwestern,,,,2006,Northwestern,,,,
Sherrick McManis,CB,Peoria,IL,6'0'',175,,Northwestern,NR,NR,NR,2006,Northwestern,,,,
Joseph Mauro,QB,Bedford,TX,6'4'',205,72.0,Northwestern,,,,2006,Northwestern,,,,
Kendal Mason,DT,Delray Beach,FL,6'1'',270,,Northwestern,,,,2006,Northwestern,,,,
Carl Fisher,WR,Bolingbrook,IL,6'0'',200,75.0,Northwestern,,63,NR,2006,Northwestern,,,,
Stefan Demos,K,Scottsdale,AZ,5'10'',190,,Northwestern,,,,2006,Northwestern,,,,
Quenton Davie,OLB,Saint Louis,MO,6'4'',200,77.0,Northwestern,23,,,2006,Northwestern,,,,
Lee Coleman,WR,Gainesville,GA,6'0'',173,,Northwestern,,,,2006,Northwestern,,,,
Corbin Bryant,TE,Chicago,IL,6'4'',240,,Northwestern,,,,2006,Northwestern,,,,
Mike Boyle,OT,Princeton,NJ,6'7'',270,74.0,Northwestern,74,53,,2006,Northwestern,,,,
Patrick Ward,OT,New Lenox,IL,6'6'',295,79.0,,18,NR,NR,2009,Northwestern,Northwestern,,,
Evan Watkins,QB,Carol Stream,IL,6'6'',230,78.0,,26,,,2009,Northwestern,Northwestern,,,
Jeff Budzien,K,Hartland,WI,5'11'',150,77.0,,19, None, None,2009,Northwestern,Northwestern,,,
Davion  Fleming,S,Upland,CA,5'10'',210,77.0,,25,,,2009,Northwestern,Northwestern,,,
Will Studlien,ILB,Sunbury,OH,6'2'',220,77.0,,NR,,,2009,Northwestern,Northwestern,,,
Arby Fields,RB,Rancho Cucamonga,CA,5'8'',187,77.0,,62,NR,NR,2009,Northwestern,Northwestern,,,
Brian Smith,OT,Cuyahoga Falls,OH,6'7'',277,76.0,,113,181,NR,2009,Northwestern,Northwestern,,,
Roderick Goodlow,S,Dallas,TX,6'2'',202,76.0,,,,,2009,Northwestern,Northwestern,,,
Mike Trumpy,RB,Wheaton,IL,6'0'',195,76.0,,,102,,2009,Northwestern,Northwestern,,,
Davon Custis,DE,Columbus,OH,6'5'',210,75.0,,74,260,,2009,Northwestern,Northwestern,,,
Taylor Paxton,OG,Centennial,CO,6'4'',253,74.0,,110,,,2009,Northwestern,Northwestern,,,
Anthony Battle,DE,Chicago,IL,6'3'',230,74.0,,,,,2009,Northwestern,Northwestern,,,
Tyler Scott,OLB,Warren,OH,6'3'',210,74.0,,92,,,2009,Northwestern,Northwestern,,,
John Plasencia,TE,Tampa,FL,6'5'',235,73.0,,,,,2009,Northwestern,Northwestern,,,
Drew Moulton,WR,Midland,MI,5'11'',164,73.0,,,,,2009,Northwestern,Northwestern,,,
Damien Proby,OLB,Las Vegas,NV,6'0'',208,73.0,,,,,2009,Northwestern,Northwestern,,,
Cooper Gerami,,Lafayette,LA,6'0'',185,,,,,,2009,Northwestern,Northwestern,,,
Tim Riley,OLB,Oswego,IL,6'3'',220,,,,,,2009,Northwestern,Northwestern,,,
Christian Jones,WR,Spring,TX,6'3'',200,Northwestern,,19,,,2011,Northwestern,,81,15,14
Jack Konopka,OT,Palatine,IL,6'5'',265,Northwestern,,23,,,2011,Northwestern,,79,32, NR
Shane Mertz,OT,Hazlet,NJ,6'7'',280,Northwestern,,25,,,2011,Northwestern,,79,53,9
Zack Oliver,QB,Baton Rouge,LA,6'3'',220,Northwestern,,28,,,2011,Northwestern,,78,207,17
Drew Smith,OLB,Cincinnati,OH,6'1'',200,Northwestern,,64,,,2011,Northwestern,,78,76,36
Max Chapman,DE,Ponte Vedra Beach,FL,6'3'',230,Northwestern,,54,,,2011,Northwestern,,78,256, NR
Mark Szott,TE,Aurora,IL,6'3'',225,Northwestern,,37,,,2011,Northwestern,,77,,
Treyvon Green,RB,Rowlett,TX,5'9'',195,Northwestern,,53,,,2011,Northwestern,,77,,
Deonte Gibson,DE,Lakewood,OH,6'3'',230,Northwestern,,110,,,2011,Northwestern,,76,127,57
Jarrell Williams,CB,Oak Lawn,IL,5'10'',165,Northwestern,,45,,,2011,Northwestern,,76,130, NR
Pierre Youngblood-Ary,WR,Altamonte Springs,FL,6'2'',185,Northwestern,,113,,,2011,Northwestern,,76,,
Jordan Perkins,RB,Lodi,CA,5'11'',180,Northwestern,,94,,,2011,Northwestern,,75,157,106
Matt Frazier,OT,Kankakee,IL,6'4'',280,Northwestern,,113,,,2011,Northwestern,,75,157, NR
Geoff Mogus,OG,Lakewood,OH,6'4'',275,Northwestern,,69,,,2011,Northwestern,,75,,
C.J. Robbins,DT,La Salle,IL,6'4'',240,Northwestern,,105,,,2011,Northwestern,,75,,
Nick VanHoose,S,Saint Paris,OH,6'0'',175,Northwestern,,113,,,2011,Northwestern,,74,223,96
Cameron Dickerson,WR,Oradell,NJ,6'2'',195,Northwestern,,179,,,2011,Northwestern,,73,,
Ifeadi Odenigbo,DE,Centerville,OH,6'3'',212,82.0,,6,1,1,2012,Northwestern,Northwestern,2.0,,
Ian Park,OG,Upper Saint Clair,PA,6'4'',295,78.0,,38,62,17,2012,Northwestern,Northwestern,2.0,,
Kenton Playko,OT,Lewis Center,OH,6'6'',270,77.0,,80,,,2012,Northwestern,Northwestern,2.0,,
Connor Mahoney,OG,Malvern,PA,6'3'',270,77.0,,107,,,2012,Northwestern,Northwestern,2.0,,
Dean Lowry,DE,Rockford,IL,6'4'',224,76.0,,115,116,22,2012,Northwestern,Northwestern,2.0,,
Greg Kuhar,DT,Lakewood,OH,6'3'',280,76.0,,124,81,57,2012,Northwestern,Northwestern,2.0,,
Jack Schwaba,TE,Upper Saint Clair,PA,6'4'',225,75.0,,60,,,2012,Northwestern,Northwestern,2.0,,
Eric Wilson,WR,Redford,MI,6'1'',200,75.0,,146,147,25,2012,Northwestern,Northwestern,2.0,,
Eric Olson,OT,Cambridge,MA,6'6'',270,75.0,,143,173,5,2012,Northwestern,Northwestern,2.0,,
Malin Jones,RB,Joliet,IL,6'2'',215,74.0,,86,188,33,2012,Northwestern,Northwestern,2.0,,
Dwight White Jr.,S,Cypress,TX,5'10'',169,74.0,,,,,2012,Northwestern,Northwestern,2.0,,
Terrance Brown,S,Los Alamitos,CA,6'0'',195,74.0,,113,237,151,2012,Northwestern,Northwestern,2.0,,
Traveon Henry,RB,Fort Lauderdale,FL,6'1'',200,74.0,,120,,,2012,Northwestern,Northwestern,2.0,,
Joseph Jones,S,Plano,IL,6'1'',185,73.0,,262,,41,2012,Northwestern,Northwestern,2.0,,
Jaylen Prater,OLB,Wellston,OH,6'0'',215,73.0,,128,273,119,2012,Northwestern,Northwestern,2.0,,
Andrew Scanlan,WR,Royersford,PA,6'1'',190,73.0,,210,248,69,2012,Northwestern,Northwestern,2.0,,
Michael McHugh,WR,Kirkwood,MO,6'3'',172,70.0,,238,419,25,2012,Northwestern,Northwestern,2.0,,
Chris Fitzpatrick,LS,Lawrenceburg,KY,6'1'',235,70.0,,6,,,2012,Northwestern,Northwestern,2.0,,
Dan Vitale III,WR,Wheaton,IL,6'2'',215,68.0,,261,366,58,2012,Northwestern,Northwestern,2.0,,
Stephen Buckley,ATH,Forney,TX,6'0'',173,67.0,,204,,,2012,Northwestern,Northwestern,,,
Kyle Prater,WR,Hillside,IL,6'5'',215,,,,,,2012,Northwestern,Northwestern,2.0,,
Matt Alviti,QB-DT,Park Ridge,IL,6'0'',192,83,,2,20,8,2013,Northwestern,Northwestern,,,
Godwin Igwebuike,ATH,Pickerington,OH,6'0'',190,80,,,,,2013,Northwestern,Northwestern,,,
Brad North,OG,Allen,TX,6'2'',280,78,,,,,2013,Northwestern,Northwestern,,,
Anthony Walker Jr.,OLB,Miami,FL,6'1'',207,77,,71,312,116,2013,Northwestern,Northwestern,,,
Sam Coverdale,OT,Chagrin Falls,OH,6'6'',280,77,,,,,2013,Northwestern,Northwestern,,,
Kyle Queiro,ATH,Oradell,NJ,6'2'',190,76,,,,,2013,Northwestern,Northwestern,,,
Macan Wilson,WR,Houston,TX,6'0'',185,76,,117,,,2013,Northwestern,Northwestern,,,
Tyler Lancaster,OC,Plainfield,IL,6'4'',269,76,,10,,,2013,Northwestern,Northwestern,,,
Jayme Taylor,TE-H,The Woodlands,TX,6'4'',230,76,,19,,,2013,Northwestern,Northwestern,,,
Keith Watkins II,RB,Cincinnati,OH,5'10'',175,75,,,,,2013,Northwestern,Northwestern,,,
Blake King,OT,Minooka,IL,6'5'',270,75,,,,,2013,Northwestern,Northwestern,,,
Marcus McShepard,CB,Cleveland Heights,OH,5'11'',180,73,,,,,2013,Northwestern,Northwestern,,,
Xavier Menifield,RB,Chatsworth,CA,5'9'',178,73,,115,217,145,2013,Northwestern,Northwestern,,,
Warren Miles-Long,RB,Union City,CA,5'11'',191,72,,123,236,159,2013,Northwestern,Northwestern,,,
Brett Walsh,OLB,Monrovia,CA,6'1'',195,72,,124,237,160,2013,Northwestern,Northwestern,,,
Eric Joraskie,DT,Mount Carmel,PA,6'4'',255,71,,102,,,2013,Northwestern,Northwestern,,,
Matthew Harris,WR,La Grange,IL,5'11'',170,70,,199,202,44,2013,Northwestern,Northwestern,,,
Hunter Niswander,K,Peninsula,OH,6'5'',210,69,,40,,,2013,Northwestern,Northwestern,,,
Tommy Fuessel,QB-DT,Frankfort,IL,6'3'',176,61,,54,,,2013,Northwestern,Northwestern,,,
Parrker Westphal,CB,Bolingbrook,IL,6'0'',185,83.0,,10,9,4,2014,Northwestern,Northwestern,,,
Clayton Thorson,QB-PP,Wheaton,IL,6'4'',200,83.0,,7,,,2014,Northwestern,Northwestern,,,
Garrett Dickerson,TE-Y,Oradell,NJ,6'4'',240,82.0,,4,,,2014,Northwestern,Northwestern,,,
Justin Jackson,RB,Carol Stream,IL,5'11'',175,81.0,,31,,,2014,Northwestern,Northwestern,,,
Solomon Vault,RB,Gaithersburg,MD,5'10'',185,80.0,,37,46,6,2014,Northwestern,Northwestern,,,
Auston Anderson,RB,Plano,TX,5'9'',180,79.0,,53,,,2014,Northwestern,Northwestern,,,
Fred Wyatt,DT,Lawrence,KS,6'4'',260,78.0,,6,,,2014,Northwestern,Northwestern,,,
Nathan Hall,WR,Sylvania,OH,6'3'',200,77.0,,102,,,2014,Northwestern,Northwestern,,,
Ben Oxley,OT,Avon Lake,OH,6'6'',260,76.0,,76,,,2014,Northwestern,Northwestern,,,
James Prather,DE,Memphis,TN,6'4'',237,75.0,,96,,,2014,Northwestern,Northwestern,,,
Blake Hance,OT,Jacksonville,IL,6'6'',260,75.0,,99,,,2014,Northwestern,Northwestern,,,
Tommy Doles,OT,Grand Rapids,MI,6'5'',250,73.0,,134,208,33,2014,Northwestern,Northwestern,,,
Cameron Queiro,OLB,Oradell,NJ,6'0'',195,70.0,,155,258,54,2014,Northwestern,Northwestern,,,
Xavier Washington,DE,Cedar Hill,TX,6'1'',235,,,NR,NR,NR,2014,Northwestern,Northwestern,,,
Jared McGee,S,Mansfield,TX,6'1'',190,,,NR,,,2014,Northwestern,Northwestern,,,
Flynn Nagel,WR,Chicago,IL,5'11'',184,Northwestern,,43,,,2015,Northwestern,,78, None,12
Nathan Fox,ILB,Houston,TX,6'3'',222,Northwestern,,22,,,2015,Northwestern,,78,131,109
Jared Thomas,OG,Indianapolis,IN,6'3'',255,Northwestern,,46,,,2015,Northwestern,,78,56,6
Cameron Green,WR,Lincolnshire,IL,6'2'',201,Northwestern,,,,,2015,Northwestern,,78, None, None
Trent Goens,DE,Chino Hills,CA,6'3'',239,Northwestern,,83,,,2015,Northwestern,,78,121, None
Simba Short,OLB,Concord,CA,6'2'',200,Northwestern,,47,,,2015,Northwestern,,77,,
John Moten,RB,Saint Louis,MO,6'0'',188,Northwestern,,154,,,2015,Northwestern,,77,82,9
Jordan Thompson,DE,Cincinnati,OH,6'2'',240,Northwestern,,70,,,2015,Northwestern,,77,,
Adam Lemke-Bell,OT,Oak Park,IL,6'5'',260,Northwestern,,91,,,2015,Northwestern,,77,77,21
Tommy Vitale,OLB,Wheaton,IL,6'2'',215,Northwestern,,70,,,2015,Northwestern,,76,,
Charles Fessler,WR,Erie,PA,6'4'',195,Northwestern,,142,,,2015,Northwestern,,76,127,24
Steven Reese,S,Buford,GA,6'1'',190,Northwestern,,90,,,2015,Northwestern,,75,540,125
Joe Gaziano,DE,Westwood,MA,6'3'',230,Northwestern,,121,,,2015,Northwestern,,74,176,5
Jacob Murray,S,Coppell,TX,6'1'',194,Northwestern,,101,,,2015,Northwestern,,74,234,188
Lloyd Yates,QB-DT,Oak Park,IL,6'1'',180,Northwestern,,44,,,2015,Northwestern,,74,,
Andrew Otterman,OG,Morristown, NJ,6'3'',285,Northwestern,,120,,,2015,Northwestern,,73,,
Jelani Roberts,WR,Baltimore,MD,5'7'',153,Northwestern,,203,,,2015,Northwestern,,73,35, None
Trae Williams,RB,The Plains,OH,5'11'',195,Northwestern,,163,,,2015,Northwestern,,71,,
Alonzo Mayo,CB,Baltimore,MD,5'10'',172,Northwestern,,147,,,2015,Northwestern,,67,,
Montre Hartage,CB,Cordele,GA,5'11'',180,Northwestern,,NR,,,2015,Northwestern,,NR,,
Earnest Brown,DE,Denton,TX,6'5'',233,Northwestern,,31,,,2017,Northwestern,,80,70,60
Austin Hiller,S,Austin,TX,6'1'',196,Northwestern,,27,,,2017,Northwestern,,80,71,61
Sam Miller,DE,Houston,TX,6'3'',250,Northwestern,,39,,,2017,Northwestern,,79,84,69
Sam Gerak,OC,Avon,OH,6'3'',270,Northwestern,,6,,,2017,Northwestern,,79,48,19
Trey Pugh,TE,Plain City,OH,6'5'',225,Northwestern,,14,,,2017,Northwestern,,79,,
Trevor Kent,ATH,Pittsburg,KS,6'4'',252,Northwestern,,44,,,2017,Northwestern,,79,,
Rashawn Slater,OG,Sugar Land,TX,6'3'',269,Northwestern,,49,,,2017,Northwestern,,78,,
J.R. Pace,S,College Park,GA,6'1'',183,Northwestern,,47,,,2017,Northwestern,,77,345,75
Ethan Wiederkehr,OT,Shoreham,NY,6'5'',280,Northwestern,,65,,,2017,Northwestern,,77,,
Berkeley Holman,WR,Bellflower,CA,5'11'',178,Northwestern,,135,,,2017,Northwestern,,77,116,70
Andrew Marty,QB-PP,Wyoming,OH,6'4'',200,Northwestern,,32,,,2017,Northwestern,,77,77,30
Jace James,WR,Carol Stream,IL,6'0'',185,Northwestern,,,,,2017,Northwestern,,77, None, None
Kyric McGowan,ATH,Dalton,GA,5'10'',184,Northwestern,,,,,2017,Northwestern,,76,,
Peter McIntyre,OLB,Toledo,OH,6'2'',213,Northwestern,,59,,,2017,Northwestern,,76,,
Charlie Kuhbander,K,Springboro,OH,5'11'',185,Northwestern,,10,,,2017,Northwestern,,76,98,36
Blake Gallagher,ILB,Needham,MA,6'1'',220,Northwestern,,32,,,2017,Northwestern,,75,,
Bryce Jackson,S,Denton,TX,6'0'',181,Northwestern,,,,,2017,Northwestern,,74, None, None
Cameron Ruiz,CB,Lake Villa,IL,5'10'',165,Northwestern,,,,,2017,Northwestern,,72, None, None
Chee Anyanwu,S,Buford,GA,6'1'',190,Northwestern,,111,,,2017,Northwestern,,71,,
Luke Otto,K,Normal,IL,5'11'',225,Northwestern,,,,,2017,Northwestern,,TR,,
Devin O'Rourke,DE,Frankfort,IL,"6'6""",244,80.0,,19,,,2018,Northwestern,Northwestern,,20,4
Wyatt Blake,OG,Crystal Lake,IL,"6'4""",308,80.0,,25,,,2018,Northwestern,Northwestern,,23,4
Jason Whittaker,QB,Rockford,MI,"6'5""",200,80.0,,12,,,2018,Northwestern,Northwestern,,,
Khalid Jones,ILB,Duncan,SC,"6'1""",228,80.0,,52,,,2018,Northwestern,Northwestern,,,
Andrew Leota,DE,Asheville,NC,"6'3""",218,79.0,,131,,,2018,Northwestern,Northwestern,,,
Jacob Jefferson,WR,Houston,TX,"5'10""",159,78.0,,47,,,2018,Northwestern,Northwestern,,63,11
Charlie Schmidt,OG,Libertyville,IL,"6'3""",270,77.0,,61,,,2018,Northwestern,Northwestern,,,
Jaylen Rivers,ATH,Loganville,GA,"6'2""",202,77.0,,18,,,2018,Northwestern,Northwestern,,,
Charlie Mangieri,TE,Dunlap,IL,"6'5""",227,77.0,,27,,,2018,Northwestern,Northwestern,,,
Brian Kaiser,TE,Winnetka,IL,"6'6""",210,76.0,,60,,,2018,Northwestern,Northwestern,,,
Jeremiah McDonald,S,Slidell,LA,"6'3""",190,76.0,,,,,2018,Northwestern,Northwestern,,105,22
Greg Newsome,S,Carol Stream,IL,"6'0""",165,76.0,,78,,,2018,Northwestern,Northwestern,,,
Payne He'Bert,OG,Pearland,TX,"6'4""",274,75.0,,91,,,2018,Northwestern,Northwestern,,,
Isaiah Bowser,S,Sidney,OH,"6'1""",204,75.0,,128,,,2018,Northwestern,Northwestern,,659,260
Grayson Mann,OLB,Fort Worth,TX,"6'0""",214,74.0,,101,,,2018,Northwestern,Northwestern,,,
A.J. Hampton,CB,Tampa,FL,"5'10""",160,73.0,,NR,,,2018,Northwestern,Northwestern,,,
Drake Anderson,RB,Chandler,AZ,"5'10""",180,72.0,,,,,2018,Northwestern,Northwestern,,,
Sam Stovall,OT,Chattanooga,TN,"6'4""",285,,,,,,2018,Northwestern,Northwestern,,,
Dashun Reeder,RB,Greenville,SC,5'11'',190,Christ Church Episcopal High,,58,,,2024,Northwestern,,78,337,11
Timi Oke,CB,London,England,EUR,6'0'',77,NFL Academy,,,,2024,Northwestern,,175, None, None
Patrick Schaller,TE-H,Northbrook,IL,Glenbrook North High School,6'5'',77,Northwestern,36,,,2024,Northwestern,,220,108,23
Ryan Boe,QB-DT,Batavia,IL,Batavia High School,6'2'',76,Northwestern,31,,,2024,Northwestern,,190,,
Braxton Strong,DE,Peru,IN,Peru High School,6'3'',75,Northwestern,128,,,2024,Northwestern,,235,,
Qayvier Johnson,DE,Hamden,CT,Hamden Hall Country Day School,6'3'',75,Northwestern,131,,,2024,Northwestern,,225,,
Callen Campbell,DE,Sault Saint Marie,MI,Sault Area High School,6'4'',75,Northwestern,134,,,2024,Northwestern,,240,,
Tito Williams,S,Cleveland,TN,Bradley Central High School,6'1'',74,Northwestern,145,,,2024,Northwestern,,185,679,47
Sean Martin,CB,Cleveland,OH,Saint Ignatius High School,6'0'',74,Northwestern,147,,,2024,Northwestern,,180,,
Terrion Hicks,CB,Lexington,KY,Frederick Douglass High School,5'11'',74,Northwestern,147,,,2024,Northwestern,,170,700,12
Hayden Eligon II,WR,Los Alamitos,CA,Los Alamitos High School,6'4'',74,Northwestern,199,,,2024,Northwestern,,190,232,122
Carson Grove,ATH,Arlington Heights,IL,John Hersey High School,5'10'',74,Northwestern,155,,,2024,Northwestern,,175,218,42
Idrys Cotton,OG,Canton,MI,Plymouth High School,6'4'',74,Northwestern,116,,,2024,Northwestern,,285,224,30
Matthew Smith,OLB,Durham,NC,Hillside High School,6'2'',73,Northwestern,114,,,2024,Northwestern,,200,751,56
Ezomo Oratokhai,OT,Austin,TX,Lake Travis High School,6'4'',73,Northwestern,170.0,,,2024,Northwestern,,290, 363, 279
Troy Regovich,DT,Lakewood,OH,Saint Edward High School,6'5'',71,Northwestern,139,,,2024,Northwestern,,265,256,88
Dennis Rahouski,DE,Eden Prairie,MN,Eden Prairie High,6'5'',70,Northwestern,194,,,2024,Northwestern,,255,258,14
Matt Keeler,OT,Chicago,IL,Texas Tech University,6'6'',,Northwestern,,,,2024,Northwestern,,305, None, None
Mike Wright,QB-DT,Fayetteville,GA,Mississippi State University,6'4'',,Northwestern,,,,2024,Northwestern,,195,,
