Name,Pos,City,State,Height,Weight,Stars,Grade,University,Pos_rank,Reg_rank,State_rank,Year,Team, Reg_rank, State_rank,School
Marcellus Williamson,DT,Warrensville Heights,OH,6'1'',316,,,Ohio,,,,2006,Ohio,,,
Pete Reese,DE,Toledo,OH,6'4'',245,,,Ohio,,,,2006,Ohio,,,
Taylor Price,WR,Hilliard,OH,6'1'',195,,,Ohio,,,,2006,Ohio,,,
Julian Posey,CB,Cincinnati,OH,5'11'',165,,,Ohio,NR,NR,NR,2006,Ohio,,,
Chido Nwokocha,WR,Elk Grove,CA,6'0'',190,,,Ohio,,,,2006,Ohio,,,
Andrew Mooney,TE,Lubbock,TX,6'3'',223,,,Ohio,NR,NR,NR,2006,Ohio,,,
Robert Mercer,WR,Cleveland,OH,6'5'',185,,,Ohio,,,,2006,Ohio,,,
Terrence McCrae,WR,Connellsville,PA,6'3'',190,,69.0,Ohio,141,,,2006,Ohio,,,
Kris Luchsinger,DE,Columbus,OH,6'4'',230,,,Ohio,,,,2006,Ohio,,,
Stephen Jackson,CB,Austin,TX,6'2'',180,,,Ohio,,,,2006,Ohio,,,
Horace Hubbard,DE,Chatham,VA,6'5'',240,,,Ohio,,,,2006,Ohio,,,
Ernest Hodge,DT (POST),Chatham,VA,6'2'',250,,,Ohio,,,,2006,Ohio,,,
Robert Hightower,RB,Youngstown,OH,5'11'',190,,,Ohio,NR,NR,NR,2006,Ohio,,,
Alan Goff,DE (JC),Escondido,CA,6'4'',263,,,Ohio,,,,2006,Ohio,,,
Stafford Gatling,RB,Burlington,NC,5'11'',190,,,Ohio,,,,2006,Ohio,,,
Chris Garrett,WR,Bristow,VA,5'8'',175,,,Ohio,,,,2006,Ohio,,,
Pete D'Aguanno,OG (POST),Pound Ridge,NY,6'2'',291,,,Ohio,,,,2006,Ohio,,,
Kody Carr,DE,Dublin,OH,6'5'',200,,,Ohio,,,,2006,Ohio,,,
Cole Bunner,OT,Elkhorn,NE,6'5'',300,,,Ohio,,,,2006,Ohio,,,
Jacob Black,OT,Washington Court House,OH,6'6'',265,,,Ohio,,,,2006,Ohio,,,
QB,Beaver Falls,PA,6'2'',185,,,Ohio,,,,,2007,Ohio,,,
OT,Murrysville,PA,6'5'',275,72,,Ohio,,,,,2007,Ohio,,,
OT,Bethel Park,PA,6'7'',290,66,,Ohio,,,,,2007,Ohio,,,
QB,Los Angeles,CA,6'1'',187,,,Ohio,,,,,2007,Ohio,,,
DT,Miramar,FL,6'3'',283,,,Ohio,,,,,2007,Ohio,,,
OT,Hubbard,OH,6'7'',310,74,,Ohio,,,,,2007,Ohio,,,
OC,Harrison,OH,6'2'',220,,,Ohio,,,,,2007,Ohio,,,
OG,Morgantown,WV,6'4'',317,,,Ohio,,,,,2007,Ohio,,,
DT,Cincinnati,OH,6'0'',277,,,Ohio,,,,,2007,Ohio,,,
ILB,Kearney,NE,6'2'',225,,,Ohio,,,,,2007,Ohio,,,
CB,Youngstown,OH,5'8'',148,,,Ohio,,,,,2007,Ohio,,,
RB,Youngstown,OH,5'11'',190,,,Ohio,,,,,2007,Ohio,,,
RB,Erie,PA,5'11'',195,65,,Ohio,,,,,2007,Ohio,,,
WR,Auburn,WA,6'1'',190,,,Ohio,,,,,2007,Ohio,,,
DT,Lancaster,OH,6'3'',255,,,Ohio,,,,,2007,Ohio,,,
OT,Cincinnati,OH,6'4'',265,,,Ohio,,,,,2007,Ohio,,,
OLB,Tyler,TX,6'2'',205,,,Ohio,,,,,2007,Ohio,,,
OLB,Nelsonville,OH,6'0'',195,,,Ohio,,,,,2007,Ohio,,,
WR,Liberty Township,OH,6'1'',165,,,Ohio,,,,,2007,Ohio,,,
RB,South Brunswick,NJ,5'11'',187,,,Ohio,,,,,2007,Ohio,,,
TE,Grove City,OH,6'4'',236,68,,Ohio,,,,,2007,Ohio,,,
WR,Lantana,FL,5'10'',172,,,Ohio,,,,,2007,Ohio,,,
K,Gilbert,AZ,5'6'',198,Ohio,,,,,,,2007,Ohio,,,
Matt Weller,K,Twinsburg,OH,5'11'',190,,,Ohio,,,,2008,Ohio,,,
Brandon Weaver,OLB,Washington,PA,6'2'',210,,70.0,Ohio,,,,2008,Ohio,,,
Jordan Thompson,TE,Rockford,OH,6'3'',225,,,Ohio,123, NR, NR,2008,Ohio,,,
Patrick Tafua,S,Huntington Beach,CA,6'1'',195,,,Ohio,,,,2008,Ohio,,,
Tremayne Scott,DE,Ocala,FL,6'4'',245,,,Ohio,,,,2008,Ohio,,,
Melvin Payne,DE,Mobile,AL,6'3'',210,,,Ohio,,,,2008,Ohio,,,
Gerald Moore,QB,Washington,DC,6'1'',185,,,Ohio,,,,2008,Ohio,,,
Corey Moncrief,DT,Jackson,MS,6'2'',309,,,Ohio,NR,NR,NR,2008,Ohio,,,
Alphonso Lewis,OLB,Altoona,PA,6'3'',205,,67.0,Ohio,138,,,2008,Ohio,,,
Serggio Judkins,WR,Ocala,FL,6'4'',198,,,Ohio,,,,2008,Ohio,,,
Boo Jackson,QB,Torrance,CA,6'2'',190,,,Ohio,,,,2008,Ohio,,,
Neal Huynh,DE,Altoona,PA,6'4'',235,,,Ohio,,,,2008,Ohio,,,
Eric Herman,DE,Toledo,OH,6'4'',265,,,Ohio,,,,2008,Ohio,,,
Vince Harris,S,Cincinnati,OH,6'2'',200,,73.0,Ohio,,,,2008,Ohio,,,
Joshua Greene,RB,Springboro,OH,5'9'',180,,,Ohio,,,,2008,Ohio,,,
Tyler Futrell,WR,Altoona,PA,6'0'',160,,,Ohio,,,,2008,Ohio,,,
Hilton Dawson,S,Compton,CA,6'1'',210,,,Ohio,NR,NR,NR,2008,Ohio,,,
Vince Carlotta,OG,Cincinnati,OH,6'5'',280,,,Ohio,, None, None,2008,Ohio,,,
Bakari Bussey,WR,West Chester,OH,6'2'',185,,75.0,Ohio,113,,,2008,Ohio,,,
Matt Britain,OG,Kennesaw,GA,6'3'',260,,73.0,Ohio,73,456,,2008,Ohio,,,
Jon Lechner,OT,Omaha,NE,6'5'',310,80.0,Ohio,,16,,,2009,Ohio,37,2,
Xavier Hughes,SG,Germantown,MD,6'1'',158,77.0,Ohio,,138,,,2009,Ohio,85, None,
Tim Edmond,FB,Cincinnati,OH,5'11'',229,76.0,Ohio,,15,,,2009,Ohio,,,
James Davis,OG,Omaha,NE,6'3'',310,75.0,Ohio,,107,,,2009,Ohio,226,5,
John Taylor,OT,North Olmsted,OH,6'5'',265,69.0,Ohio,,151,,,2009,Ohio,,,
Jeremy Green,WR,Keyser,WV,6'1'',175,68.0,Ohio,,198,,,2009,Ohio,,,
Jamil Shaw,S,Alexandria,VA,6'0'',175,66.0,Ohio,,413,,,2009,Ohio, None, None,
Greg Davison,FB,Elyria,OH,6'2'',220,64.0,Ohio,,,,,2009,Ohio,,,
Nico Price,ILB,McKeesport,PA,6'0'',230,,Ohio,,,,,2009,Ohio, NR, NR,
Tyler Tettleton,QB,Norman,OK,6'0'',188,,Ohio,,,,,2009,Ohio,,,
Gary Fortune,S,Indian Head,MD,6'0'',230,,Ohio,,,,,2009,Ohio,,,
Skyler Allen,OT,Mechanicsville,PA,6'4'',270,,Ohio,,,,,2009,Ohio,,,
Carl Jones,DE,Arlington,TX,6'2'',250,,Ohio,,NR,,,2009,Ohio,,,
Mario Dovell,ATH,Columbus,OH,6'0'',175,,Ohio,,,,,2009,Ohio, None, None,
Dylan Reda,ILB,San Clemente,CA,6'2'',225,,Ohio,,NR,,,2009,Ohio, NR, NR,
Ryan Boykin,RB,Woodstock,GA,6'2'',205,,Ohio,,,,,2009,Ohio, None, None,
Troy Hill,TE,New Kensington,PA,6'5'',210,,Ohio,,,,,2009,Ohio,,,
Jeffrey Hutchinson,TE,Boca Raton,FL,6'3'',240,,Ohio,,,,,2009,Ohio,,,
Sam Johnson,OG,Baltimore,OH,6'3'',305,,Ohio,,,,,2009,Ohio,,,
Jelani Wosely,OLB,Staten Island,NY,6'2'',205,,Ohio,,,,,2009,Ohio,,,
Phillip Bates,QB,Omaha,NE,6'2'',220,,Ohio,,,,,2009,Ohio, None, None,
Kadre Pinder,OG,Fort Scott,KS,6'2'',325,,Ohio,,,,,2009,Ohio,,,
Jake Schany,OLB,Blair,NE,6'2'',215.0,77.0,Ohio,,,,,2012,Ohio, None, None,
Greg Windham,QB,Tampa,FL,6'1'',190.0,74.0,Ohio,,,,,2012,Ohio,620,220,
Mike Roberts,TE,Cleveland,OH,6'4'',240.0,74.0,Ohio,,82,,,2012,Ohio,198,,
Johnny Tanner,DE,Cincinnati,OH,6'3'',230.0,74.0,Ohio,,,,,2012,Ohio,,,
Sebastian Smith,S,Pickerington,OH,6'2'',175.0,73.0,Ohio,,136,,,2012,Ohio,270,117,
Troy Watson,OT,Aurora,OH,6'5'',275.0,73.0,Ohio,,171,,,2012,Ohio,,,
Dazmond Patterson,RB,Plant City,FL,5'6'',182.0,71.0,Ohio,,196,,,2012,Ohio,931,335,
Kurt Laseak,OLB,Mentor,OH,6'3'',215.0,70.0,Ohio,,164,,,2012,Ohio,,,
Toran Davis,OLB,Decatur,GA,6'0'',190.0,68.0,Ohio,,182,,,2012,Ohio,995,188,
Malik Rodriguez,,,,,,,Ohio,,,,,2012,Ohio, None, None,
Davon Henry,DE,Austin,TX,6'2'',230.0,,Ohio,,NR,,,2012,Ohio,,,
Chris Murray,,Tampa,FL,5'9'',168.0,,Ohio,,,,,2012,Ohio,,,
Nicholas Gibbons,OT,Stone Mountain,GA,6'4'',290.0,,Ohio,,,,,2012,Ohio, None, None,
Trae Clark,DT,Cincinnati,OH,6'3'',310.0,,Ohio,,NR,,,2012,Ohio, NR, NR,
Jordan Reid,WR,Stone Mountain,GA,6'2'',190.0,,Ohio,,NR,,,2012,Ohio, NR, NR,
Tim Edmond,ILB,Cincinnati,OH,6'0'',235.0,,Ohio,,,,,2012,Ohio,,,
Matt Waters,WR,Council Bluffs,IA,6'1'',200.0,,Ohio,,,,,2012,Ohio, None, None,
Ty Branz,DE,York,NE,6'2'',245.0,,Ohio,,,,,2012,Ohio, None, None,
Wade Wells,DE,Ocean Springs,MS,6'4'',245.0,,Ohio,,,,,2012,Ohio,,,
Justin Wyatt,WR,Suwanee,GA,6'0'',177,4,76,Ohio,130,418,104,2013,Ohio,,,
Deontai Williams,S,Jacksonville,FL,6'2'',178.0,,81,Ohio,18,,,2015,Ohio,117,42,
Jeff Christian,CB,Cincinnati,OH,5'10'',180.0,,77,Ohio,59,,,2015,Ohio,,,
Louie Zervos,K,Tarpon Springs,FL,5'9'',165.0,,75,Ohio,9,,,2015,Ohio,,,
Maxwell Howell,CB,West Palm Beach,FL,6'1'',185.0,,73,Ohio,102,,,2015,Ohio,,,
Clayton Glasco,OLB,Pickerington,OH,6'0'',215.0,,73,Ohio,121,,,2015,Ohio,,,
Javon Hagan,S,Jacksonville,FL,5'11'',190.0,,73,Ohio,119,,,2015,Ohio,675,245,
Mayne Williams,S,Cincinnati,OH,5'11'',175.0,,71,Ohio,141,,,2015,Ohio,217,80,
London Cloud,ILB,Bedford,OH,6'0'',229.0,,69,Ohio,63,,,2015,Ohio,238,89,
Jake Hale,LS,Powell,OH,6'1'',200.0,,68,Ohio,8,,,2015,Ohio,246,94,
Elijah Ball,WR,Cincinnati,OH,,,,NR,Ohio,,,,2015,Ohio,,,
Adam Luehrman,WR,Athens,OH,6'4'',195.0,,NR,Ohio,,,,2015,Ohio,,,
Ryan Luehrman,WR,Athens,OH,6'4'',190.0,,NR,Ohio,,,,2015,Ohio,,,
Kyle Belack,WR,Myrtle Beach,SC,5'11'',195.0,,NR,Ohio,,,,2015,Ohio, None, None,
Austen Pleasants,OT,Ironton,OH,6'5'',305.0,,NR,Ohio,,,,2015,Ohio,,,
Najee Stevens-McKenzie,DE,Bedford,OH,6'4'',215.0,,NR,Ohio,,,,2015,Ohio,,,
Brian Arp,DT,Kearney,NE,6'3'',265.0,,NR,Ohio,NR,,,2015,Ohio,,,
Sam McKnight,DT,Cleveland,OH,6'2'',260.0,,NR,Ohio,,,,2015,Ohio, None, None,
Marques Grimes,OT,Southfield,MI,6'5'',300.0,,NR,Ohio,,,,2015,Ohio, None, None,
Evan Croutch,ILB,Youngstown,OH,6'1'',220.0,,NR,Ohio,,,,2015,Ohio,,,
Quinton Maxwell,QB-PP,Richmond,MO,6'2'',205.0,,NR,Ohio,,,,2015,Ohio, None, None,
Keith Key,DE,Powell,OH,6'3'',221.0,,NR,Ohio,,,,2015,Ohio,,,
Josh Cooper,OG (JC),Moorhead,MS,6'1'',310.0,,NR,Ohio,,,,2015,Ohio,,,
Joe Anderson,OT (JC),Torrance,CA,6'6'',320.0,,NR,Ohio,NR,,,2015,Ohio, NR, NR,
Conner Krizancic,WR (TR),Minneapolis,MN,6'2'',190.0,,TR,Ohio,,,,2015,Ohio, None, None,
Nathan Murray,OT,Pineville,KY,6'6'',328,,72,,592,,9,2016,Ohio,,,Ohio
Dontez Rash,RB,Cleveland,OH,5'8'',175,,69,,125,227,80,2016,Ohio,,,Ohio
Keevon Harris,ATH,Leavittsburg,OH,6'3'',210,,NR,,NR,NR,NR,2016,Ohio,,,Ohio
Jared Dorsa,ILB,Kings Mills,OH,6'2'',225,,NR,,,,,2016,Ohio,,,Ohio
Bryan Long Jr.,WR,Powder Springs,GA,5'7'',165,,NR,,,,,2016,Ohio,,,Ohio
William Evans,DE,Augusta,GA,6'3'',256,,NR,,,,,2016,Ohio,,,Ohio
Tyler Tupa,WR,Broadview Heights,OH,6'0'',170,,NR,,,,,2016,Ohio,,,Ohio
Scean Mustin,DT,Orange,CA,6'1'',296,,NR,,,,,2016,Ohio,,,Ohio
Felipe Fernandez,OT,Tampa,FL,6'4'',313,,NR,,,,,2016,Ohio,,,Ohio
Adam Notestine,OT,Pickerington,OH,6'4'',320,,NR,,,,,2016,Ohio,,,Ohio
Andrew Cree,OLB,Leavittsburg,OH,6'1'',215,,NR,,,,,2016,Ohio,,,Ohio
Cameron Odom,WR,Bedford,OH,6'1'',170,,NR,,,,,2016,Ohio,,,Ohio
Hayden Lewis,OG,Saint Clairsville,OH,6'4'',260,,NR,,,,,2016,Ohio,,,Ohio
Xavier Motley,CB,Centerville,OH,5'11'',147,,NR,,,,,2016,Ohio,,,Ohio
Eric Popp,ILB,Loveland,OH,6'0'',220,,NR,,NR,,,2016,Ohio,,,Ohio
Austin Conrad,TE-Y,LaGrange,OH,6'4'',232,,NR,,NR,NR,NR,2016,Ohio,,,Ohio
Ilyaas Motley,CB,Centerville,OH,5'10'',150,,NR,,NR,NR,NR,2016,Ohio,,,Ohio
Desmond Noel,OG,Cincinnati,OH,6'3'',290,,NR,,NR,,,2016,Ohio,,,Ohio
Dylan Connor,ILB,Fort Wayne,IN,5'11'',203,,NR,,,,,2016,Ohio,,,Ohio
Taeshon Trotter,OT,Detroit,MI,6'5'',300,,NR,,NR,,,2016,Ohio,,,Ohio
Amir Miller,DE,Cleveland,OH,6'4'',244,,NR,,,,,2016,Ohio,,,Ohio
Sean Beadle,OT,Murrysville,PA,6'5'',308,,NR,,,,,2016,Ohio,,,Ohio
Aidan O'Neill,K,New Paltz,NY,6'1'',182,,NR,,,,,2016,Ohio,,,Ohio
Robbie Fusner,ILB,Grove City,OH,5'11'',234,,NR,,,,,2016,Ohio,,,Ohio
Nick Sink,OG,Fishers,IN,6'2'',301,,NR,,,,,2016,Ohio,,,Ohio
Marcus Coleman,DT,Upper Marlboro,MD,6'5'',295,4.0,76,,117,,,2017,Ohio,71,14,Ohio
T.J. Robinson,OLB,Jacksonville,FL,6'0'',210,4.0,75,,74,,,2017,Ohio,,,Ohio
Brett Kitrell,DT,Ashland,NE,6'4'',280,4.0,73,,90,,,2017,Ohio,,,Ohio
Jylton Tusha,OC,Jacksonville,FL,6'4'',305,4.0,70,,18,,,2017,Ohio,718,274,Ohio
Brevin Harris,WR,Creston,OH,6'4'',171,,NR,,,,,2017,Ohio,,,Ohio
K.J. Minter,ATH,Citra,FL,6'2'',210,,NR,,,,,2017,Ohio, None, None,Ohio
Isiah Cox,ATH,Jasper,AL,5'10'',169,,NR,,,,,2017,Ohio,,,Ohio
Marlin Brooks,CB,Miami,FL,5'10'',148,,NR,,,,,2017,Ohio,,,Ohio
Julian Ross,RB,Kansas City,MO,5'10'',174,,NR,,NR,,,2017,Ohio,,,Ohio
Kaieem Caesar,ATH,Cache,OK,6'2'',235,,NR,,,,,2017,Ohio, None, None,Ohio
Juan Watkins,TE,Lusby,MD,6'4'',218,,NR,,NR,,,2017,Ohio,,,Ohio
Drew Keszei,QB,Fort Wayne,IN,6'2'',185,,NR,,,,,2017,Ohio,,,Ohio
Willie Cherry,ATH,Wichita Falls,TX,6'2'',195,,NR,,,,,2017,Ohio, None, None,Ohio
Samson Jackson,OT,Palm Harbor,FL,6'4'',285,,NR,,,,,2017,Ohio,,,Ohio
Tariq Drake,CB,Leavittsburg,OH,6'1'',165,,NR,,,,,2017,Ohio,,,Ohio
Hagen Meservy,OC,Jenks,OK,6'2'',250,,NR,,,,,2017,Ohio, None, None,Ohio
Alvin Floyd,CB,Miami,FL,5'11'',170,,NR,,,,,2017,Ohio,,,Ohio
Amos Ogun-Semore,DE,Hoschton,GA,6'5'',230,,NR,,NR,,,2017,Ohio,,,Ohio
Tre Newton,OG,Klein,TX,6'3'',290,,NR,,,,,2017,Ohio,,,Ohio
Kevin Haas,OG,Perkinston,MS,6'3'',300,,NR,,,,,2017,Ohio,,,Ohio
Nathan Rourke,QB,Elmore,AL,6'2'',205,,NR,,,,,2017,Ohio,,,Ohio
Steven Hayes,OG,Hutchinson,KS,6'3'',300,,NR,,,,,2017,Ohio, NR, NR,Ohio
Denzel Daxon,DT,Doral,FL,6'2'',315,78,Doral Academy,,53,327,108,2019,Ohio,,,
Tristian Vandenberg,KBuffalo,NY,Canisius High School,6'3'',220,74,Canisius High School,,26,161,6,2019,Ohio,,,
Cannon Blauser,ILB,Hilliard,OH,6'2'',227,73,Bradley Hilliard High School,,45,,,2019,Ohio,,,
Kurtis Rourke,QB-PPOttawa,Ontario,CAN,Holy Trinity,6'3'',195,70,Holy Trinity,,,,2019,Ohio,,,
Walter Wilbon III,RB,Tampa,FL,5'10'',200,,Ohio,,,,,2019,Ohio,,,
Jeremiah Burton,DT,Westerville,OH,6'2'',310,,Ohio,,NR,,,2019,Ohio,,,
Jay Amburgey,OT,Reynoldsburg,OH,6'4'',270,,Ohio,,NR,,,2019,Ohio,,,
Luke Vannest,OT,North Canton,OH,6'4'',290,,Ohio,,NR,NR,NR,2019,Ohio,,,
Keniuel Gates,S,Citra,FL,6'0'',185,,Ohio,,,,,2019,Ohio,,,
Chrisotphe Atkinson,OG,Leesburg,VA,6'3'',273,,Ohio,,,,,2019,Ohio,,,
Aidan MacDonald,OG,Chardon,OH,6'3'',276,,Ohio,,,,,2019,Ohio,,,
Thomas Aronkhale,OG,Wheeling,WV,6'3'',292,,Ohio,,NR,NR,NR,2019,Ohio,,,
Ben Johnson,OLB,Pickerington,OH,6'1'',190,,Ohio,,,,,2019,Ohio,,,
Tyler Foster,TE-YPickerington,OH,6'5'',235,,Ohio,,,NR,NR,NR,2019,Ohio,,,
Kyle Kelly,OLB,Newport,KY,6'1'',200,,Ohio,,,,,2019,Ohio,,,
Jett Elad,S,Cleveland,OH,5'11'',180,,Ohio,,NR,NR,NR,2019,Ohio,,,
Casey Clanton,TE-Y,Phoenix,AZ,6'4'',225,,Ohio,,,,,2019,Ohio,,,
Joe Oakes,OG,Cincinnati,OH,6'2'',260,,Ohio,,NR,,,2019,Ohio,,,
De'Montre Tuggle,RB,Channelview,TX,5'11'',195,,Ohio,,,,,2019,Ohio,,,
Gary Hoover,OG,Brooklyn,NY,ASA College,6'3'',320,,Ohio,,,,2019,Ohio,,,
Bryce McNair,OG,Deerfield Beach,FL,6'3'',275,74,Ohio,,106,664,230,2020,Ohio,,,
Jack Wilson,K,Melbourne,AUS,,73,Ohio,,,40,17,8,2020,Ohio,,,
Joseph Habinowski,OT,Hollywood,FL,6'4'',275,73,Ohio,,147,751,253,2020,Ohio,,,
Roman Parodie,CB,Fort Lauderdale,FL,6'1'',170,73,Ohio,,145,772,263,2020,Ohio,,,
Peter Kemeni,CB,Mississauga,CAN,6'2'',195,72,Ohio,,72,,,2020,Ohio,,,
Demond Arter,OG,Washington,DC,6'3'',305,72,Ohio,,157,236,17,2020,Ohio,,,
Cam Dorsey,OLB,Alpharetta,GA,6'1'',200,71,Ohio,,165,,,2020,Ohio,,,
C.J. Harris,QB-DT,West Bloomfield,MI,6'4'',205,71,Ohio,,48,,,2020,Ohio,,,
Shedrick Rhodes Jr.,OT,McDonough,GA,6'4'',285,71,Ohio,,187,,,2020,Ohio,,,
Keegan Wilburn,ATH,Nelsonville,OH,5'9'',185,70,Ohio,,181,257,85,2020,Ohio,,,
Wyatt Walton,OC,Johnstown,OH,6'3'',300,70,Ohio,,24,,,2020,Ohio,,,
Dane Middlebrook,DT,Brownsburg,IN,6'0'',328,68,Ohio,,165,318,41,2020,Ohio,,,
Bryce Kitrell,RB,Ashland,NE,5'11'',180,67,Ohio,,180,,,2020,Ohio,,,
Joey Woolard,DT,Grove City,OH,6'1'',265,67,Ohio,,171,,,2020,Ohio,,,
Cleotis Anglin,TE-H,Lakeland,FL,6'2'',205,,Ohio,,,,,2020,Ohio,,,
Rodney Mathews,DT (JC),Memphis,TN,6'2'',275,,Ohio,,,,,2020,Ohio,,,
Shakari Denson,CB,Claxton,GA,,175,80.0,Ohio,,19,,,2021,Ohio,141,33,
Sieh Bangura,RB,Hyattsville,MD,,180,75.0,Ohio,,,,,2021,Ohio,133,33,
Aramoni Rhone,WR,Plant City,FL,,190,74.0,Ohio,,192,,,2021,Ohio,,,
David Patterson,DE,Lilburn,GA,,230,74.0,Ohio,,138,,,2021,Ohio,,,
Bryce Butler,TE-Y,Washington,DC,,225,74.0,Ohio,,46,,,2021,Ohio,,,
Davion Weatherspoon,OC,Harper Woods,MI,,300,74.0,Ohio,,14,,,2021,Ohio,,,
Kaden Rogers,OG,Hamilton,OH,,265,72.0,Ohio,,107,,,2021,Ohio,225,68,
Quintell Quinn,RB,Columbus,OH,,190,72.0,Ohio,,129,,,2021,Ohio,,,
Bradley Weaver,DE,Hilliard,OH,,235,72.0,Ohio,,190,,,2021,Ohio,234,72,
Miles Cross,WR,Wheaton,MD,,190,72.0,Ohio,,261,,,2021,Ohio,226,49,
Torrie Cox,CB,Hollywood,FL,,170,72.0,Ohio,,173,,,2021,Ohio,848,279,
Giovonni Scales,ATH,Columbus,OH,,180,71.0,Ohio,,164,,,2021,Ohio,,,
Tillman Weaver,DE,Atlanta,GA,,240,71.0,Ohio,,213,,,2021,Ohio,883,192,
Isaiah Davis,WR,Apoka,FL,,190,70.0,Ohio,,309,,,2021,Ohio,940,303,
Jake Skelly,OT,Columbus,OH,,260,69.0,Ohio,,197,,,2021,Ohio,,,
John Motton,CB,Groveport,OH,,180,68.0,Ohio,,215,,,2021,Ohio,,,
Shay Taylor,OLB,Thornville,OH,,210,68.0,Ohio,,194,,,2021,Ohio,343,112,
T.J. Jackson,OT,Cumberland,VA,,325,,Ohio,,,,,2021,Ohio,,,
Nathanial Vakos,K,Avon,OH,6'0'',170,,74,Ohio,19,,,2022,Ohio,166,47,
Dontierre Fisher,RB,Checotah,OK,5'9'',185,,74,Ohio,97,,,2022,Ohio,302,26,
