Name,Pos,City,State,Height,Weight,Grade,University,Pos_rank, Reg_rank, State_rank,Year,Team,Stars,Reg_rank,State_rank,None, None, None.1,School,University  
Taylor Wardlow,TE,Grapevine,TX,6'6'',215,,Rice,NR, NR, NR,2006,Rice,,,,,,,,
Scott Solomon,OLB,San Antonio,TX,6'1'',211,,Rice,,,,2006,Rice,,,,,,,,
Corbin Smiter,WR,Southlake,TX,6'3'',205,,Rice,, None, None,2006,Rice,,,,,,,,
Will Shoppa,FB,Fort Worth,TX,6'2'',210,,Rice,,,,2006,Rice,,,,,,,,
Patrick Randolph,CB,Cottondale,AL,6'0'',170,,Rice,,,,2006,Rice,,,,,,,,
Andrew Novak,WR,Ennis,TX,6'2'',190,,Rice,,,,2006,Rice,,,,,,,,
Kasey Nobles,TE,Lake Butler,FL,6'1'',210,74.0,Rice,46,,,2006,Rice,,,,,,,,
Drew Mehringer,WR,Mansfield,TX,6'1'',195,,Rice,,,,2006,Rice,,,,,,,,
Terrance Garmon,S,Tyler,TX,6'1'',207,,Rice,NR, NR, NR,2006,Rice,,,,,,,,
Evan Fentriss,WR,Southlake,TX,6'1'',185,,Rice,NR,,,2006,Rice,,,,,,,,
Toren Dixon,WR,Baton Rouge,LA,6'2'',185,73.0,Rice,98,291,NR,2006,Rice,,,,,,,,
Ryan Burke,OC,McKinney,TX,6'2'',275,78.0,Rice,4,,,2006,Rice,,,,,,,,
Pierre Beasley,QB,Spring,TX,6'4'',208,66.0,Rice,123, None, None,2006,Rice,,,,,,,,
Max Anyiam,CB,Garland,TX,6'0'',190,,Rice,,,,2006,Rice,,,,,,,,
Joseph Agnew,S,Southlake,TX,6'0'',190,75.0,Rice,61, NR, NR,2006,Rice,,,,,,,,
Aaron Williams,ATH,Mesquite,TX,6'3'',210,,Rice,,,,2007,Rice,,,,,,,,
Brandon Tolbert,ILB,Texarkana,AR,6'0'',195,,Rice,,,,2007,Rice,,,,,,,,
Cameron Thompson,DE,Cedar Hill,TX,6'1'',275,,Rice,,,,2007,Rice,,,,,,,,
Brian Stacey,DT,Houston,TX,6'1'',255,,Rice,,,,2007,Rice,,,,,,,,
Tyler Smith,RB,Cedar Park,TX,5'8'',180,,Rice,,,,2007,Rice,,,,,,,,
Tanner Shuck,OLB,Jenks,OK,5'11'',225,,Rice,,,,2007,Rice,65.0,,,,,,,
Davon Primus,OT,Humble,TX,6'3'',315,,Rice,,,,2007,Rice,,,,,,,,
Tyler Parish,OG,Ardmore,OK,6'3'',275,69.0,Rice,,,,2007,Rice,,,,,,,,
Cheta Ozougwa,OLB,Houston,TX,6'3'',215,,Rice,NR,,,2007,Rice,,NR,NR,,,,,
William Norris,QB,Plano,TX,6'1'',210,68.0,Rice,162,,,2007,Rice,,,,,,,,
Kramer Lucio,DE,Richardson,TX,6'5'',223,71.0,Rice,71.0,,,2007,Rice,,,,,,,,
Joseph Leary,CB,Copperas Cove,TX,5'11'',180,,Rice,,,,2007,Rice,,,,,,,,
Casey Labrue,OG,Enid,OK,6'2'',220,66.0,Rice,NR,,,2007,Rice,,NR,,,,,,
Randy Kitchens,QB,Waco,TX,6'2'',185,,Rice,,,,2007,Rice,,,,,,,,
Chris Jones,S,Arlington,TX,6'1'',175,,Rice,,,,2007,Rice,,,,,,,,
Brent Hotard,QB,Round Rock,TX,6'2'',195,,Rice,NR,,,2007,Rice,,NR,NR,,,,,
William Hinton,OT,Ellisville,MS,6'5'',290,,Rice,,,,2007,Rice,,,,,,,,
Justin Hill,ILB,Corinth,TX,6'0'',195,,Rice,,,,2007,Rice,,,,,,,,
Jake Hicks,OG,Montgomery,TX,6'4'',265,,Rice,,,,2007,Rice,,,,,,,,
Michael Fuda,WR,Katy,TX,6'0'',175,,Rice,,,,2007,Rice,,,,,,,,
Kody Emmert,TE,Liberty Hill,TX,6'6'',235,,Rice,NR,,,2007,Rice,,,,,,,,
Taylor Dupree,RB,Mesquite,TX,6'1'',195,,Rice,,,,2007,Rice,,,,,,,,
Jarvis Crawford,RB,Van,TX,6'1'',210,,Rice,,,,2007,Rice,,,,,,,,
James Casey,DE,Azle,TX,6'4'',230,,Rice,,,,2007,Rice,, None, None,,,,,
Keyshawn Carrington,TE,Missouri City,TX,6'3'',240,,Rice,,,,2007,Rice,,,,,,,,
Luke Wilson,TE,Ontario,CAN,6'5'',240,,Rice,,,,2008,Rice,,,,,,,,
Jared Williams,TE,Huntsville,TX,6'3'',250,,Rice,NR,,,2008,Rice,,NR,NR,,,,,
Denzel Wells,WR,Houston,TX,5'10'',170,,Rice,,,,2008,Rice,,,,,,,,
Xavier Webb,ATH,Montgomery,TX,5'11'',200,,Rice,,,,2008,Rice,,,,,,,,
Shane Turner,RB,Houston,TX,5'10'',170,76.0,Rice,,,,2008,Rice,,,,,,,,
Michael Smith,DT,Bay City,TX,6'1'',270,,Rice,NR,,,2008,Rice,,NR,NR,,,,,
Jordan Peppers,DE,Hurst,TX,6'3'',230,,Rice,,,,2008,Rice,,,,,,,,
Michael Patterson,ATH,Rockwall,TX,5'11'',169,66.0,Rice,NR,,,2008,Rice,,NR,NR,,,,,
Stefan Nazar,OG,Toronto,CAN,6'5'',290,,Rice,,,,2008,Rice,,,,,,,,
Kyle Martens,KS,Spearfish,SD,6'6'',180,,Rice,NR,,,2008,Rice,,NR,NR,,,,,
Roddy Maginot,WR,Arlington,TX,5'10'',170,77.0,Rice,,,,2008,Rice,,,,,,,,
Ryan Lewis,QB,Baton Rouge,LA,6'3'',200,73.0,Rice,446,,,2008,Rice,,77,,,,,,
Chris Jammer,CB,Sweeny,TX,6'1'',175,,Rice,,,,2008,Rice,,,,,,,,
Clay Hebert,OG,Klein,TX,6'3'',285,73.0,Rice,,,,2008,Rice,,,,,,,,
John Gioffre,DT,Katy,TX,6'0'',280,,Rice,NR,,,2008,Rice,,NR,NR,,,,,
Derek Clark,WR,Arlington,TX,6'3'',180,,Rice,NR,,,2008,Rice,,NR,NR,,,,,
Jarrett Ben,CB,Garland,TX,5'10'',156,73.0,Rice,,,,2008,Rice,,,,,,,,
Eric Ball,OC,Katy,TX,6'3'',270,75.0,Rice,16,,,2008,Rice,,,,,,,,
Andre Brackens,CB,Dallas,TX,5'9'',185,Rice,,21,,,2009,Rice,79.0,58,NR,,,,,
Chris Boswell,K,Keller,TX,6'3'',180,Rice,,18,,,2009,Rice,77.0,113,NR,,,,,
Broderick Jackson,ATH,Kirbyville,TX,5'11'',195,Rice,,120,,,2009,Rice,75.0,248,NR,,,,,
Taylor McHargue,QB,Cedar Park,TX,6'1'',193,Rice,,256,,,2009,Rice,75.0,68,NR,,,,,
Phillip Gaines,CB,Converse,TX,6'0'',165,Rice,,74,,,2009,Rice,74.0,,,,,,,
Trey Briggs,ILB,Houston,TX,6'3'',210,Rice,,50,,,2009,Rice,74.0,296,NR,,,,,
Hosam Shahin,DT,Ricmond,BC,CAN,6'4'',73,Rice,NR,,,2009,Rice,240.0,,,,,,,
Charles Ross,RB,Schertz,TX,6'1'',200,Rice,,161,,,2009,Rice,72.0,,,,,,,
Bobby Janisch,OG,Houston,TX,6'6'',285,Rice,,176,,,2009,Rice,71.0,393,,,,,,
Josh Skinner,DE,Silsbee,TX,6'5'',225,Rice,,190,,,2009,Rice,69.0,424,,,,,,
Alex Francis,CB,Sugar Land,TX,5'9'',166,Rice,,107,,,2009,Rice,67.0,,,,,,,
Turner Peterson,ATH,Oklahoma City,OK,6'2'',190,Rice,,194,,,2009,Rice,67.0,,,,,,,
Nic Hammett,ILB,Rockdale,TX,6'3'',225,Rice,,473,,,2009,Rice,65.0,92,NR,,,,,
Paul Porras,WR,Scottsdale,AZ,6'1'',170,Rice,,63,,,2009,Rice,63.0, None, None,,,,,
Cade Shaw,OT,Corpus Christi,TX,6'5'',280,Rice,,,,,2009,Rice,,,,,,,,
Andre Gautreaux,WR,Friendswood,TX,6'1'',180,Rice,,NR,,,2009,Rice,,NR,NR,,,,,
Jon Hodde,OT,Burton,TX,6'7'',285,Rice,,,,,2009,Rice,,,,,,,,
Alex Lowry,OG,Caddo Mills,TX,6'2'',275,Rice,,,,,2009,Rice,,,,,,,,
Cody Bauer,DE,Pottsboro,TX,6'4'',230,Rice,,,,,2009,Rice,,,,,,,,
Corey Frazier,CB,Eden Prairie,MN,6'1'',175,Rice,,,,,2009,Rice,,,,,,,,
Kevin Gaddis,CB,Midwest City,OK,5'10'',155,Rice,,,,,2009,Rice,,,,,,,,
Donte Moore,WR,Manor,TX,5'9'',160,Rice,,,,,2009,Rice,,,,,,,,
Tolu Akinwumi,,Brampton,ONT,CAN,6'1'',,Rice,,,,2009,Rice,200.0,,,,,,,
Klein Kubiak,WR,Houston,TX,6'1'',175,Rice,,,,,2009,Rice,,,,,,,,
Nick Fanuzzi,QB,San Antonio,TX,6'3'',201,Rice,,,,,2009,Rice,,,,,,,,
Sam McGuffie,RB,Cypress,TX,6'0'',190,Rice,,,,,2009,Rice,,,,,,,,
Jeremy Eddington,ATH,Paris,TX,6'2'',215,Rice,,,,,2010,Rice,76.0,103,,,,,,
Ian Gray,OT,Pearland,TX,6'7'',326,Rice,,,,,2010,Rice,75.0,,,,,,,
Cameron Nwosu,ILB,Houston,TX,5'9'',217,Rice,,45.0,,,2010,Rice,75.0,,,,,,,
Dylan Klare,DE,Refugio,TX,6'3'',235,Rice,,109,,,2010,Rice,75.0,,,,,,,
Gabe Baker,S,Irving,TX,6'1'',190,Rice,,6.0,,,2010,Rice,74.0,,,,,,,
Jordan Taylor,WR,Denison,TX,6'5'',186,Rice,,145,,,2010,Rice,74.0,Not Ranked,Not Ranked,,,,,
Andy Erickson,ATH,Austin,TX,5'10'',175,Rice,,167,,,2010,Rice,74.0,NR,NR,,,,,
Nico Carlson,DT,Katy,TX,6'3'',250,Rice,,157,,,2010,Rice,70.0,,,,,,,
Justin Warren,OT,San Antonio,TX,6'5'',250,Rice,,,,,2010,Rice,68.0,,,,,,,
James Radcliffe,OLB,Katy,TX,Unspecified,195,Rice,,,,,2010,Rice,,,,,,,,
Mario Hull,WR,Altair,TX,6'1'',170,Rice,,NR,,,2010,Rice,,NR,NR,,,,,
Fred Jackson,CB,Houston,TX,5'9'',170,Rice,,,,,2010,Rice,,,,,,,,
Drew Carroll,OG,Abilene,TX,6'4'',270,Rice,,NR,,,2010,Rice,,,,,,,,
Bryce Callahan,CB,Houston,TX,5'11'',170,Rice,,NR,,,2010,Rice,,,,,,,,
Trevor Gillette,TE,Austin,TX,6'3'',215,Rice,,,,,2010,Rice,,,,,,,,
Zach Patt,ATH,Honey Grove,TX,6'2'',215,Rice,,,,,2010,Rice,,,,,,,,
Alex Lyons,OLB,DeSoto,TX,6'0'',205,Rice,,52,,,2012,Rice,78.0,99,77,,,,,
Connor Patterson,OG,Tomball,TX,6'3'',265,Rice,,,,,2012,Rice,76.0,,,,,,,
Zach Espinosa,S,Cedar Park,TX,6'1'',195,Rice,,,,,2012,Rice,75.0,,,,,,,
David Wilganowski,DE,Bryan,TX,6'4'',212,Rice,,158,,,2012,Rice,75.0,260,206,,,,,
Cody Henessee,DT,Denton,TX,6'3'',260,Rice,,108,,,2012,Rice,75.0,,,,,,,
Reid Mitchell,TE,Pflugerville,TX,6'3'',222,Rice,,308,,,2012,Rice,74.0,,247,,,,,
Justin Carter,S,Birmingham,AL,5'11'',190,Rice,,,,,2012,Rice,74.0,,,,,,,
Andre Anderson,WR,Cedar Hill,TX,5'11'',190,Rice,,218,,,2012,Rice,72.0,376,292,,,,,
Spencer Stanley,OC,Fort Worth,TX,6'3'',255,Rice,,25,,,2012,Rice,72.0,,,,,,,
Tabari McGaskey,OLB,Dallas,TX,6'0'',195,Rice,,148,,,2012,Rice,72.0,,,,,,,
Brandon Dawkins,OT,Plano,TX,6'5'',282,Rice,,179,,,2012,Rice,72.0,382,298,,,,,
Derek Brown,ATH,Bay City,TX,6'3'',195,Rice,,,,,2012,Rice,,,,,,,,
Tyler Stehling,QB,Klein,TX,6'5'',200,Rice,,,,,2012,Rice,,,,,,,,
Darick Dillard,RB,Houston,TX,5'11'',190,Rice,,,,,2012,Rice,,,,,,,,
Cameron Decell,K,McKinney,TX,6'4'',194,Rice,,,,,2012,Rice,,,,,,,,
Connor Cella,TE,Katy,TX,6'3'',240,Rice,,,,,2012,Rice,,,,,,,,
Darrion Pollard,WR,Gilmer,TX,5'9'',175,Rice,,,,,2012,Rice,,,,,,,,
Luke Turner,QB,Gilmer,TX,6'2'',215,Rice,,,,,2012,Rice,,,,,,,,
Brandon Hamilton,RB,Copperas Cove,TX,5'11'',210,Rice,,,,,2012,Rice,,,,,,,,
Dennis Parks,WR,Converse,TX,6'1'',185,Rice,,,,,2012,Rice,,,,,,,,
Michael Warren,CB,Frankston,TX,5'10'',175,Rice,,,,,2012,Rice,,,,,,,,
Garrett Fuhrman,CB,Lansing,MI,5'9'',175,Rice,,,,,2012,Rice,,,,,,,,
John Blasingame,CB,Atlanta,GA,5'9'',172,Rice,,NR,,,2012,Rice,,,,,,,,
Nate Richards,OG,Keller,TX,6'4'',300,Rice,,NR,,,2012,Rice,,NR,NR,,,,,
Samuel Stewart,RB,Cypress,TX,5'9'',184,Rice,,,,,2014,Rice,78.0,,,,,,,
Austin Walter,RB,Crosby,TX,5'7'',176,Rice,,129,,,2014,Rice,74.0,251,190,,,,,
Lance Wright,WR,Northpole,AK,6'2'',190,Rice,,176,,,2014,Rice,74.0,192,1,,,,,
Aston Walter,QB-DT,Crosby,TX,5'7'',168,Rice,,46,,,2014,Rice,72.0,,,,,,,
Jeremy Jones,QB-DT,San Antonio,TX,,6'6'',72,Rice,49,,,2014,Rice,190.0,345,259,,,,,
J.T. Ibe,S,Mansfield,TX,5'11'',167,Rice,,139,,,2014,Rice,70.0,,,,,,,
Destri White,Ath,Mesquite,TX,6'0'',192,Rice,,,,,2014,Rice,,,,,,,,
Preston Gordon,DT,Frisco,TX,6'1'',271,Rice,,,,,2014,Rice,,,,,,,,
Jorian Clark,CB,Mesquite,TX,5'9'',174,Rice,,,,,2014,Rice,,,,,,,,
Brady Wright,OLB,Cypress,TX,6'2'',210,Rice,,,,,2014,Rice,,,,,,,,
James Mayden,WR,Sachse,TX,,6'1'',,Rice,,,,2014,Rice,167.0,,,,,,,
Cory Klingler,OC,Manvel,TX,6'3'',285,Rice,,NR,,,2014,Rice,,NR,NR,,,,,
Trevor Long,WR,East Bernard,TX,6'3'',200,Rice,,,,,2014,Rice,,,,,,,,
V.J. Banks,CB,Bryan,TX,6'1'',174,Rice,,NR,,,2014,Rice,,NR,NR,,,,,
Hunter Ponder,OT,Mansfield,TX,6'6'',245,Rice,,,,,2014,Rice,,,,,,,,
Martin Nwakamma,OLB,Leander,TX,6'1'',210,Rice,,,,,2014,Rice,,,,,,,,
Emmanuel Ellerbee,ILB,Houston,TX,6'2'',220,Rice,,,,,2014,Rice,,,,,,,,
Calvin Anderson,OT,Austin,TX,6'5'',240,Rice,,,,,2014,Rice,,,,,,,,
Sam Pierce,OT,Houston,TX,6'5'',290,Rice,,,,,2014,Rice,,,,,,,,
Zach Abercrumbia,DT,Dallas,TX,6'2'',255,Rice,,,,,2015,Rice,78.0,,,,,,,
J.T. Granato,QB-PP,Houston,TX,6'4'',198,Rice,,,,,2015,Rice,76.0,,,,,,,
Blain Padgett,ILB,Sour Lake,TX,6'4'',240,Rice,,,,,2015,Rice,76.0,,,,,,,
Carl Thompson,DT,Denton,TX,6'3'',260,Rice,,,,,2015,Rice,76.0,,,,,,,
Brandon Douglas,ATH,Hutto,TX,5'11'',175,Rice,,,,,2015,Rice,73.0,,,,,,,
Jack Fox,K,Saint Louis,MO,6'2'',200,Rice,,,,,2015,Rice,73.0,,,,,,,
Isaiah Edwards,OG,Katy,TX,6'7'',365,Rice,,,,,2015,Rice,73.0,,,,,,,
Nahshon Ellerbe,RB,Addison,TX,5'9'',184,Rice,,,,,2015,Rice,73.0,,,,,,,
Christian Bertrand,S,Missouri City,TX,5'11'',185,Rice,,,,,2015,Rice,72.0,,,,,,,
Jackson Tyner,QB-DT,Edgewood,TX,6'4'',221,Rice,,,,,2015,Rice,72.0,,,,,,,
Justin Bickham,CB,Pflugerville,TX,6'0'',185,Rice,,,,,2015,Rice,71.0,,,,,,,
Emmanuel Esukpa,RB,Mansfield,TX,5'11'',205,Rice,,,,,2015,Rice,70.0,,,,,,,
Castin Neumeyer,OT,Wylie,TX,6'5'',262,Rice,,,,,2015,Rice,70.0,,,,,,,
Joshua Cummings,CB,Dallas,TX,5'10'',175,Rice,,,,,2015,Rice,68.0,,,,,,,
Joseph Dill,OG,Baytown,TX,6'4'',330,Rice,,83,,,2016,Rice,72.0,232,179,,,,,
Sam Glaesmann,QB-DT,Waco,TX,6'4'',198,Rice,,45,,,2016,Rice,71.0,,,,,,,
D'Angelo Ellis,CB,Houston,TX,5'11'',153,Rice,,,,,2016,Rice,, None, None,,,,,
Dasharm Newsome,CB,Houston,TX,5'10'',175,Rice,,,,,2016,Rice,,,,,,,,
Myles Adams,OG,Mansfield,TX,6'2'',265,Rice,,,,,2016,Rice,,,,,,,,
Jordan Myers,WR,Dickinson,TX,6'1'',199,Rice,,,,,2016,Rice,,,,,,,,
Dylan Silcox,S,Winnie,TX,6'1'',190,Rice,,,,,2016,Rice,,,,,,,,
Collin Whitaker,CB,Plano,TX,5'9'',191,Rice,,,,,2016,Rice,, None, None,,,,,
Jack Greene,OG,Missouri City,TX,6'3'',315,Rice,,,,,2016,Rice,,,,,,,,
Aaron Cephus,WR,Houston,TX,6'3'',180,Rice,,,,,2016,Rice,,,,,,,,
Jude-Anthony Ekpe,OLB,Pflugerville,TX,6'0'',205,Rice,,NR,,,2016,Rice,,,,,,,,
Javante Hubbard,DE,Houston,TX,6'2'',220,Rice,,,,,2016,Rice,,,,,,,,
Will Phillips,ILB,Franklin,TX,6'2'',235,Rice,,,,,2016,Rice,,,,,,,,
Uzoma Akunebu,ILB,Austin,TX,5'11'',225,Rice,,NR,,,2016,Rice,,,,,,,,
Elijah Garcia,DE,San Antonio,TX,6'4'',255,Rice,,NR,,,2016,Rice,,NR,NR,,,,,
Kylen Granson,TE-H,Austin,TX,6'3'',210,Rice,,,,,2016,Rice,,,,,,,,
Uzoma Osuji,OT,Coppell,TX,6'5'',250,Rice,,,,,2016,Rice,,,,,,,,
Jonathan Sanchez,TE-Y,McAllen,TX,6'6'',218,Rice,,,,,2016,Rice,,,,,,,,
Kenneth Orji,OLB,Missouri City,TX,6'1'',200,,,NR, NR, NR,2017,Rice,,,,,,,Rice,
Cameron Montgomery,RB,Stafford,TX,5'5'',152,,,,,,2017,Rice,,,,,,,Rice,
Harold Schuman III,DE,Burleson,TX,6'2'',234,,,, None, None,2017,Rice,,,,,,,Rice,
Corbin Smith,OG,Nederland,TX,6'5'',310,,,NR, NR, NR,2017,Rice,,,,,,,Rice,
Miklo Smalls,QB-DT,Plano,TX,6'2'',198,,,,,,2017,Rice,,,,,,,Rice,
TyRae Thornton,CB,Houston,TX,5'11'',165,,,, NR, None,2017,Rice,,,,,,,Rice,
George Nyakwol,CB,Houston,TX,6'0'',180,,,NR,,,2017,Rice,,,,,,,Rice,
Garrett Grammer,OLB,Richmond,TX,6'1'',209,,,,,,2017,Rice,,,,,,,Rice,
Isaiah Richardson,S,Richmond,TX,6'0'',193,,,, None, None,2017,Rice,,,,,,,Rice,
Christopher Boudreaux,QB-DT,Beaumont,TX,6'1'',154,,,, None, None,2017,Rice,,,,,,,Rice,
Gregor MacKellar,OG,Ontario,CAN,6'3'',310,,,, None, None,2017,Rice,,,,,,,Rice,
Randall Royall,ILB,Houston,TX,6'1'',215,,,NR,,,2017,Rice,,,,,,,Rice,
Brandt Peterson,TE-Y,Austin,TX,6'5'',245,,,,,,2017,Rice,,,,,,,Rice,
Jaeger Bull,TE-H,Corpus Christi,TX,6'3'',210,,,,,,2017,Rice,,,,,,,Rice,
Austin Trammell,WR,Klein,TX,5'10'',165,,,NR,,,2017,Rice,,,,,,,Rice,
Shea Baker,OT,Round Rock,TX,6'2'',270,,,, None, None,2017,Rice,,,,,,,Rice,
Will Harrison,K,Westfield,IN,5'11'',175,,,,,,2017,Rice,,,,,,,Rice,
D.J. Arkansas,OLB,Denton,TX,6'1'',200,Rice  ,,204,84,154,2021,Rice,76.0,,,,,,,
Shawqui Itraish,QB-PP,Bradenton,FL,6'3'',190,Rice  ,,57,550,177,2021,Rice,74.0,,,,,,,
John Long,OG,Lampasas,TX,6'4'',300,Rice  ,,, None, None,2021,Rice,74.0,,,,,,,
Jaggar Hebeisen,TE-Y,Colleyville,TX,6'4'',225,Rice  ,,45,288,222,2021,Rice,74.0,,,,,,,
Joshua Williams,WR,Linden,AL,6'1'',190,Rice  ,,200,591,56,2021,Rice,74.0,,,,,,,
Ethan Onianwa,OG,Katy,TX,6'5'',305,Rice  ,,83,300,230,2021,Rice,74.0,,,,,,,
Elroyal Morris,DT,Houston,TX,6'2'',270,Rice  ,,74,,,2021,Rice,74.0,,,,,,,
Kenny Seymour,ILB,Missouri City,TX,6'1'',225,Rice  ,,51,310,238,2021,Rice,74.0,,,,,,,
M.J. Singleton,WR,Lubbock,TX,5'9'',175,Rice  ,,237,341,259,2021,Rice,73.0,,,,,,,
Marcus Williams,S,Birmingham,AL,6'0'',190,Rice  ,,, None, None,2021,Rice,73.0,,,,,,,
Peyton Stevenson,ATH,Demopolis,AL,6'2'',190,Rice  ,,153,781,85,2021,Rice,72.0,,,,,,,
Jayden Folmar,WR,Dothan,AL,6'1'',185,Rice  ,,259,,,2021,Rice,72.0,,,,,,,
Cal Varner,DE,Katy,TX,6'3'',230,Rice  ,,Reg_rank,,,2021,Rice,72.0,,,,,,,
Blake Boenisch,DT,Fort Bend,TX,6'4'',300,Rice  ,,118,,,2021,Rice,72.0,,,,,,,
Aidan Siano,ILB,Prosper,TX,6'0'',215,Rice  ,,74,426,324,2021,Rice,71.0,,,,,,,
Jonathan Jean,CB,Jacksonville,FL,5'10'',160,Rice  ,,192,910,299,2021,Rice,70.0,,,,,,,
Faaeanuu Pepe,OG,Orange,CA,6'4'',325,Rice  ,,132,310,175,2021,Rice,70.0,,,,,,,
Jalen Hargrove,DT,Wallingford,CT,6'3'',300,Rice,,147,297,14,2021,Rice,68.0,,,,,,,
LaVonte Johnson,S,Houston,TX,6'1'',185,Rice,,, None, None,2024,Rice,77.0,,,,,,,
Drew Deveillier,QB-PP,Plano,TX,6'6'',200,Rice,,43,224,175,2024,Rice,77.0,,,,,,,
Kaleb Blanton,OLB,Manvel,TX,6'1'',210,Rice,,100,282,216,2024,Rice,75.0,,,,,,,
Taji Atkins,RB,Houston,TX,5'8'',175,Rice,,118,337,259,2024,Rice,74.0,,,,,,,
Lane Jeffcoat,OT,Bentonville,AR,6'8'',290,Rice,,168,760,19,2024,Rice,73.0,,,,,,,
Rhys Phillips,TE-H,Katy,TX,6'3'',220,Rice,,54,360,277,2024,Rice,73.0,,,,,,,
Luke Miller,OT,Round Rock,TX,6'4'',270,Rice,,173,370,284,2024,Rice,73.0,,,,,,,
Colin Giffen,FB,Palo Alto,CA,6'1'',230,Rice,,1,,,2024,Rice,69.0,,,,,,,
Owen Carter,WR,Cypress,TX,6'1'',185,Rice,,NR, NR, NR,2024,Rice,,,,,,,,
Ephraim Dotson,CB,Missouri City,TX,5'11'',165,Rice,,, None, None,2024,Rice,,,,,,,,
Bailey Fletcher,CB,San Antonio,TX,6'0'',190,Rice,,NR,,,2024,Rice,,,,,,,,
Jabari McAlmont,OG,Houston,TX,6'3'',295,Rice,,,,,2024,Rice,,,,,,,,
Cade McMillan,CB,POST,Houston,TX,5'10'',,Rice,, None, None,2024,Rice,180.0,,,,,,,
Blaise Tita,OLB,Houston,TX,6'2'',225,Rice,,,,,2024,Rice,,,,,,,,
Chad Lindberg,OT,TR,League City,TX,6'6'',,Rice,, None, None,2024,Rice,325.0,,,,,,,
