Name,Pos,City,State,Height,Weight,Stars,Grade,University  ,Pos_rank, Reg_rank, State_rank,Year,Team,University,Reg_rank,State_rank,School,University 
Alonzo Winfield,OLB,Winston-Salem,NC,6'0'',200,4,74,South Carolina  ,40, NR, NR,2007,South Carolina,,,,,
Addison Williams,CB,Atlanta,GA,5'9'',165,7,78,South Carolina  ,18,,,2007,South Carolina,,,,,
Jonathan Williams,DT,Augusta,GA,6'4'',285,NR,South Carolina  ,,,,,2007,South Carolina,,,,,
Mat Williams,TE,Fort Myers,FL,6'4'',225,7,75,South Carolina  ,32,,,2007,South Carolina,,,,,
Jamire Williams,CB,Jacksonville,FL,6'0'',180,8,81,South Carolina  ,6, None, None,2007,South Carolina,,,,,
Arkee Smith,S,Jacksonville,FL,6'1'',190,7,75,South Carolina  ,,63, None,2007,South Carolina,,,,,
Wesley Saunders,DT,Durham,NC,6'5'',269,NR,South Carolina  ,,NR,,,2007,South Carolina,,,,,
Travian Robertson,DE,Laurinburg,NC,6'4'',220,7,79,South Carolina  ,127th, NR, NR,2007,South Carolina,,,,,
Quintin Richardson,OT,Columbia,SC,6'5'',275,7,78,South Carolina  ,,,,2007,South Carolina,,,,,
Sam Pope,S,Summit,MS,6'1'',200,NR,South Carolina  ,,, None, None,2007,South Carolina,,,,,
Kyle Nunn,OT,Sumter,SC,6'5'',270,7,77,South Carolina  ,35,,,2007,South Carolina,,,,,
Donte'e Nicholls,DT,Pompano Beach,FL,6'2'',305,7,78,South Carolina  ,, None, None,2007,South Carolina,,,,,
Byron McKnight,DE,Laurinburg,NC,6'4'',220,NR,South Carolina  ,,10, NR, NR,2007,South Carolina,,,,,
Cliff Matthews,DE,Cheraw,SC,6'4'',225,8,80,South Carolina  ,4,,,2007,South Carolina,,,,,
Brian Maddox,RB,Anderson,SC,6'2'',215,8,85,South Carolina  ,31,,,2007,South Carolina,,,,,
Dion LeCorn,WR,Ocala,FL,6'0'',199,7,79,South Carolina  ,12,,,2007,South Carolina,,,,,
Melvin Ingram,ILB,Rockingham,NC,6'2'',225,7,78,South Carolina  ,13,,,2007,South Carolina,,,,,
Joe Hills,WR,Palmetto,FL,6'4'',215,8,81,South Carolina  ,, None, None,2007,South Carolina,,,,,
Clifton Geathers,DE,Hemingway,SC,6'7'',290,7,78,South Carolina  ,6,,,2007,South Carolina,,,,,
Stephen Garcia,QB,Tampa,FL,6'2'',210,8,82,South Carolina  ,NR,,,2007,South Carolina,,,,,
Larry Freeman,WR,Fort Meade,FL,6'3'',220,NR,South Carolina  ,,, None, None,2007,South Carolina,,,,,
Pat DiMarco,DE,Altamonte Springs,FL,6'3'',230,NR,South Carolina  ,,,,,2007,South Carolina,,,,,
Jeremy Davis,ATH,Fork Union,VA,6'3'',185,NR,South Carolina  ,,17, NR, NR,2007,South Carolina,,,,,
Chris Culliver,WR,Garner,NC,6'1'',192,8,80,South Carolina  ,,,,2007,South Carolina,,,,,
Matt Clements,WR,Naples,FL,6'2'',180,7,75,South Carolina  ,, None, None,2007,South Carolina,,,,,
Ryan Broadhead,OC,Leesburg,GA,6'6'',265,6,68,South Carolina  ,36,,,2007,South Carolina,,,,,
Michael Bowman,WR,Wadesboro,NC,5'11'',165,7,78,South Carolina  ,57th, NR, NR,2007,South Carolina,,,,,
Mark Barnes,S,Columbia,SC,6'3'',190,8,81,South Carolina  ,, None, None,2007,South Carolina,,,,,
Jason Barnes,WR,Charlotte,NC,6'4'',195,7,77,South Carolina  ,49, None, None,2007,South Carolina,,,,,
Eric Baker,RB,Jacksonville,FL,6'1'',195,7,77,South Carolina  ,, None, None,2007,South Carolina,,,,,
Akeem Auguste,CB,Hollywood,FL,5'11'',175,7,73,South Carolina  ,,,,2007,South Carolina,,,,,
Antonio Allen,S,Ocala,FL,6'2'',185,7,76,South Carolina  ,,,,2007,South Carolina,,,,,
Ladi Ajiboye,DT,College Park,GA,6'4'',290,7,78,South Carolina,,,,2007,South Carolina,,,,,
Stephon Gilmore,CB,Rock Hill,SC,6'1'',190.0,5.0,85,,2,,,2009,South Carolina,South Carolina,9,,,
Devonte Holloman,S,Rock Hill,SC,6'2'',213.0,,84,,3,,,2009,South Carolina,South Carolina,10,NR,,
Damario Jeffery,S,Columbia,SC,6'3'',210.0,,83,,6,,,2009,South Carolina,South Carolina,,,,
Jarvis Giles,RB,Tampa,FL,5'11'',180.0,,83,,52,,,2009,South Carolina,South Carolina,28,10,,
Chris Payne,S,Columbia,SC,5'10'',190.0,,82,,9,,,2009,South Carolina,South Carolina,42,,,
Alshon Jeffery,WR,Saint Matthews,SC,6'3'',214.0,,81,,12,,,2009,South Carolina,South Carolina,47,,,
D.J. Swearinger,S,Greenwood,SC,5'11'',191.0,,80,,14,,,2009,South Carolina,South Carolina,75,NR,,
Lamar Scruggs,WR,Neptune Beach,FL,6'3'',208.0,,80,,21,,,2009,South Carolina,South Carolina,79,28,,
Duane Chisholm,DE,Beaufort,SC,6'3'',255.0,,79,,25,,,2009,South Carolina,South Carolina,104,NR,,
Chaun Gresham,OLB,Winder,GA,6'3'',205.0,,79,,23,,,2009,South Carolina,South Carolina,,,,
Aldrick Fordham,DE,Saint Stephen,SC,6'4'',235.0,,79,,30,,,2009,South Carolina,South Carolina,,,,
Matt Coffee,ATH,Fort Walton Beach,FL,5'11'',214.0,,78,,56,,,2009,South Carolina,South Carolina,186,71,,
Justice Cunningham,TE,Pageland,SC,6'3'',241.0,,78,,25,,,2009,South Carolina,South Carolina,209,NR,,
Chaz Sutton,DE,Savannah,GA,6'3'',240.0,,78,,,,,2009,South Carolina,South Carolina,,,,
Leon Mackey,DT,Wilmington,DE,6'6'',260.0,,77,,42,,,2009,South Carolina,South Carolina,,,,
Jimmy  Legree,ATH,Beaufort,SC,6'0'',170.0,,77,,77,,,2009,South Carolina,South Carolina,301,58,,
DeAngelo Smith,WR,Kingsland,GA,6'0'',174.0,,77,,66,,,2009,South Carolina,South Carolina,138,,,
Quin Smith,OLB,Lenoir,NC,6'1'',206.0,,77,,99,,,2009,South Carolina,South Carolina,366,73,,
DeMario Bennett,WR,Douglas,GA,6'3'',185.0,,76,,,,,2009,South Carolina,South Carolina,,82,,
Nick Allison,OG,Asheville,NC,6'4'',295.0,,76,,,,,2009,South Carolina,South Carolina,,,,
Corey Addison,S,Jacksonville,FL,6'1'',180.0,,75,,452,,,2009,South Carolina,South Carolina,57,172,,
Andrew Clifford,QB,Tampa,FL,6'3'',215.0,,75,,148,,,2009,South Carolina,South Carolina,557,NR,,
Charles Holmes,WR,Rock Hill,SC,6'3'',190.0,,74,,,,,2009,South Carolina,South Carolina,,,,
Ronald Byrd,DT,Hogansville,GA,6'6'',260.0,,70,,,,,2009,South Carolina,South Carolina,,,,
Kevious Watkins,OT,Fairburn,GA,,,,South Carolina,,,,,2009,South Carolina,,,,,
Josh Dickerson,OLB,Kingsland,GA,,,,South Carolina,,,,,2009,South Carolina,,,,,
Tony Straughter,OLB,Milledgeville,GA,,,,South Carolina,,,,,2009,South Carolina,,,,,
Steven Singleton,OG,Buford,GA,,,,South Carolina,,,,,2009,South Carolina,,,,,
Jadeveon Clowney,DE,Rock Hill,SC,6'6'',240,95.0,South Carolina,,1,,,2011,South Carolina,,1,1,,
Kelcy Quarles,DT,Greenwood,SC,6'4'',265,81.0,South Carolina,,,,,2011,South Carolina,,,,,
Kadetrix Marcus,S,Stone Mountain,GA,6'1'',191,80.0,South Carolina,,18,,,2011,South Carolina,,105,24,,
Phillip Dukes,DT,Manning,SC,6'2'',280,79.0,South Carolina,,17,,,2011,South Carolina,,,,,
Drew Owens,TE,Charlotte,NC,6'5'',226,79.0,South Carolina,,15,,,2011,South Carolina,,31,,,
Brandon Shell,OT,Goose Creek,SC,6'6'',300,79.0,South Carolina,,19,,,2011,South Carolina,,132,8,,
Shamier Jeffery,WR,Saint Matthews,SC,6'2'',190,79.0,South Carolina,,41,,,2011,South Carolina,,,,,
Edward Muldrow,OLB,Snellville,GA,6'3'',191,79.0,South Carolina,,21,,,2011,South Carolina,,,,,
Rory Anderson,TE,Powder Springs,GA,6'4'',205,79.0,South Carolina,,18,,,2011,South Carolina,,,,,
Kyle Harris,OG,Lindale,GA,6'3'',258,79.0,South Carolina,,17,,,2011,South Carolina,,143,34,,
Damiere Byrd,ATH,Sicklerville,NJ,5'9'',155,78.0,South Carolina,,44,,,2011,South Carolina,,,,,
Tanner McEvoy,ATH,Oradell,NJ,6'6'',206,78.0,South Carolina,,45,,,2011,South Carolina,,65,14,,
Quincy McKinney,OG,Columbus,GA,6'3'',285,78.0,South Carolina,,30,,,2011,South Carolina,,,,,
Cedrick Cooper,OLB,Lithonia,GA,6'2'',199,78.0,South Carolina,,46,,,2011,South Carolina,,,,,
Marcquis Roberts,OLB,Powder Springs,GA,6'0'',204,78.0,South Carolina,,60,,,2011,South Carolina,,,,,
Deon Green,DT,Orlando,FL,6'3'',260,78.0,South Carolina,,57,,,2011,South Carolina,,273,NR,,
Ronnie Martin,CB,Spartanburg,SC,5'10'',180,77.0,South Carolina,,39,,,2011,South Carolina,,,,,
Ahmad Christian,ATH,Jacksonville,FL,5'9'',180,77.0,South Carolina,,84,,,2011,South Carolina,,327,NR,,
Gerald G. Dixon,DT,Rock Hill,SC,6'2'',240,77.0,South Carolina,,,,,2011,South Carolina,,,,,
Shon Carson,RB,Scranton,SC,5'8'',190,77.0,South Carolina,,61,,,2011,South Carolina,,351,25,,
Sheldon Royster,S,Jersey City,NJ,6'0'',185,77.0,South Carolina,,59,,,2011,South Carolina,,151,23,,
Jerell Adams,ATH,Summerton,SC,6'4'',220,76.0,South Carolina,,,,,2011,South Carolina,,,,,
Mason Harris,OLB,Rossville,GA,6'3'',198,76.0,South Carolina,,404,,,2011,South Carolina,,94,91,,
Angelo Watley,OLB,Suwanee,GA,6'3'',230,76.0,South Carolina,,409,,,2011,South Carolina,,98,93,,
Michael Matulis,OT,Lake Worth,FL,6'5'',270,76.0,South Carolina,,,,,2011,South Carolina,,,,,
Brandon Wilds,RB,Blythewood,SC,6'1'',220,76.0,South Carolina,,,,,2011,South Carolina,,,,,
Will Sport,OT,Pace,FL,6'5'',275,76.0,South Carolina,,103,,,2011,South Carolina,,452,NR,,
K.J. Brent,WR,Waxhaw,NC,6'4'',173,75.0,South Carolina,,131,,,2011,South Carolina,,,,,
Brison Williams,S,Warner Robins,GA,5'10'',200,74.0,South Carolina,,,,,2011,South Carolina,,,,,
Martay Mattox,ATH,Athens,GA,6'1'',182,74.0,South Carolina,,147,,,2011,South Carolina,,,,,
Gerald Dixon Jr.,DT,Rock Hill,SC,6'2'',250,71.0,South Carolina,,152,,,2011,South Carolina,,,,,
Kaleb Broome,OT,Aiken,SC,6'6'',315,,South Carolina,,,,,2011,South Carolina,,,,,
Shaq Roland,WR,Lexington,SC,6'1'',180,82,South Carolina,,5,,,2012,South Carolina,,21,1,,
Mike Davis,RB,Stone Mountain,GA,5'10'',200,81,South Carolina,,6,,,2012,South Carolina,,,,,
Chaz Elder,S,College Park,GA,6'2'',185,80,South Carolina,,5,,,2012,South Carolina,,,,,
Brock Stadnik,OT,Greensboro,NC,6'5'',290,80,South Carolina,,16,,,2012,South Carolina,,,,,
Jody Fuller,WR,Monroe,NC,6'0'',203,80,South Carolina,,31,,,2012,South Carolina,,90,9,,
Kaiwan Lewis,ILB,Hammonton,NJ,6'2'',230,80,South Carolina,,9,,,2012,South Carolina,,,,,
Kwinton Smith,WR,Dillon,SC,6'3'',192,80,South Carolina,,33,,,2012,South Carolina,,,,,
Kelvin Rainey,TE,Yulee,FL,6'3'',212,79,South Carolina,,12,,,2012,South Carolina,,,,,
Joe Harris,OG,Lithonia,GA,6'3'',327,79,South Carolina,,18,,,2012,South Carolina,,,,,
Jordan Diggs,S,Cape Coral,FL,6'0'',195,79,South Carolina,,17,,,2012,South Carolina,,,,,
Jhaustin Thomas,DE,Decatur,GA,6'6'',240,79,South Carolina,,38,,,2012,South Carolina,,154,37,,
Darius English,DE,Powder Springs,GA,6'5'',215,79,South Carolina,,47,,,2012,South Carolina,,179,41,,
Chris Moody,ATH,McDonough,GA,6'1'',190,79,South Carolina,,37,,,2012,South Carolina,,,,,
Cody Waldrop,OG,Seffner,FL,6'3'',315,79,South Carolina,,33,,,2012,South Carolina,,,,,
Carlos Hood,DT,Stone Mountain,GA,6'3'',270,78,South Carolina,,40,,,2012,South Carolina,,215,53,,
Brendan Nosovitch,QB,Allentown,PA,6'1'',195,78,South Carolina,,41,,,2012,South Carolina,,,,,
Kendric Salley,RB,Williston,SC,5'10'',205,78,South Carolina,,29,,,2012,South Carolina,,,,,
T.J. Holloman,OLB,Atlanta,GA,6'2'',220,78,South Carolina,,60,,,2012,South Carolina,,269,63,,
Clayton Stadnik,OC,Greensboro,NC,6'2'',250,78,South Carolina,,,,,2012,South Carolina,,,,,
Nicholas St. Germain,K,Powder Springs,GA,5'10'',165,78,South Carolina,,8,,,2012,South Carolina,,,,,
Kyle Fleetwood,ATH,Stone Mountain,GA,6'0'',195,77,South Carolina,,,,,2012,South Carolina,,,,,
T.J. Gurley,S,Cairo,GA,5'10'',184,77,South Carolina,,36,,,2012,South Carolina,,,,,
Rico McWilliams,ATH,Hampton,GA,5'11'',175,77,South Carolina,,,,,2012,South Carolina,,,,,
Jerell Adams,ATH,Summerton,SC,6'5'',220,76,South Carolina,,,,,2012,South Carolina,,,,,
Mason Zandi,OT,Chapin,SC,6'7'',260,74,South Carolina,,146,,,2012,South Carolina,,,,,
Kelsey Griffin,DT,Hoschton,GA,6'1'',285,,84,,10,50,10,2013,South Carolina,South Carolina,,,,
David Williams,RB,Philadelphia,PA,6'1'',192,,83,,13,20,6,2013,South Carolina,South Carolina,,,,
Connor Mitch,QB-PP,Raleigh,NC,6'4'',213,,83,,18,109,7,2013,South Carolina,South Carolina,,,,
Larenz Bryant,ILB,Charlotte,NC,6'1'',207,,83,,8,,,2013,South Carolina,South Carolina,,,,
Alan Knott,OT,Tyrone,GA,6'5'',260,,82,,18,153,33,2013,South Carolina,South Carolina,,,,
Devin Washington,DE,Orlando,FL,6'3'',222,,82,,28,161,63,2013,South Carolina,South Carolina,,,,
Na'Ty Rodgers,OT,Pomfret,MD,6'4'',285,,81,,32,,,2013,South Carolina,South Carolina,,,,
David Johnson,OLB,Lithonia,GA,6'1'',254,,81,,28,,,2013,South Carolina,South Carolina,,,,
J.P. Vonashek,OT,Kingsland,GA,6'6'',255,,81,,32,199,6,2013,South Carolina,South Carolina,,,,
D.J. Park,OT,Dillon,SC,6'4'',313,,80,,, None,,2013,South Carolina,South Carolina,,,,
Jasper Sasser,WR,Jacksonville,FL,6'1'',185,,80,,42,227,21,2013,South Carolina,South Carolina,,,,
Devante Covington,DE,Rockingham,NC,6'3'',215,,79,,45,228,91,2013,South Carolina,South Carolina,,,,
Skai Moore,OLB,Fort Lauderdale,FL,6'3'',195,,79,,63,,,2013,South Carolina,South Carolina,,,,
Mohamed Camara,OLB,Cumming,GA,6'1'',200,,77,,35,315,70,2013,South Carolina,South Carolina,,,,
Ali Groves,S,Stone Mountain,GA,5'10'',185,,77,,92,323,32,2013,South Carolina,South Carolina,,,,
Pharoh Cooper,ATH,Havelock,NC,5'11'',181,,77,,8,344,10,2013,South Carolina,South Carolina,,,,
Bryce King,OC,Dillon,SC,6'3'',293,,77,,380,77,139,2013,South Carolina,South Carolina,,,,
Jamari Smith,RB,Neptune Beach,FL,5'11'',200,,76,,43,384,13,2013,South Carolina,South Carolina,,,,
Gerald Turner,ILB,Goose Creek,SC,6'0'',240,,76,,, None, None,2013,South Carolina,South Carolina,,,,
Jonathan Walton,ILB,Daphne,AL,6'1'',236,,74,,, None, None,2013,South Carolina,South Carolina,,,,
Ronnie Martin,CB,Spartanburg,SC,5'10'',180,,74,,123,,,2013,South Carolina,South Carolina,,,,
Kendal Vickers,DE,Havelock,NC,6'3'',216,,69,,,,,2013,South Carolina,South Carolina,,,,
Dexter Wideman,DT,Saluda,SC,6'4'',275,3,83,,,,,2015,South Carolina,Saluda High School,,,,
Christian Pellage,OT,Brooksville,FL,6'7'',285,3,83,,138,,,2015,South Carolina,Nature Coast Technical High School,,,,
Marquavius Lewis,DE,Greenwood,SC,6'4'',274,2,82,,6,,,2015,South Carolina,Hutchinson Community College,,,,
Dante Sawyer,DE,Suwanee,GA,6'3'',265,3,82,,3,,,2015,South Carolina,East Mississippi Community College,,,,
Shameik Blackshear,DE,Bluffton,SC,6'4'',235,2,81,,18,,,2015,South Carolina,Bluffton High School,,,,
Zack Bailey,OG,Summerville,SC,6'5'',305,1,81,,15,,,2015,South Carolina,Summerville High School,,,,
Sherrod Pittman,ILB,Jacksonville,FL,6'1'',224,1,81,,6,,,2015,South Carolina,First Coast High School,,,,
Jalen Christian,WR,Damascus,MD,5'10'',164,1,81,,29,,,2015,South Carolina,Damascus High School,,,,
Christian Owens,TE-H,Griffin,GA,6'5'',203,Not Rated,80,,5,,,2015,South Carolina,Griffin High School,,,,
Dexter Neal,WR,Stone Mountain,GA,6'3'',199,Not Rated,80,,54,,,2015,South Carolina,Stephenson High School,208,44,,
Darin Smalls,S,Summerville,SC,5'11'',205,Not Rated,79,,,,,2015,South Carolina,Summerville High School,,,,
Lorenzo Nunez,QB-DT,Kennesaw,GA,6'3'',189,Not Rated,79,,18,,,2015,South Carolina,Harrison High School,248,53,,
Octavis Johnson,ATH,Homerville,GA,6'1'',181,Not Rated,79,,55,,,2015,South Carolina,Clinch County High School,250,54,,
Mon Denson,RB,LaGrange,GA,5'11'',207,Not Rated,79,,50,,,2015,South Carolina,LaGrange High School,,,,
Ulric Jones,DE,Oxford,AL,6'6'',285,Not Rated,78,,9,,,2015,South Carolina,Butler Community College,,,,
Quandeski Whitlow,DE,Opelika,AL,6'3'',225,Not Rated,78,,78,,,2015,South Carolina,Opelika High School,,,,
Daniel Fennell,OLB,Loganville,GA,6'3'',215,Not Rated,78,,40,,,2015,South Carolina,Grayson High School,328,76,,
Toure Boyd,S,Rancho Cucamonga,CA,6'0'',190,Not Rated,77,,8,,,2015,South Carolina,Chaffey College,,,,
A.J. Turner,RB,Clifton,VA,5'11'',187,Not Rated,77,,,,,2015,South Carolina,Centreville High School,,,,
Antoine Wilder,S,Atlanta,GA,5'11'',172,Not Rated,77,,,,,2015,South Carolina,Hapeville Charter High School,,,,
Trey Derouen,OG,Lilburn,GA,6'3'',319,Not Rated,77,,57,,,2015,South Carolina,Parkview High School,,,,
Dennis Daley,OT,Columbia,SC,6'5'',285,Not Rated,77,,76,,,2015,South Carolina,Ridge View High School,,,,
Kyle Markway,TE-Y,Kirkwood,MO,6'4'',220,Not Rated,77,,17,,,2015,South Carolina,St. John Vianney High School,156,10,,
Blake Camper,OT,Virginia Beach,VA,6'7'',270,Not Rated,77,,90,,,2015,South Carolina,Frank Cox High School,111,31,,
Devante Covington,DE,Rockingham,NC,6'3'',230,Not Rated,76,,10,,,2015,South Carolina,Georgia Military College,NR,,,
Jalen Henry,OLB,Foley,AL,6'0'',220,Not Rated,76,,78,,,2015,South Carolina,Foley High School,,,,
Connor Redmond,TE-Y,Lawrenceville,GA,6'3'',220,Not Rated,76,,21,,,2015,South Carolina,Archer High School,461,106,,
Ernest Hawkins,ILB,Baltimore,MD,6'1'',225,Not Rated,76,,3,,,2015,South Carolina,Hartnell Community College,NR,NR,,
Jerad Washington,WR,Jacksonville,FL,5'8'',160,Not Rated,75,,149,,,2015,South Carolina,First Coast High School,492,171,,
Joseph Charlton,K,Columbia,SC,6'5'',200,Not Rated,75,,15,,,2015,South Carolina,A. C. Flora High School,,,,
Rashad Fenton,CB,Miami,FL,6'0'',171,Not Rated,73,,629,,,2015,South Carolina,Carol City High School,,,,
Cory Helms,OG,Alpharetta,GA,6'3'',299,Not Rated,72,,,,,2015,South Carolina,Wake Forest University,,,,
Jake Bentley,QB-PP,Opelika,AL,6'4'',219,86,South Carolina,,, None, None,2016,South Carolina,,,,,
Brandon McIlwain,QB-DT,Newtown,PA,6'1'',204,83,South Carolina,,4,,,2016,South Carolina,,,,,
JaMarcus King,CB,Eight Mile,AL,6'2'',180,82,South Carolina,,10th, NR, NR,2016,South Carolina,,,,,
Keir Thomas,DE,Miami,FL,6'1'',255,82,South Carolina,,,,,2016,South Carolina,,,,,
Stephon Taylor,DT,New Orleans,LA,6'5'',280,81,South Carolina,,23,,,2016,South Carolina,,,,,
Bryan Edwards,WR,Conway,SC,6'3'',209,81,South Carolina,,43,,,2016,South Carolina,,,,,
