Name,Pos,City,State,Height,Weight,Grade,University,Pos_rank, Reg_rank, State_rank,Year,Team,Stars,Reg_rank,State_rank,University 
Sean Wiser,WR,Westlake Village,CA,6'2'',190.0,77,Stanford,40, None, None,2007,Stanford,,,,
Jeremy Stewart,RB,Baton Rouge,LA,6'0'',207.0,NR,Stanford,NR,,,2007,Stanford,,,,
Taylor Skaufel,S,The Woodlands,TX,6'1'',185.0,66,Stanford,NR,,,2007,Stanford,,,,
Matthew Masifilo,DT,Ewa Beach,HI,6'3'',260.0,NR,Stanford,, NR, NR,2007,Stanford,,,,
Owen Marecic,ILB,Portland,OR,6'1'',235.0,68,Stanford,,,,2007,Stanford,,,,
Tyler Mabry,OT,San Diego,CA,6'6'',295.0,73,Stanford,, None, None,2007,Stanford,,,,
Kellen Kiilsgaard,QB,Auburn,WA,6'3'',217.0,74,Stanford,, NR, NR,2007,Stanford,,,,
Tom Keiser,DE,Wexford,PA,6'5'',245.0,NR,Stanford,,,,2007,Stanford,,,,
Brad Hallick,OG,Pottsville,PA,6'5'',293.0,74,Stanford,42, NR, NR,2007,Stanford,,,,
George Halamandaris,OT,Moorpark,CA,6'7'',305.0,69,Stanford,, None, None,2007,Stanford,,,,
David Green,K,Mission Viejo,CA,6'1'',205.0,79,Stanford,1, None, None,2007,Stanford,,,,
Corey Gatewood,WR,Wellesley,MA,5'11'',185.0,75,Stanford,82,,,2007,Stanford,,,,
Jonathan Frink,ILB,Oxford,MS,6'2'',230.0,NR,Stanford,,,,2007,Stanford,,,,
Coby Fleener,TE,Joliet,IL,6'6'',215.0,NR,Stanford,,,,2007,Stanford,,,,
L.D. Crow,QB,Clearwater,FL,6'3'',215.0,76,Stanford,NR,,,2007,Stanford,,,,
Max Bergen,ILB,East Stroudsburg,PA,6'2'',220.0,NR,Stanford,,,,2007,Stanford,,,,
Matt Bentler,OT,Davenport,IA,6'5'',280.0,NR,Stanford,NR, NR, NR,2007,Stanford,,,,
Doug Baldwin,WR,Gulf Breeze,FL,5'11'',170.0,NR,Stanford,102, NR, NR,2007,Stanford,,,,
Chike Amajoyi,RB,San Bernardino,CA,6'1'',223.0,73,Stanford,,,,2007,Stanford,,,,
Daniel Zychlinski,K,Tampa,FL,6'3'',215.0,King High School,,, None, None,2008,Stanford,NR,,,
Matt Zubyk,K,San Diego,CA,6'4'',180.0,Francis Parker High School,,NR,,,2008,Stanford,NR,,,
Marcus Turner,CB,Long Beach,CA,6'0'',175.0,Juan Rodriguez Cabrillo High School,,,,,2008,Stanford,,,,
Michael Thomas,ATH,Houston,TX,5'11'',180.0,Nimitz High School,,NR, NR, NR,2008,Stanford,75,,,
Chase Thomas,DE,Marietta,GA,6'3'',210.0,Walton High School,,18,123, None,2008,Stanford,79,,,
Padric Scott,DT,Tallahassee,FL,6'1'',285.0,Lincoln High School,,398,70, None,2008,Stanford,74,,,
Sam Schwartzstein,OG,Southlake,TX,6'3'',257.0,Carroll High School,,,,,2008,Stanford,72,,,
Warren Reuland,WR,Mission Viejo,CA,6'5'',205.0,Mission Viejo High School,,173, NR, NR,2008,Stanford,72,,,
Konrad Reuland,TE (TR),San Juan Capistrano,CA,6'6'',255.0,University of Notre Dame,,,,,2008,Stanford,,,,
Chris Owusu,WR,Westlake Village,CA,6'1'',178.0,Oaks Christian High School,,52, None, None,2008,Stanford,78,,,
Jonathan Martin,OT,North Hollywood,CA,6'6'',271.0,Harvard Westlake High School,,33, NR, NR,2008,Stanford,78,,,
Andrew Luck,QB,Houston,TX,6'3'',205.0,Stratford High School,,,,,2008,Stanford,82,,,
Delano Howell,ATH,Newhall,CA,5'11'',195.0,William S. Hart High School,,NR,,,2008,Stanford,74,,,
Jason Forcier,QB (TR),San Diego,CA,6'2'',205.0,University of Michigan,,,,,2008,Stanford,,,,
Quinn Evans,CB,Chandler,AZ,5'10'',170.0,Basha High School,,, None, None,2008,Stanford,74,,,
David DeCastro,OC,Bellevue,WA,6'4'',280.0,Bellevue High School,,7, NR, NR,2008,Stanford,78,,,
Alex Debniak,ATH,Hudsonville,MI,6'2'',220.0,Hudsonville High School,,,,,2008,Stanford,NR,,,
Fred Craig,S,Cincinnati,OH,6'1'',205.0,Saint Xavier High School,,24,,,2008,Stanford,78,,,
Harold Bernard,ATH,Chandler,AZ,6'1'',170.0,Chandler High School,,47,,,2008,Stanford,77,,,
Johnson Bademosi,SS,Silver Spring,MD,6'1'',190.0,Gonzaga College High School,,NR,,,2008,Stanford,NR,,,
Blake Lueders,DE,Zionsville,IN,6'5'',250.0,,,11,,,2010,Stanford,81.0,NR,NR,
Devon Carrington,S,Chandler,AZ,6'1'',186.0,,,11,,,2010,Stanford,80.0,22,NR,
Anthony Wilkerson,RB,Tustin,CA,5'11'',213.0,,,11,,,2010,Stanford,80.0,,,
Brett Nottingham,QB,Danville,CA,6'4'',208.0,,,12,,,2010,Stanford,80.0,29,21,
Davis Dudchock,TE,Birmingham,AL,6'4'',218.0,,,11,,,2010,Stanford,79.0,,,
Keanu Nelson,ATH,Tucson,AZ,5'11'',165.0,,,49,,,2010,Stanford,78.0,60,NR,
Ed Reynolds,S,Woodberry Forest,VA,6'2'',195.0,,,38,,,2010,Stanford,78.0,,,
Dallas Lloyd,QB,Pleasant Grove,UT,6'2'',205.0,,,31,,,2010,Stanford,78.0,,,
Barry Browning,S,Everman,TX,6'1'',170.0,,,47,,,2010,Stanford,78.0,NR,NR,
Cole Underwood,G,Denton,TX,6'3'',260.0,,,26,,,2010,Stanford,77.0,,,
David Yankey,OT,Roswell,GA,6'5'',280.0,,,45,,,2010,Stanford,77.0,,,
Dillon Bonnell,G,Highlands Ranch,CO,6'3'',270.0,,,30,,,2010,Stanford,77.0,NR,NR,
Cameron Fleming,OT,Houston,TX,6'5'',266.0,,,56,,,2010,Stanford,77.0,,,
Ricky Seale,RB,Escondido,CA,5'10'',185.0,,,,,,2010,Stanford,77.0,,,
Eddie Plantaric,DE,Orangevale,CA,6'5'',248.0,,,107,,,2010,Stanford,75.0,182,124,
Jordan Williamson,K,Austin,TX,5'11'',150.0,,,17,,,2010,Stanford,75.0,,,
A.J. Tarpley,ILB,Plymouth,MN,6'1'',215.0,,,48,,,2010,Stanford,75.0,,,
Henry Anderson,DE,College Park,GA,6'6'',245.0,,,120,,,2010,Stanford,75.0,,,
Alex Turner,DE,Las Vegas,NV,6'0'',239.0,,,124,,,2010,Stanford,74.0,213,,
Darren Daniel,ATH,Phenix City,AL,6'3'',185.0,,,,,,2010,Stanford,74.0,,,
Cleophus Robinson,OLB,Haddonfield,NJ,6'0'',204.0,,,NR,,,2010,Stanford,,NR,NR,
Joe Hemschoot,OLB,Lakewood,CO,6'0'',191.0,,,,,,2010,Stanford,,,,
Andrus Peat,OT,Tempe,AZ,6'7'',300.0,Stanford,,9th,2,2,2012,Stanford,85,,,
Noor Davis,OLB,Leesburg,FL,6'4'',225.0,Stanford,,2,,,2012,Stanford,83,,,
Kyle Murphy,OT,San Clemente,CA,6'6'',270.0,Stanford,,4,,,2012,Stanford,83,,,
Joshua Garnett,OG,Puyallup,WA,6'5'',285.0,Stanford,,3,10,1,2012,Stanford,82,,,
Barry Sanders,RB,Oklahoma City,OK,5'10'',190.0,Stanford,,9,,,2012,Stanford,81,,,
Alex Carter,ATH,Ashburn,VA,6'1'',190.0,Stanford,,11,14,3,2012,Stanford,80,,,
Aziz Shittu,DT,Atwater,CA,6'2'',275.0,Stanford,,17,27,20,2012,Stanford,80,,,
Nick Davidson,OT,Eden Prairie,MN,6'6'',280.0,Stanford,,6,29,3,2012,Stanford,79,,,
Jordan Watkins,DT,College Park,GA,6'5'',259.0,Stanford,,25,146,34,2012,Stanford,79,,,
Graham Shuler,OT,Brentwood,TN,6'4'',265.0,Stanford,,43,149,5,2012,Stanford,79,,,
Luke Kaumatule,DE,Honolulu,HI,6'7'',242.0,Stanford,,39,,,2012,Stanford,79,,,
Nathanael Lohn,DE,Kansas City,MO,6'3'',265.0,Stanford,,53,98,9,2012,Stanford,78,,,
Brandon Fanaika,OG,Pleasant Grove,UT,6'3'',296.0,Stanford,,40,88,4,2012,Stanford,78,,,
Kodi Whitfield,WR,Los Angeles,CA,6'1'',185.0,Stanford,,99,110,72,2012,Stanford,77,,,
Ikenna Nwafor,DT,Irving,TX,6'4'',300.0,Stanford,,61,159,121,2012,Stanford,77,,,
Blake Martinez,ILB,Tucson,AZ,6'1'',242.0,Stanford,,,,,2012,Stanford,76,,,
Drew Madhu,S,Tampa,FL,6'0'',195.0,Stanford,,,,,2012,Stanford,75,,,
Zach Hoffpauir,S,Peoria,AZ,5'11'',194.0,Stanford,,21,,,2012,Stanford,75,,,
Johnny Caspers,OG,Glen Ellyn,IL,6'3'',270.0,Stanford,,150,93,28,2012,Stanford,75,,,
Michael Rector,WR,Tacoma,WA,6'1'',170.0,Stanford,,, None, None,2012,Stanford,74,,,
Dontonio Jordan,WR,Lake Dallas,TX,5'10'',185.0,Stanford,,180,,,2012,Stanford,74,,,
Conner Crane,WR,Denton,TX,6'3'',185.0,Stanford,,195,,,2012,Stanford,73,,,
Ryan Burns,QB-PP,Ashburn,VA,6'5'',220.0,Stanford Cardinal,,4,,,2013,Stanford,85,10,4,
Greg Taboada,ATH,Atlanta,GA,6'4'',235.0,Stanford Cardinal,,17,,,2013,Stanford,83,,,
Francis Owusu,WR,Westlake Village,CA,6'2'',200.0,Stanford Cardinal,,40,,,2013,Stanford,82,,,
Austin Hooper,DE,Concord,CA,6'5'',245.0,Stanford Cardinal,,,,,2013,Stanford,82,,,
Peter Kalambayi,OLB,Matthews,NC,6'3'',238.0,Stanford Cardinal,,17,,,2013,Stanford,82,,,
Sean Barton,OLB,Woods Cross,UT,6'3'',220.0,Stanford Cardinal,,36,,,2013,Stanford,80,56,3,
Taijuan Thomas,WR,Monroe,LA,5'10'',180.0,Stanford Cardinal,,,,,2013,Stanford,78,,,
Thomas Oser,OT,North Hollywood,CA,6'5'',275.0,Stanford Cardinal,,64,,,2013,Stanford,77,123,87,
Kevin Palma,ATH,Tulare,CA,6'2'',240.0,Stanford Cardinal,,141,,,2013,Stanford,76,,,
Eric Cotton Jr.,TE,Nampa,ID,6'5'',235.0,Stanford Cardinal,,19,,,2013,Stanford,76,154,3,
David Bright,OT,Santa Ana,CA,6'5'',263.0,Stanford Cardinal,,,,,2013,Stanford,75,,,
Mike Tyler,DE,Broadview Heights,OH,6'5'',220.0,Stanford Cardinal,,,,,2013,Stanford,74,,,
Solomon Thomas,DE,Coppell,TX,6'3'',256.0,87,Stanford,4,4,4,2014,Stanford,4,,,
Casey Tucker,OT,Chandler,AZ,6'6'',290.0,84,Stanford,5,,,2014,Stanford,5,,,
Keller Chryst,QB-P,Palo Alto,CA,6'4'',234.0,84,Stanford,3,5,3,2014,Stanford,3,,,
Dalton Schultz,TE-Y,South Jordan,UT,6'6'',235.0,83,Stanford,1,,,2014,Stanford,1,,,
Christian McCaffrey,ATH,Highlands Ranch,CO,6'0'',195.0,82,Stanford,26,,,2014,Stanford,26,,,
Reilly Gibbons,OT,Saint Petersburg,FL,6'4'',274.0,82,Stanford,15,,,2014,Stanford,15,,,
Joey Alfieri,OLB,Portland,OR,6'2'',230.0,80,Stanford,34,53,2,2014,Stanford,34,,,
Jordan Perez,OLB,Carlsbad,CA,6'1'',210.0,80,Stanford,36,,,2014,Stanford,36,,,
Bobby Okereke,ATH,Tustin,CA,6'1'',213.0,80,Stanford,51,58,40,2014,Stanford,51,,,
Alijah Holder,S,Oceanside,CA,6'1'',165.0,78,Stanford,45,91,58,2014,Stanford,45,,,
Daniel Marx,FB,Mission Viejo,CA,6'3'',238.0,77,Stanford,3,,,2014,Stanford,3,,,
Isaiah Brandt-Sims,RB,Wenatchee,WA,5'11'',185.0,75,Stanford,120,,,2014,Stanford,120,,,
K.J. Costello,QB-PP,Coto de Caza,CA,6'4'',216.0,Stanford,,19,,,2016,Stanford,88.0,3,2,
Kaden Smith,TE-Y,Flower Mound,TX,6'6'',242.0,Stanford,,2,,,2016,Stanford,86.0,,,
Clark Yarbrough,OT,Woodberry Forest,VA,6'6'',265.0,Stanford,,12,,,2016,Stanford,83.0,16,2,
Treyjohn Butler,CB,Etiwanda,CA,5'11'',185.0,Stanford,,15,,,2016,Stanford,82.0,,,
Curtis Robinson,OLB,Santa Ana,CA,6'3'',208.0,Stanford,,14,,,2016,Stanford,81.0,34,27,
Mike Williams,DT,Fort Worth,TX,6'2'',305.0,Stanford,,276,,,2016,Stanford,81.0,,,
Simi Fehoko,WR,Salt Lake City,UT,6'4'',186.0,Stanford,,70,,,2016,Stanford,80.0,,,
Obi Eboh,S,Southlake,TX,6'2'',187.0,Stanford,,24,,,2016,Stanford,80.0,,,
Scooter Harrington,TE-Y,Greenwich,CT,6'5'',235.0,Stanford,,10,,,2016,Stanford,80.0,,,
Bo Peek,DT,Tampa,FL,6'3'',290.0,Stanford,,38,,,2016,Stanford,79.0,221,79,
Devery Hamilton,OT,Baltimore,MD,6'7'',291.0,Stanford,,37,,,2016,Stanford,79.0,51,13,
Paxton Segina,WR,Leander,TX,6'3'',200.0,Stanford,,,,,2016,Stanford,79.0,90,75,
Thomas Schaffer,OT,Lake Forest,IL,6'6'',245.0,Stanford,,42,,,2016,Stanford,79.0,43,9,
Loa Kaufusi,TE-H,Salt Lake City,UT,6'4'',210.0,Stanford,,12,,,2016,Stanford,78.0,,,
Trevor Speights,RB,McAllen,TX,5'10'',200.0,Stanford,,56,,,2016,Stanford,78.0,122,99,
Jovan Swann,DT,Greenwood,IN,6'3'',255.0,Stanford,,51,,,2016,Stanford,78.0,,,
Andrew Pryts,S,Hermitage,PA,6'1'',200.0,Stanford,,54,,,2016,Stanford,77.0,87,16,
Donald Stewart,WR,Paramus,NJ,6'4'',183.0,Stanford,,123,,,2016,Stanford,77.0,92,18,
Henry Hattis,OT,Rio Rancho,NM,6'6'',260.0,Stanford,,6,,,2016,Stanford,75.0,,,
Nathaniel Herbig,OG,Honolulu,HI,6'4'',338.0,Stanford,,55,,,2016,Stanford,75.0,138,5,
Jet Toner,K,Honolulu,HI,6'3'',180.0,Stanford,,26,,,2016,Stanford,74.0,,,
Malik Antoine,CB,Baton Rouge,LA,5'11'',182.0,Stanford,,,,,2016,Stanford,74.0,,,
Dylan Powell,OG,Hannibal,MO,6'3'',265.0,Stanford,,67,,,2016,Stanford,74.0,,,
Bailey McElwain,ILB,Trussville,AL,6'0'',231.0,Stanford,,46,,,2016,Stanford,72.0,573,44,
Richard McNitzky,LS,San Antonio,TX,6'1'',220.0,Stanford,,4,,,2016,Stanford,68.0,,,
Dorian Maddox,RB,Baltimore,MD,5'9'',200.0,Stanford,,,,,2016,Stanford,,,,
Foster Sarell,OT,Graham,WA,6'7'',311.0,Stanford,,14,,,2017,Stanford,90,3,1,
Colby Parkinson,TE,Westlake Village,CA,6'7'',228.0,Stanford,,2,,,2017,Stanford,86,,,
Walker Little,OT,Houston,TX,6'8'',305.0,Stanford,,48th,,,2017,Stanford,86,,,
Saiid Adebo,WR,Mansfield,TX,6'0'',180.0,Stanford,,9,,,2017,Stanford,85,13,12,
Davis Mills,QB,Norcross,GA,6'4'',198.0,Stanford,,2,,,2017,Stanford,85,29,6,
Dalyn Wade-Perry,DT,Sparta,NJ,6'3'',335.0,Stanford,,,,,2017,Stanford,83,,,
Ryan Johnson,DE,Mobile,AL,6'4'',252.0,Stanford,,14,,,2017,Stanford,82,,,
Osiris St. Brown,WR,Santa Ana,CA,6'1'',178.0,Stanford,,31,,,2017,Stanford,81,,,
Sione Heimuli-Lund,FB,Salt Lake City,UT,6'1'',237.0,Stanford,,1,,,2017,Stanford,80,46,3,
Tucker Fisk,TE,Davis,CA,6'4'',255.0,Stanford,,7,,,2017,Stanford,79,,,
Connor Wedington,RB,Sumner,WA,6'0'',189.0,Stanford,,40,,,2017,Stanford,79,,,
Drew Dalman,OC,Salinas,CA,6'3'',266.0,Stanford,,9,,,2017,Stanford,78,88,50,
Levani Damuni,ILB,Hyrum,UT,6'0'',220.0,Stanford,,36,,,2017,Stanford,75,167,12,
Stuart Head,S,Woodstock,GA,6'3'',175.0,Stanford,,82,,,2017,Stanford,74,,,
Tanner McKee,QB-PP,Corona,CA,6'6'',219.0,85,Stanford,5,13,7,2018,Stanford,,,,
Jack West,QB-PP,Saraland,AL,6'4'',217.0,84,Stanford,7,51,2,2018,Stanford,,,,
Andres Fox,DE,Mobile,AL,6'4'',232.0,83,Stanford,14,68,6,2018,Stanford,,,,
Thomas Booker,DE,Baltimore,MD,6'6'',289.0,82,Stanford,23,,,2018,Stanford,,,,
Michael Wilson,WR,West Hills,CA,6'2'',193.0,82,Stanford,219,40,27,2018,Stanford,,,,
Tobe Umerah,DE,Macon,GA,6'4'',237.0,81,Stanford,29,,,2018,Stanford,,,,
Trey Stratford,OT,Allen,TX,6'4'',269.0,79,Stanford,35,90,70,2018,Stanford,,,,
Caleb Kelly,OLB,Atlanta,GA,6'4'',202.0,78,Stanford,48,341,78,2018,Stanford,,,,
Jay Symonds,TE-Y,Cambridge,MA,6'4'',248.0,77,Stanford,24,97,3,2018,Stanford,,,,
Jacob Mangum-Farrar,OLB,Sugar Land,TX,6'3'',208.0,76,Stanford,64,188,153,2018,Stanford,,,,
Ethan Bonner,CB,The Woodlands,TX,6'1'',166.0,76,Stanford,191,78,156,2018,Stanford,,,,
Kendall Williamson,CB,Snellville,GA,6'0'',185.0,75,Stanford,89,481,105,2018,Stanford,,,,
TaeVeon Le,TE-H,Newport Beach,CA,6'4'',229.0,74,Stanford,29,193,122,2018,Stanford,,,,
Justus Woods,RB,Charlotte,NC,6'0'',180.0,74,Stanford,42,585, None,2018,Stanford,,,,
Donjae Logan,CB,Mesa,AZ,5'10'',165.0,73,Stanford,114,,,2018,Stanford,,,,
Myles Hinton,OT,Norcross,GA,6'6'',323.0,Stanford  ,,3,7,4,2020,Stanford,90.0,,,
E.J. Smith,ATH,Dallas,TX,5'11'',195.0,Stanford  ,,5,,9,2020,Stanford,85.0,,,
John Humphreys,WR,Newport Beach,CA,6'4'',205.0,Stanford  ,,38,,,2020,Stanford,81.0,,,
Bryce Farrell,WR,Westlake Village,CA,5'10'',170.0,Stanford  ,,42,38,22,2020,Stanford,81.0,,,
Ayden Hector,CB,Bellevue,WA,6'0'',182.0,Stanford  ,,24,,,2020,Stanford,80.0,,,
Connor McLaughlin,OT,Tampa,FL,6'6'',250.0,Stanford  ,,29,141,49,2020,Stanford,80.0,,,
Levi Rogers,OG,Woodinville,WA,6'5'',270.0,Stanford  ,,17,48,6,2020,Stanford,80.0,,,
James Pogorelc,OT,Chantilly,VA,6'7'',270.0,Stanford  ,,40,,,2020,Stanford,80.0,,,
Lukas Ungar,TE,Morristown,NJ,6'3'',204.0,Stanford  ,,6,62,11,2020,Stanford,79.0,,,
Tobin Phillips,DT,Fresno,CA,6'4'',290.0,Stanford  ,,31,,,2020,Stanford,79.0,,,
Brandon Jones,CB,Harbor City,CA,5'10'',176.0,Stanford  ,,34,,,2020,Stanford,79.0,,,
Omari Porter,CB,Auburn,AL,6'2'',180.0,Stanford  ,,35,,,2020,Stanford,79.0,,,
Drake Metcalf,OG,Bellflower,CA,6'3'',275.0,Stanford  ,,32,,,2020,Stanford,78.0,,,
Alaka'i Gilman,S,Honolulu,HI,5'11'',185.0,Stanford  ,,1,277,20,2020,Stanford,78.0,,,
Joshua Karty,K,Elon,NC,6'1'',175.0,Stanford  ,,12,,,2020,Stanford,78.0,,,
Ben Yurosek,TE,Bakersfield,CA,6'4'',199.0,Stanford  ,,149,,,2020,Stanford,77.0,,,
Casey Filkins,WR,Lake Oswego,OR,5'11'',180.0,Stanford  ,,173,163,4,2020,Stanford,76.0,,,
Silas Starr,WR,Portland,OR,6'2'',192.0,Stanford  ,,137,200,114,2020,Stanford,75.0,,,
Lance Keneley,DE,Mission Viejo,CA,6'4'',240.0,Stanford  ,,157,286,16,2020,Stanford,74.0,,,
Scotty Edwards,ATH,Salt Lake City,UT,6'1'',185.0,Stanford  ,,154,299,166,2020,Stanford,72.0,,,
Logan Berzins,OG,San Diego,CA,6'4'',275.0,Stanford  ,,168,,,2020,Stanford,72.0,,,
Kierston Lee,LB,Marietta,GA,6'1'',220.0,Stanford  ,,8,,,2020,Stanford,71.0,,,
Bailey Parsons,LS,Gardendale,AL,6'2'',215.0,Stanford  ,,,,,2020,Stanford,66.0,,,
Max Kalny,OG,Lenexa,KS,6'5'',285.0,Stanford  ,,, NR, NR,2020,Stanford,,,,
Zephron Lester,DT,Middle Village, NY,5'11'',280.0,Stanford  ,,,,,2020,Stanford,,,,
Wilfredo Aybar,DE,Cheshire,CT,6'4'',230.0,83,Stanford,,,,2021,Stanford,3,,,
Ari Patu,QB-DT,Folsom,CA,6'4'',185.0,82,Stanford,6,,,2021,Stanford,2,,,
Aaron Armitage,DE,Blairstown,NJ,6'4'',245.0,82,Stanford,28,,,2021,Stanford,2,35,3,
Austin Uke,OT,Dallas,TX,6'4'',265.0,79,Stanford,34,,,2021,Stanford,2,,,
Jack Leyrer,OT,Dallas,TX,6'6'',275.0,79,Stanford,37,,,2021,Stanford,2,,,
Mitch Leigber,S,Laguna Hills,CA,6'1'',195.0,78,Stanford,39,,,2021,Stanford,2,,,
Shield Taylor,TE-Y,Alexandria,LA,6'4'',235.0,78,Stanford,18,,,2021,Stanford,2,,,
Caleb Ellis,S,Frisco,TX,6'0'',180.0,77,Stanford,150,,,2021,Stanford,2,,,
Jimmy Wyrick,CB,Dallas,TX,6'9'',155.0,76,Stanford,,,,2021,Stanford,2,,,
Ese Dubre,ILB,Powder Springs,GA,6'2'',220.0,76,Stanford,28,,,2021,Stanford,2,364,80,
Jaden Slocum,S,Alpharetta,GA,6'2'',180.0,76,Stanford,71,,,2021,Stanford,2,,,
Brendon Barrow,RB,Clearwater,FL,5'8'',175.0,75,Stanford,87,,,2021,Stanford,2,,,
Connor Weselman,K,Atlanta,GA,6'4'',190.0,75,Stanford,8,,,2021,Stanford,2,524,114,
Jayson Raines,WR,West Orange,NJ,6'3'',195.0,74,Stanford,196,,,2021,Stanford,1,,,
Zach Buckey,DE,Bakersfield,CA,6'4'',250.0,74,Stanford,137,,,2021,Stanford,1,177,107,
Coco Lukrich,OG,Park City,UT,6'4'',265.0,74,Stanford,,,,2021,Stanford,1,,,
Anthony Franklin,DE,Phoenix,AZ,6'4'',240.0,73,Stanford,177,,,2021,Stanford,1,,,
Will Gibson,OG,Dallas,TX,6'4'',280.0,Stanford,,,,,2021,Stanford,NR,,,
Ernest Cooper IV,DE,Arlington,TX,6'4'',230.0,,Stanford,6,8,8,2022,Stanford,87,,,
David Bailey,OLB,Santa Ana,CA,6'4'',220.0,,Stanford,11,13,7,2022,Stanford,83,,,
Arlen Harris Jr.,RB,Saint Charles,MO,5'11'',190.0,,Stanford,20,,,2022,Stanford,81,,,
Tevarua Tafiti,OLB,Honolulu,HI,6'2'',210.0,,Stanford,23,34,1,2022,Stanford,81,,,
Fisher Anderson,OT,Franklin,TN,6'7'',270.0,,Stanford,24,,,2022,Stanford,81,,,
Sam Roush,TE-Y,Nashville,TN,6'5'',225.0,,Stanford,6,116,8,2022,Stanford,81,,,
C.J. Hawkins,TE-Y,Tampa,FL,6'6'',220.0,,Stanford,11,162,50,2022,Stanford,80,,,
Jaxson Moi,DT,San Diego,CA,6'2'',255.0,,Stanford,34,,,2022,Stanford,80,,,
Collin Wright,S,Manvel,TX,6'0'',185.0,,Stanford,30,95,71,2022,Stanford,80,,,
Jake Maikkula,OT,Highlands Ranch,CO,6'5'',265.0,,Stanford,41,98,3,2022,Stanford,79,,,
Terian Williams,ATH,Alpharetta,GA,5'11'',175.0,,Stanford,45,231,54,2022,Stanford,79,,,
Joshua Thompson,CB,Washington,DC,6'2'',185.0,,Stanford,58,,,2022,Stanford,79,,,
Lucas Heyer,OT,Maplewood,MN,6'5'',310.0,,Stanford,44,,,2022,Stanford,79,,,
Elic Ayomanor,WR,Deerfield,MA,6'2'',210.0,,Stanford,110,,,2022,Stanford,78,,,
Ashton Daniels,QB-PP,Buford,GA,6'3'',205.0,,Stanford,33,340,84,2022,Stanford,78,,,
Mudia Reuben,WR,Kansas City,MO,6'3'',190.0,,Stanford,113,,,2022,Stanford,78,,,
Kenji Swanson,OT,Chatsworth,CA,6'5'',310.0,,Stanford,67,116,57,2022,Stanford,77,,,
Zach Rowell,DE,Del Mar,CA,6'5'',260.0,,Stanford,77,118,59,2022,Stanford,77,,,
Matt Rose,ILB,Broadview Heights,OH,6'2'',205.0,,Stanford,27,87,26,2022,Stanford,77,,,
Jason Thompson,WR,North Hollywood,CA,6'0'',175.0,,Stanford,148,147,79,2022,Stanford,76,,,
Pat Caughey,DE,Morristown,NJ,6'5'',235.0,,Stanford,132,156,27,2022,Stanford,74,,,
Benjamin Hudson,OLB,Las Vegas,NV,6'2'',215.0,,Stanford,141,277,18,2022,Stanford,72,,,
Patrick Field,S,Tulsa,OK,6'0'',200.0,,Stanford,,,,2022,Stanford,TR,,,
Simione Pale,OG,Elk Grove,CA,6'3'',310.0,Stanford,,12,32,18,2023,Stanford,81.0,,,
Ahmari Borden,WR,Quincy,FL,,,Stanford,,36,150,63,2023,Stanford,80.0,,,
Jshawn Frausto-Ramos,CB,Bellflower,CA,6'0'',170.0,Stanford,,39,,,2023,Stanford,80.0,,,
Sedrick Irvin Jr.,RB,Miami,FL,5'10'',180.0,Stanford,,29,,,2023,Stanford,80.0,,,
Jackson Harris,ATH,Berkeley,CA,6'3'',195.0,Stanford,,29,55,34,2023,Stanford,80.0,,,
Luke Baklenko,OT,Westlake Village,CA,6'5'',300.0,Stanford,,37,70,39,2023,Stanford,79.0,,,
Zak Yamauchi,OG,Las Vegas,NV,6'4'',280.0,Stanford,,31,93,8,2023,Stanford,78.0,,,
Myles Jackson,QB,Long Beach,CA,6'2'',205.0,Stanford,,24,,,2023,Stanford,78.0,,,
Tiger Bachmeier,WR,Murrieta,CA,6'1'',185.0,Stanford,,98,,,2023,Stanford,77.0,,,
Charlie Symonds,OT,Watertown,CT,6'7'',280.0,Stanford,,108, None,4,2023,Stanford,77.0,,,
Omar Staples,DE,Oakland,CA,6'3'',220.0,Stanford,,124,152,94,2023,Stanford,76.0,,,
Tre Williams,OLB,Dallas,TX,6'1'',215.0,Stanford,,74,,,2023,Stanford,76.0,,,
Aaron Morris,CB,Lowell,MA,6'0'',185.0,Stanford,,, None, None,2023,Stanford,76.0,,,
Ismael Cisse,WR,Englewood,CO,6'1'',185.0,Stanford,,173,280,11,2023,Stanford,75.0,,,
Che Ojarikre,S,Alpharetta,GA,6'1'',180.0,Stanford,,108,533,128,2023,Stanford,75.0,,,
Aidan Flintoft,K,Westlake Village,CA,6'1'',185.0,Stanford,,5,219,129,2023,Stanford,75.0,,,
Gavin Geweniger,DE,Scottsdale,AZ,6'4'',235.0,Stanford,,159,,,2023,Stanford,74.0,,,
Braden Marceau-Olayinka,DT,Melrose,MA,6'3'',260.0,Stanford,,116,194,15,2023,Stanford,73.0,,,
Gaethan Bernadel,OLB,Hallandale Beach,FL,6'1'',210.0,Stanford,,,,,2023,Stanford,,,,
Trevor Mayberry,OG,Philadelphia,PA,6'3'',315.0,Stanford,,, None, None,2023,Stanford,,,,
Alec Bank,OT,Cambridge,MA,6'4'',303.0,Stanford,,, None, None,2023,Stanford,,,,
