Name,Pos,City,State,Height,Weight,Grade,University,Pos_rank, Reg_rank, State_rank,Year,Team,Stars,Reg_rank,State_rank,School,University , Pos, City, State, Height, Weight, Stars, Grade, University
A.J. Whitmore,CB,Nashville,AR,5'10'',175,NR,Tulsa,, NR, NR,2007,Tulsa,,,,,,,,,,,,,
Clint Whitley,OT (JC),Poplarville,MS,6'4'',290,NR,Tulsa,NR,,,2007,Tulsa,,,,,,,,,,,,,
Jonny Wacker,OLB,Columbia,MO,6'1'',230,NR,Tulsa,,,,2007,Tulsa,,,,,,,,,,,,,
Jacoby Veals,DT,Dallas,TX,6'2'',270,NR,Tulsa,,,,2007,Tulsa,,,,,,,,,,,,,
Tory Tyner,S,Cedar Hill,TX,6'2'',180,NR,Tulsa,NR,,,2007,Tulsa,,,,,,,,,,,,,
Wayne Thompson,DT,Cedar Hill,TX,6'0'',285,NR,Tulsa,NR, NR, NR,2007,Tulsa,,,,,,,,,,,,,
Reid Singleton,CB,Fort Worth,TX,5'9'',170,NR,Tulsa,NR,,,2007,Tulsa,,,,,,,,,,,,,
Kenny Sims,ILB,Arlington,TX,6'0'',205,68,Tulsa,NR,,,2007,Tulsa,,,,,,,,,,,,,
Shawn Santos,OG (JC),Keller,TX,6'4'',285,NR,Tulsa,,,,2007,Tulsa,,,,,,,,,,,,,
Rashad Robinson,OLB,McKinney,TX,6'1'',215,NR,Tulsa,NR, NR, NR,2007,Tulsa,,,,,,,,,,,,,
Aaron Ringle,OG,Sand Springs,OK,6'3'',237,70,Tulsa,NR, NR, NR,2007,Tulsa,,,,,,,,,,,,,
Odrick Ray,DE,Athens,TX,6'4'',220,NR,Tulsa,, None, None,2007,Tulsa,,,,,,,,,,,,,
Darrell Pasco,CB (JC),Milledgeville,GA,5'10'',160,NR,Tulsa,,,,2007,Tulsa,,,,,,,,,,,,,
Charles Opeseyitan,RB,Allen,TX,5'11'',185,71,Tulsa,143, None, None,2007,Tulsa,,,,,,,,,,,,,
Mike Johnson,QB,Durham,NC,6'2'',180,70,Tulsa,,137, None,2007,Tulsa,,,,,,,,,,,,,
Trae Johnson,WR,Grand Prairie,TX,5'11'',170,NR,Tulsa,,,,2007,Tulsa,,,,,,,,,,,,,
Jason Jackson,WR,Fort Worth,TX,6'0'',180,NR,Tulsa,,,,2007,Tulsa,,,,,,,,,,,,,
Tyler Holmes,DT,Ottawa,ON,6'4'',290,NR,Tulsa,, None, None,2007,Tulsa,,,,,,,,,,,,,
Wilson Holloway,OT,Oklahoma City,OK,6'7'',250,NR,Tulsa,NR,,,2007,Tulsa,,,,,,,,,,,,,
Nolan Hankins,OT,Springdale,AR,6'5'',345,NR,Tulsa,,,,2007,Tulsa,,,,,,,,,,,,,
Chris Ford,WR,Fort Worth,TX,6'2'',180,NR,Tulsa,, None, None,2007,Tulsa,,,,,,,,,,,,,
Ramarcus Dickerson,DT,Little Rock,AR,6'2'',254,NR,Tulsa,, None, None,2007,Tulsa,,,,,,,,,,,,,
Genesis Cole,WR,Little Rock,AR,6'0'',175,NR,Tulsa,, None, None,2007,Tulsa,,,,,,,,,,,,,
Charles Clay,RB,Little Rock,AR,6'3'',222,NR,Tulsa,, None, None,2007,Tulsa,,,,,,,,,,,,,
C. J. Chaten,CB,Dardanelle,AR,5'10'',175,72,Tulsa,NR,,,2007,Tulsa,,,,,,,,,,,,,
Tyree Bullock,CB,Raleigh,NC,5'11'',168,70,Tulsa,, None, None,2007,Tulsa,,,,,,,,,,,,,
Curnelius Arnick,ILB,Dallas,TX,6'2'',220,NR,Tulsa,NR, NR, NR,2007,Tulsa,,,,,,,,,,,,,
Eliot Allen,DE (JC),Allen,TX,6'2'',222,NR,Tulsa,NR,,,2007,Tulsa,,,,,,,,,,,,,
Ja'Terian Douglas,RB,Arlington,TX,5'11'',175,Tulsa,,,,,2010,Tulsa,77,,,,,,,,,,,,
Brenton Bogar,CB,Muskogee,OK,5'9'',175,Tulsa,,,,,2010,Tulsa,77,,,,,,,,,,,,
Relus Chance,DE,Waxahachie,TX,6'5'',215,Tulsa,,,,,2010,Tulsa,76,,,,,,,,,,,,
Dewitt Jennings,RB,Bixby,OK,5'10'',190,Tulsa,,75.0,,,2010,Tulsa,76,,,,,,,,,,,,
Eldon Thompson,DE,Warren,AR,6'2'',225,Tulsa,,97,,,2010,Tulsa,75,,,,,,,,,,,,
Alec Henry,OG,Tulsa,OK,6'3'',270,Tulsa,,125,,,2010,Tulsa,74,,,,,,,,,,,,
Mitchell Osborne,OLB,Southlake,TX,,Carroll High School6'2'',74,Tulsa,185,,,2010,Tulsa,205,,,,,,,,,,,,
Kalen Henderson,ATH,Laplace,LA,East Saint John High School6'1'',181,Tulsa,,74,,,2010,Tulsa,74,,,,,,,,,,,,
Deonte Morris,TE,Tulsa,OK,Tulsa Union High School6'2'',205,Tulsa,,73.0,,,2010,Tulsa,74,,,,,,,,,,,,
Marco Nelson,RB,Glenpool,OK,5'11'',180,Tulsa,,125,,,2010,Tulsa,73,,,,,,,,,,,,
Jake Alexander,OG,Jenks,OK,Jenks High School6'1'',256,Tulsa,,,,,2010,Tulsa,73,,,,,,,,,,,,
Thomas Roberson,WR,Tulsa,OK,Tulsa Union High School6'2'',170,Tulsa,,70,,,2010,Tulsa,71,,,,,,,,,,,,
James Roberson,WR,Tulsa,OK,Tulsa Union High School6'2'',180,Tulsa,,,,,2010,Tulsa,70,,,,,,,,,,,,
Tres Houston,WR,College Park,GA,Benjamin E. Banneker High School6'1'',170,Tulsa,,,,,2010,Tulsa,NR,,,,,,,,,,,,
Luke Snider,CB,Tulsa,OK,Tulsa Union High School5'10'',168,Tulsa,,,,,2010,Tulsa,NR,,,,,,,,,,,,
Quentin George,ILB,Van Buren,AR,Van Buren High School6'2'',220,Tulsa,,NR,,,2010,Tulsa,NR,NR,NR,,,,,,,,,,
Donnell Hawkins,OLB,Copperas Cove,TX,Copperas Cove High School6'1'',190,Tulsa,,NR,,,2010,Tulsa,NR,NR,NR,,,,,,,,,,
Brion James,S,Boutte,LA,Hahnville High School6'0'',180,Tulsa,,NR,,,2010,Tulsa,NR,,,,,,,,,,,,
Cole Way,K,Tulsa,OK,Tulsa Union High School6'8'',210,Tulsa,,,,,2010,Tulsa,NR,,,,,,,,,,,,
Zik Asiegbu,OLB,Grand Prairie,TX,James Bowie High School6'0'',190,Tulsa,,NR,,,2010,Tulsa,NR,NR,NR,,,,,,,,,,
Derrick Hall,ATH,Beaumont,TX,Navarro College5'11'',200,Tulsa,,,,,2010,Tulsa,NR,,,,,,,,,,,,
Milton Howell,ATH,Corsicana,TX,Navarro College6'2'',185,Tulsa,,,,,2010,Tulsa,NR,,,,,,,,,,,,
Jameel Owens,WR,Muskogee,OK,University of Oklahoma6'3'',200,Tulsa,,NR,,,2010,Tulsa,TR,,,,,,,,,,,,
Tyrunn Walker,DE,New Iberia,LA,Navarro College6'4'',270,Tulsa,,,,,2010,Tulsa,NR,,,,,,,,,,,,
Darrell Zellars,DT,Anderson,SC,Hutchinson Community College6'2'',285,Tulsa,,,,,2010,Tulsa,NR,,,,,,,,,,,,
Durrell Finch,DE,Castro Valley,CA,Chabot College6'4'',220,Tulsa,,,,,2010,Tulsa,NR,,,,,,,,,,,,
Garrett Gladd,OG,Sallisaw,OK,6'4'',285,78.0,,34,,,2011,Tulsa,,99,NR,Sallisaw High School,,,,,,,,,
Michael Sorrells,RB,Austin,TX,6'2'',200,77.0,,45,,,2011,Tulsa,,,,McCallum High School,,,,,,,,,
Colt Clontz,TE,El Maton,TX,6'7'',220,77.0,,39,,,2011,Tulsa,,128,104,Tidehaven High School,,,,,,,,,
Trent Martin,ILB,Jenks,OK,6'2'',215,77.0,,36,,,2011,Tulsa,,179,NR,Jenks High School,,,,,,,,,
Derrick Alexander Jr.,DT,Tulsa,OK,6'2'',266,75.0,,93,,,2011,Tulsa,,,,Booker T. Washington High School,,,,,,,,,
Michael Mudoh,CB,Richmond,TX,5'9'',185,75.0,,59,,,2011,Tulsa,,,,Bush High School,,,,,,,,,
Keyarris Garrett,WR,Daingerfield,TX,6'4'',185,74.0,,152,,,2011,Tulsa,,,,Daingerfield High School,,,,,,,,,
Derrick Luetjen,DT,Locust Grove,OK,6'2'',260,74.0,,118,,,2011,Tulsa,,292,NR,Locust Grove High School,,,,,,,,,
Conner Floyd,WR,Austin,TX,6'0'',186,74.0,,,,,2011,Tulsa,,,,Lake Travis High School,,,,,,,,,
Kwame Sexton,ATH,Tulsa,OK,5'10'',170,73.0,,181,,,2011,Tulsa,,,,Holland Hall High School,,,,,,,,,
Joseph Calcagni,QB,Springdale,AR,6'2'',190,72.0,,119,,,2011,Tulsa,,740,NR,Springdale High School,,,,,,,,,
Zack Langer,RB,Jenks,OK,5'11'',195,71.0,,189,,,2011,Tulsa,,401,,Jenks High School,,,,,,,,,
Dwight Dobbins,ATH,Midwest City,OK,5'8'',165,69.0,,231,,,2011,Tulsa,,428,NR,Carl Albert High School,,,,,,,,,
Nicholas Hall,DE,Broken Arrow,OK,6'4'',228,,,238,,,2011,Tulsa,,,,Broken Arrow High School,,,,,,,,,
Gary Owens,WR,Mesquite,TX,5'9'',160,,,275,,,2011,Tulsa,,  NR,  NR,West Mesquite High School,,,,,,,,,
Brentom Todd,DE,Tulsa,OK,6'3'',223,,,,,,2011,Tulsa,,,238.0,Tulsa Union High School,,,,,,,,,
Garrett Stafford,OT,Tulsa,OK,6'5'',280,,,216,,,2011,Tulsa,,,,Memorial High School,,,,,,,,,
Darrell Williams,CB,Houston,TX,5'8'',171,,,,,,2011,Tulsa,,,128,Westfield High School,,,,,,,,,
James Floyd,OG,Fort Worth,TX,6'3'',278,,,NR,,,2011,Tulsa,,,,R. L. Paschal High School,,,,,,,,,
Zach Epps,WR,Overland Park,KS,6'4'',181,,,,,,2011,Tulsa,,,,Blue Valley West High School,,,,,,,,,
Gary Lee,DT,Tulsa,OK,6'4'',285,,,180,,,2011,Tulsa,,,,Victory Christian School,,,,,,,,,
Derek Patterson,ATH,Kingfisher,OK,6'0'',180,,,267,,,2011,Tulsa,,,,Kingfisher High School,,,,,,,,,
Jeremy Ratliff,CB,Tylertown,MS,5'8'',170,,,,,,2011,Tulsa,,,,Southwest Mississippi Com. College,,,,,,,,,
Rob Boyd,OG,Vian,OK,6'4'',285,Tulsa,,43,,,2013,Tulsa,77,139,8,,,,,,,,,,
Will Barrow,CB,Dallas,TX,5'9'',170,Tulsa,,57,,,2013,Tulsa,77,,,,,,,,,,,,
Dalton Rodriguez,OT,Tulsa,OK,6'6'',255,Tulsa,,65,,,2013,Tulsa,77,,,,,,,,,,,,
Zac Uhles,OC,Norman,OK,6'3'',250,Tulsa,,14,,,2013,Tulsa,74,215,13,,,,,,,,,,
Devin Rolan,ILB,McAlester,OK,5'11'',225,Tulsa,,,,,2013,Tulsa,74,,,,,,,,,,,,
Frankie Davis,DE,Broken Arrow,OK,6'3'',215,Tulsa,,245,,,2013,Tulsa,73,92,17,,,,,,,,,,
Keevan Lucas,WR,Abilene,TX,5'10'',180,Tulsa,,179,,,2013,Tulsa,73,254,200,,,,,,,,,,
Ben Oberste,QB,Sallisaw,OK,6'1'',193,Tulsa,,36,,,2013,Tulsa,72,262,18,,,,,,,,,,
Chris Hall,TE,Tulsa,OK,6'0'',230,Tulsa,,25,,,2013,Tulsa,72,,,,,,,,,,,,
Ryan Rubley,QB,Highlands Ranch,CO,6'3'',189,Tulsa,,41,,,2013,Tulsa,71,299,10,,,,,,,,,,
Lionell Phillips,DE,Garland,TX,6'3'',265,Tulsa,,,,,2013,Tulsa,NR,,,,,,,,,,,,
Jesse Brubaker,DT,Wylie,TX,6'3'',240,Tulsa,,,,,2013,Tulsa,NR,,,,,,,,,,,,
Joe Bean,WR,Hooker,OK,5'11'',187,Tulsa,,,,,2013,Tulsa,NR,,,,,,,,,,,,
Jaylen Lowe,QB,Owasso,OK,6'0'',178,Tulsa,,,,,2013,Tulsa,NR,,,,,,,,,,,,
C.J. Gooden,OLB,Ashdown,AR,6'1'',220,Tulsa,,,,,2013,Tulsa,NR,,,,,,,,,,,,
Jacob Hanks,OLB,Fort Collins,CO,6'1'',225,Tulsa,,,,,2013,Tulsa,NR,,,,,,,,,,,,
Ray Crockett,CB,Southlake,TX,6'0'',160,Tulsa,,,,,2013,Tulsa,NR,,,,,,,,,,,,
Blake Mejia,OG,Tulsa,OK,6'3'',280,Tulsa,,,,,2013,Tulsa,NR, None, None,,,,,,,,,,
Kerwin Thomas,CB,Wagoner,OK,5'10'',160,Tulsa,,NR,,,2013,Tulsa,NR,,,,,,,,,,,,
Zach Webb,DT,Tulsa,OK,6'2'',280,Tulsa,,,,,2013,Tulsa,NR,,,,,,,,,,,,
Kolton Shindelar,TE,Liberty,MO,6'6'',252,Tulsa,,,,,2013,Tulsa,NR,,,,,,,,,,,,
Chad President,WR,Temple,TX,6'3'',195,Tulsa,,32,50,41,2015,Tulsa,81.0,,,,,,,,,,,,
Reginald Robinson III,ATH,Cleburne,TX,6'1'',179,Tulsa,,140,274,218,2015,Tulsa,73.0,,,,,,,,,,,,
Cristian Williams,CB,Dallas,TX,6'0'',165,Tulsa,,106,291,230,2015,Tulsa,72.0,,,,,,,,,,,,
Javon Thomas,RB,Texarkana,TX,6'2'',208,Tulsa,,161,318,252,2015,Tulsa,72.0,,,,,,,,,,,,
Tristan Wyatt,OT,Shawnee,OK,6'4'',293,Tulsa,,161,322,20,2015,Tulsa,71.0,,,,,,,,,,,,
McKinley Whitfield,S,Spiro,OK,6'3'',194,Tulsa,,142,334,21,2015,Tulsa,71.0,,,,,,,,,,,,
David Richardson,CB,Heath,TX,5'10'',165,Tulsa,,134,,,2015,Tulsa,70.0,,,,,,,,,,,,
Jarion Anderson,WR,Texarkana,TX,5'9'',165,Tulsa,,222,,,2015,Tulsa,69.0,,,,,,,,,,,,
Will Hefley,QB-PP,Little Rock,AR,6'3'',205,Tulsa,,64,,,2015,Tulsa,68.0,,,,,,,,,,,,
Blake Browning,DT,Pflugerville,TX,6'1'',280,Tulsa,,, None, None,2015,Tulsa,,,,,,,,,,,,,
Trevis Gipson,DE,Cedar Hill,TX,6'3'',197,Tulsa,,NR,,,2015,Tulsa,,,,,,,,,,,,,
Diamon Cannon,OLB,Killeen,TX,6'1'',198,Tulsa,,,,,2015,Tulsa,,,,,,,,,,,,,
Michael Anderson,DE,Owasso,OK,6'3'',230,Tulsa,,NR,,,2015,Tulsa,,,,,,,,,,,,,
Brenndan Johnson,CB,Waco,TX,5'10'',170,Tulsa,,,,,2015,Tulsa,,,,,,,,,,,,,
