Name,Pos,City,State,Height,Weight,Grade,University,Pos_rank, Reg_rank, State_rank,Year,Team,Stars,Reg_rank,State_rank,School,University , Pos, City, State, Height, Weight, Stars, Grade, University
J.R. Reed,S (LQ),Plano,TX,6'1'',180,Tulsa,,, None, None,2015,Tulsa,,,,,,,,,,,,,
Austin Grotts,DE,Bixby,OK,6'3'',260,Tulsa,,,,,2015,Tulsa,,,,,,,,,,,,,
Christopher Ivy Jr.,OT,Wichita,KS,6'5'',285,Tulsa,,, NR, NR,2015,Tulsa,,,,,,,,,,,,,
Chris Minter,TE-HT,Temple,TX,6'3'',220,Tulsa,,NR,,,2015,Tulsa,,,,,,,,,,,,,
Keidrien Wadley,CB,Irving,TX,5'10'',170,Tulsa,,,,,2015,Tulsa,,,,,,,,,,,,,
Alex Pagonis,OG (JC),Gulf Breeze,FL,6'4'',320,Tulsa,,, NR, NR,2015,Tulsa,,,,,,,,,,,,,
Khari Harding,OLB (TR),Edmond,OK,6'1'',225,Tulsa,,,,,2015,Tulsa,,,,,,,,,,,,,
Deven Lamp,DE,Cedar Hill,TX,6'3'',218,Tulsa,,, None, None,2017,Tulsa,70.0,,,,,,,,,,,,
Adam Higuera,LS,Gilbert,AZ,6'1'',240,Tulsa,,8,,,2017,Tulsa,68.0,,,,,,,,,,,,
Sam Crawford,WR,Rockwall,TX,6'1'',190,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Marcus Mays,S,Tulsa,OK,6'1'',170,Tulsa,,NR, NR, NR,2017,Tulsa,,,,,,,,,,,,,
J.C. Santana,WR,Katy,TX,5'11'',165,Tulsa,,NR,,,2017,Tulsa,,,,,,,,,,,,,
Josh Moore,WR,Prattville,AL,5'10'',164,Tulsa,,, None, None,2017,Tulsa,,,,,,,,,,,,,
Akayleb Evans,S,McKinney,TX,6'2'',175,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Daiquain Jackson,CB,Mesquite,TX,5'10'',184,Tulsa,,, None, None,2017,Tulsa,,,,,,,,,,,,,
Reed Martin,RB,Tulsa,OK,6'1'',205,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Dante Bivens,OG,Klein,TX,6'3'',256,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Seth Boomer,QB-PP,Collinsville,OK,6'3'',185,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Zaven Collins,QB-PP,Hominy,OK,6'4'',213,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Bryson Powers,QB-DT,Cypress,TX,6'1'',180,Tulsa,,, None, None,2017,Tulsa,,,,,,,,,,,,,
Shamari Brooks,RB,Tulsa,OK,5'8'',181,Tulsa,,, None, None,2017,Tulsa,,,,,,,,,,,,,
Garrett Flanary,DT,Tulsa,OK,6'2'',274,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Chase Brown,ILB,Kerrville,TX,6'2'',225,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Malik Jackson,WR,Taylor,TX,6'2'',185,Tulsa,,NR,,,2017,Tulsa,,,,,,,,,,,,,
Keylon Stokes,WR,Manvel,TX,5'11'',180,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Ryan Patrick,ILB,Tulsa,OK,6'1'',220,Tulsa,,, None, None,2017,Tulsa,,,,,,,,,,,,,
Allie Green,S,Johnson City,TX,6'2'',190,Tulsa,,, None, None,2017,Tulsa,,,,,,,,,,,,,
Gerald Wheeler,OT,Plano,TX,6'4'',260,Tulsa,,, None, None,2017,Tulsa,,,,,,,,,,,,,
Christian Bricker,DE,Piedmont,OK,6'5'',220,Tulsa,,NR,,,2017,Tulsa,,,,,,,,,,,,,
Chris Paul,OT,Houston,TX,6'4'',275,Tulsa,,, None, None,2017,Tulsa,,,,,,,,,,,,,
Cannon Montgomery,WR,Tulsa,OK,5'10'',175,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Thomas Bennett,K,Carlsbad,CA,6'2'',180,Tulsa,,,,,2017,Tulsa,,,,,,,,,,,,,
Cooper Laake,DT,Austin,TX,6'3'',270.0,,Tulsa,76,222,162,2019,Tulsa,76.0,,,,,,,,,,,,
Korey King,WR,Missouri City,TX,,,,Tulsa,,,,2019,Tulsa,,,,,,,,,,,,,
Jaise Oliver,S,Fairfield,TX,6'1'',183.0,,Tulsa,NR,,,2019,Tulsa,,,,,,,,,,,,,
Lazarus May,OLB,Houston,TX,6'2'',198.0,,Tulsa,NR,,,2019,Tulsa,,,,,,,,,,,,,
Darrias Murdock,DT,Tulsa,OK,6'3'',275.0,,Tulsa,,,,2019,Tulsa,,,,,,,,,,,,,
Reginald Ellis,CB,Aldine,TX,5'10'',176.0,,Tulsa,,,,2019,Tulsa,,,,,,,,,,,,,
Chester Baah,OG,Tulsa,OK,6'2'',300.0,,Tulsa,, None, None,2019,Tulsa,,,,,,,,,,,,,
Chris Lovick,RB,Tomball,TX,5'8'',175.0,,Tulsa,NR,,,2019,Tulsa,,,,,,,,,,,,,
Trey Collier,ATH,Kaufman,TX,5'11'',165.0,,Tulsa,,,,2019,Tulsa,,,,,,,,,,,,,
RaQuan Thompson,DE,Killeen,TX,6'2'',260.0,,Tulsa,NR,,,2019,Tulsa,,,,,,,,,,,,,
Bershard Glaspie,OLB,Mesquite,TX,6'1'',205.0,,Tulsa,NR,,,2019,Tulsa,,,,,,,,,,,,,
Dorian Hopkins,ILB,Memphis,TN,5'11'',225.0,,Tulsa,NR, NR, NR,2019,Tulsa,,,,,,,,,,,,,
La'Darrion Florez,WR,Friendswood,TX,5'11'',170.0,,Tulsa,NR, NR, NR,2019,Tulsa,,,,,,,,,,,,,
Jeremy Jones,OT,Lewisville,TX,6'5'',301.0,,Tulsa,,,,2019,Tulsa,,,,,,,,,,,,,
Carson Collins,QB-PP,Allen,TX,6'1'',180.0,,Tulsa,NR,,,2019,Tulsa,,,,,,,,,,,,,
Ethan Hall,ATH,Bixby,OK,6'2'',215.0,,Tulsa,NR, NR, NR,2019,Tulsa,,,,,,,,,,,,,
Tyler Smith,OG,Fort Worth,TX,6'4'',315.0,,Tulsa,,,,2019,Tulsa,,,,,,,,,,,,,
Stanley Wynn,CB,Sanford,FL,6'0'',190.0,,Tulsa,NR, NR, NR,2019,Tulsa,,,,,,,,,,,,,
Mike Garrett Jr.,CB,Brenham,TX,6'0'',175.0,,Tulsa,, NR, NR,2019,Tulsa,,,,,,,,,,,,,
Denzel Carter,TE-Y,Perkinston,MS,6'4'',270.0,,Tulsa,, None, None,2019,Tulsa,,,,,,,,,,,,,
Lamar Mullins,S,Atlanta,GA,6'2'',190.0,,Tulsa,8,,,2019,Tulsa,,,,,,,,,,,,,
Ryan Nixon,S,Torrance,CA,6'2'',190.0,,Tulsa,,,,2019,Tulsa,,,,,,,,,,,,,
Tyquez Hampton,WR,El Paso,TX,6'2'',210,75.0,,15, None, None,2020,Tulsa,,,,Tulsa,,,,,,,,,
Jacob Kainer,TE-Y,Cypress,TX,6'4'',240,75.0,,4, None, None,2020,Tulsa,,,,Tulsa,,,,,,,,,
Tyler Tipton,K,Little Elm,TX,6'1'',175,74.0,,36,,,2020,Tulsa,,,,Tulsa,,,,,,,,,
Roman Fuller,QB-PP,Decatur,TX,6'3'',185,73.0,,54,296,218,2020,Tulsa,,,,Tulsa,,,,,,,,,
L.J. Wallace,S,Atwater,CA,6'3'',185,73.0,,11.0, None, None,2020,Tulsa,,,,Tulsa,,,,,,,,,
Jalen Paxton,WR,Manvel,TX,5'11'',170,73.0,,260,320,239,2020,Tulsa,,,,Tulsa,,,,,,,,,
Everitt Rogers,DT,Killeen,TX,6'2'',290,72.0,,115,344,260,2020,Tulsa,,,,Tulsa,,,,,,,,,
Bayne Tryon,TE-H,Cypress,TX,6'2'',205,72.0,,39,,,2020,Tulsa,,,,Tulsa,,,,,,,,,
Dillon Wade,OG,Houston,TX,6'4'',285,71.0,,165,378,283,2020,Tulsa,,,,Tulsa,,,,,,,,,
Malachi Jones,WR,Houston,TX,6'0'',170,71.0,,309,386,288,2020,Tulsa,,,,Tulsa,,,,,,,,,
James Middleton,OT,North Charleston,SC,6'5'',310,70.0,,31,,,2020,Tulsa,,,,Tulsa,,,,,,,,,
Rico Windham,S,Midwest City,OK,6'0'',170,70.0,,160,,,2020,Tulsa,,,,Tulsa,,,,,,,,,
Gabe Cantu,OG,Tulsa,OK,6'3'',285,70.0,,180,416,31,2020,Tulsa,,,,Tulsa,,,,,,,,,
Jaylon Shelton,ATH,West Rusk,,6'2'',180,70.0,,192,432,320,2020,Tulsa,,,,Tulsa,,,,,,,,,
Kaylon Washington,CB,Fort Worth,TX,6'2'',175,70.0,,212,437,324,2020,Tulsa,,,,Tulsa,,,,,,,,,
Deante Betts,OLB,Arlington,TX,6'1'',190,69.0,,189,448,332,2020,Tulsa,,,,Tulsa,,,,,,,,,
Damarco Williams,S,Temple,TX,6'3'',180,69.0,,176,,,2020,Tulsa,,,,Tulsa,,,,,,,,,
Sean O'Keefe,WR,San Saba,TX,6'2'',185,69.0,,166,1098,20,2020,Tulsa,,,,Tulsa,,,,,,,,,
Jaden Muskrat,DT,Bentonville,AR,6'3'',275,68.0,,476,259,32,2020,Tulsa,,,,Tulsa,,,,,,,,,
Haydon Grant,DE,Owasso,OK,6'5'',215,68.0,,NR,,,2020,Tulsa,,,,Tulsa,,,,,,,,,
Bryce Alonso,DE,Tulsa,OK,6'4'',265,,,,,,2020,Tulsa,,,,Tulsa,,,,,,,,,
Deneric Prince,RB,Manvel,TX,6'1'',196,,,,,,2020,Tulsa,,,,Tulsa,,,,,,,,,
Brian Johnson,OLB,Manvel,TX,6'2'',190,,,,,,2020,Tulsa,,,,Tulsa,,,,,,,,,
Grayson Boomer,TE-Y,Collinsville,OK,6'3'',230,,,,,,2020,Tulsa,,,,Tulsa,,,,,,,,,
Bill Jackson,RB,Saint Louis,MO,5'10'',195,Tulsa,,,273,19,2021,Tulsa,75,,,,,,,,,,,,
Braylon Braxton,QB,Frisco,TX,6'1'',200,Tulsa,,62,,,2021,Tulsa,74,,,,,,,,,,,,
Marquis Shoulders,WR,Katy,TX,5'8'',155,Tulsa,,218,,,2021,Tulsa,74,,,,,,,,,,,,
Scottie Alexander,ATH,Collierville,TN,6'1'',185,Tulsa,,125,691,43,2021,Tulsa,73,,,,,,,,,,,,
Jaden Moore,ILB,Shreveport,LA,6'2'',210,Tulsa,,78,,,2021,Tulsa,70,,,,,,,,,,,,
Owen Ostroski,DE,Tulsa,OK,6'2'',245,Tulsa,,231,,,2021,Tulsa,70,,,,,,,,,,,,
Roderick Hopes,S,Jefferson,TX,6'2'',180,Tulsa,,172,473,354,2021,Tulsa,70,,,,,,,,,,,,
Samari Allen,DT,Pensacola,FL,6'0'',275,Tulsa,,138,945,304,2021,Tulsa,70,,,,,,,,,,,,
Tyler McMillan,OG,River Rouge,MI,6'5'',315,Tulsa,,142,,,2021,Tulsa,70,,,,,,,,,,,,
Bryce Bray,OT,Bixby,OK,6'5'',310,Tulsa,,, None, None,2021,Tulsa,Not Available,,,,,,,,,,,,
Jon-Michael Terry,OLB,Tulsa,OK,6'3'',245,Tulsa,,,,,2021,Tulsa,Not Available,,,,,,,,,,,,
Timothy Carpenter,,,,,,,,16,,,2024,Tulsa,,76,27,,, QB-DT, Trotwood, OH, 6'3'',215.0, 78, None, Tulsa
Jaxon Lee,,,,,,,,56,,,2024,Tulsa,,169,134,,, OLB, Frisco, TX, 6'2'',215.0, 77, None, Tulsa
Joshua Smith,,,,,,,,105,,,2024,Tulsa,,175,139,,, WR, Crandall, TX, 6'4'',205.0, 77, None, Tulsa
Alex Green,,,,,,,,119,,,2024,Tulsa,,199,156,,, WR, Hutto, TX, 5'11'',190.0, 77, None, Tulsa
Elijah Green,,,,,,,,87,,,2024,Tulsa,,,,,, ATH, Oklahoma City, OK, 6'1'',180.0, 77, None, Tulsa
Brody Duffel,,,,,,,,120,,,2024,Tulsa,,,,,, OT, Bixby, OK, 6'4'',250.0, 76, None, Tulsa
Jewlyen Roberts,,,,,,,,23,,,2024,Tulsa,,,,,, TE-Y, Richardson, TX, 6'4'',235.0, 76, None, Tulsa
Aquavious Dunbar,,,,,,,,88,,,2024,Tulsa,,508,12,,, OLB, Lake Village, AR, 6'1'',220.0, 76, None, Tulsa
Jacob Emmers,,,,,,,,151,,,2024,Tulsa,,,,,, WR, Anna, TX, 5'10'',185.0, 76, None, Tulsa
Joseph Williams,,,,,,,,110,,,2024,Tulsa,,,,,, S, Arlington, TX, 6'1'',200.0, 76, None, Tulsa
Lloyd Avant,,,,,,,,,,,2024,Tulsa,,,,,, RB, Houston, TX, 5'10'',195.0, 76, None, Tulsa
Corey Smith,,,,,,,,157,,,2024,Tulsa,,150,18,,, WR, Brownsburg, IN, 6'1'',175.0, 76, None, Tulsa
Jack Tanner,,,,,,,,94,,,2024,Tulsa,,,,,, OG, Flower Mound, TX, 6'5'',285.0, 75, None, Tulsa
Will Smith,,,,,,,,,,,2024,Tulsa,,,,,, DE, Choctaw, OK, 6'3'',210.0, 75, None, Tulsa
Mason Fleming,,,,,,,,106,,,2024,Tulsa,,,,,, DT, Manvel, TX, 6'2'',245.0, 74, None, Tulsa
Maruio White,,,,,,,,157,,,2024,Tulsa,,324,248,,, DE, Arlington, TX, 6'2'',210.0, 74, None, Tulsa
Jackson Ford,,,,,,,,43,,,2024,Tulsa,,327,250,,, TE-Y, Melissa, TX, 6'5'',230.0, 74, None, Tulsa
Dax Collins,,,,,,,,161,,,2024,Tulsa,,340,21,,, S, Poteau, OK, 6'0'',180.0, 74, None, Tulsa
Zachaun Williams,,,,,,,,,,,2024,Tulsa,,,,,, S, Tyler, TX, 6'1'',175.0, 74, None, Tulsa
Ashton Williams,,,,,,,,164,,,2024,Tulsa,,,,,, S, Trophy Club, TX, 5'11'',185.0, 74, None, Tulsa
DeDaunte Scott,,,,,,,,168,,,2024,Tulsa,,355,273,,, CB, Kennedale, TX, 5'11'',165.0, 74, None, Tulsa
Will Upshaw,,,,,,,,172,,,2024,Tulsa,,,,,, DE, Flower Mound, TX, 6'3'',240.0, 73, None, Tulsa
Viron Ellison,,,,,,,,165,,,2024,Tulsa,,378,290,,, ATH, Lewisville, TX, 6'0'',185.0, 73, None, Tulsa
Daedrion Garrett,,,,,,,,188,,,2024,Tulsa,,379,291,,, S, Longview, TX, 5'10'',190.0, 72, None, Tulsa
Ross Johnston,,,,,,,,190,,,2024,Tulsa,,401,25,,, OT, Blanchard, OK, 6'6'',291.0, 71, None, Tulsa
Joe Hjelle,,,,,,,,17,,,2024,Tulsa,,,,,, DT, Decorah, IA, 6'3'',290.0, 70, None, Tulsa
Colten Christian,,,,,,,,197,,,2024,Tulsa,,408,26,,, OT, Collinsville, OK, 6'4'',285.0, 70, None, Tulsa
Myles Jackson,,,,,,,,,,,2024,Tulsa,,,,,, ILB, Buford, GA, 6'4'',250.0, None, None, Tulsa
Zion Steptoe,,,,,,,,,,,2024,Tulsa,,,,,, WR, West Lafayette, IN, 5'11'',190.0, None, None, Tulsa
Amieh Williams,,,,,,,,,,,2024,Tulsa,,,,,, DT, San Angelo, TX, 6'2'',270.0, None, None, Tulsa
Jacob Waller,,,,,,,,,,,2024,Tulsa,,,,,, OC, Arlington, TX, 6'5'',283.0, None, None, Tulsa
